// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.22 sec and exited with 0
// ***** Done, took 00:03:14 (194.94 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210092.00 ns, 210.0920 us/op
WorkloadJitting  1: 1 op, 78134303.00 ns, 78.1343 ms/op

WorkloadPilot    1: 2 op, 739117.00 ns, 369.5585 us/op
WorkloadPilot    2: 3 op, 162102.00 ns, 54.0340 us/op
WorkloadPilot    3: 4 op, 35737.00 ns, 8.9343 us/op
WorkloadPilot    4: 5 op, 47298.00 ns, 9.4596 us/op
WorkloadPilot    5: 6 op, 49662.00 ns, 8.2770 us/op
WorkloadPilot    6: 7 op, 73166.00 ns, 10.4523 us/op
WorkloadPilot    7: 8 op, 83155.00 ns, 10.3944 us/op
WorkloadPilot    8: 9 op, 62827.00 ns, 6.9808 us/op
WorkloadPilot    9: 10 op, 72845.00 ns, 7.2845 us/op
WorkloadPilot   10: 11 op, 80560.00 ns, 7.3236 us/op
WorkloadPilot   11: 12 op, 83655.00 ns, 6.9713 us/op
WorkloadPilot   12: 13 op, 74829.00 ns, 5.7561 us/op
WorkloadPilot   13: 14 op, 78025.00 ns, 5.5732 us/op
WorkloadPilot   14: 15 op, 84648.00 ns, 5.6432 us/op
WorkloadPilot   15: 16 op, 1302757.00 ns, 81.4223 us/op
WorkloadPilot   16: 32 op, 160809.00 ns, 5.0253 us/op
WorkloadPilot   17: 64 op, 275404.00 ns, 4.3032 us/op
WorkloadPilot   18: 128 op, 514479.00 ns, 4.0194 us/op
WorkloadPilot   19: 256 op, 923771.00 ns, 3.6085 us/op
WorkloadPilot   20: 512 op, 1852583.00 ns, 3.6183 us/op
WorkloadPilot   21: 1024 op, 3680017.00 ns, 3.5938 us/op
WorkloadPilot   22: 2048 op, 7293560.00 ns, 3.5613 us/op
WorkloadPilot   23: 4096 op, 14475572.00 ns, 3.5341 us/op
WorkloadPilot   24: 8192 op, 28810531.00 ns, 3.5169 us/op
WorkloadPilot   25: 16384 op, 49932226.00 ns, 3.0476 us/op
WorkloadPilot   26: 32768 op, 91790608.00 ns, 2.8012 us/op
WorkloadPilot   27: 65536 op, 186771682.00 ns, 2.8499 us/op
WorkloadPilot   28: 131072 op, 356487895.00 ns, 2.7198 us/op
WorkloadPilot   29: 262144 op, 723552877.00 ns, 2.7601 us/op

WorkloadWarmup   1: 262144 op, 715932328.00 ns, 2.7311 us/op
WorkloadWarmup   2: 262144 op, 733880661.00 ns, 2.7995 us/op
WorkloadWarmup   3: 262144 op, 718992055.00 ns, 2.7427 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 729343663.00 ns, 2.7822 us/op
WorkloadActual   2: 262144 op, 705170267.00 ns, 2.6900 us/op
WorkloadActual   3: 262144 op, 717769476.00 ns, 2.7381 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 729343663.00 ns, 2.7822 us/op
WorkloadResult   2: 262144 op, 705170267.00 ns, 2.6900 us/op
WorkloadResult   3: 262144 op, 717769476.00 ns, 2.7381 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4275 has exited with code 0.

Mean = 2.737 μs, StdErr = 0.027 μs (0.97%), N = 3, StdDev = 0.046 μs
Min = 2.690 μs, Q1 = 2.714 μs, Median = 2.738 μs, Q3 = 2.760 μs, Max = 2.782 μs
IQR = 0.046 μs, LowerFence = 2.645 μs, UpperFence = 2.829 μs
ConfidenceInterval = [1.895 μs; 3.578 μs] (CI 99.9%), Margin = 0.841 μs (30.74% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:48 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
