// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.75 sec and exited with 0
// ***** Done, took 00:03:18 (198.53 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221491.00 ns, 221.4910 us/op
WorkloadJitting  1: 1 op, 53175339.00 ns, 53.1753 ms/op

WorkloadPilot    1: 2 op, 225239.00 ns, 112.6195 us/op
WorkloadPilot    2: 3 op, 85969.00 ns, 28.6563 us/op
WorkloadPilot    3: 4 op, 90027.00 ns, 22.5068 us/op
WorkloadPilot    4: 5 op, 120354.00 ns, 24.0708 us/op
WorkloadPilot    5: 6 op, 120925.00 ns, 20.1542 us/op
WorkloadPilot    6: 7 op, 217345.00 ns, 31.0493 us/op
WorkloadPilot    7: 8 op, 167170.00 ns, 20.8963 us/op
WorkloadPilot    8: 9 op, 157383.00 ns, 17.4870 us/op
WorkloadPilot    9: 10 op, 173212.00 ns, 17.3212 us/op
WorkloadPilot   10: 11 op, 299547.00 ns, 27.2315 us/op
WorkloadPilot   11: 12 op, 196946.00 ns, 16.4122 us/op
WorkloadPilot   12: 13 op, 209831.00 ns, 16.1408 us/op
WorkloadPilot   13: 14 op, 220770.00 ns, 15.7693 us/op
WorkloadPilot   14: 15 op, 237121.00 ns, 15.8081 us/op
WorkloadPilot   15: 16 op, 265233.00 ns, 16.5771 us/op
WorkloadPilot   16: 32 op, 460156.00 ns, 14.3799 us/op
WorkloadPilot   17: 64 op, 905495.00 ns, 14.1484 us/op
WorkloadPilot   18: 128 op, 1728094.00 ns, 13.5007 us/op
WorkloadPilot   19: 256 op, 3519976.00 ns, 13.7499 us/op
WorkloadPilot   20: 512 op, 7014224.00 ns, 13.6997 us/op
WorkloadPilot   21: 1024 op, 13898777.00 ns, 13.5730 us/op
WorkloadPilot   22: 2048 op, 28292145.00 ns, 13.8145 us/op
WorkloadPilot   23: 4096 op, 56741591.00 ns, 13.8529 us/op
WorkloadPilot   24: 8192 op, 99689451.00 ns, 12.1691 us/op
WorkloadPilot   25: 16384 op, 218173474.00 ns, 13.3163 us/op
WorkloadPilot   26: 32768 op, 476610764.00 ns, 14.5450 us/op
WorkloadPilot   27: 65536 op, 985764368.00 ns, 15.0416 us/op

WorkloadWarmup   1: 65536 op, 891755120.00 ns, 13.6071 us/op
WorkloadWarmup   2: 65536 op, 914486088.00 ns, 13.9540 us/op
WorkloadWarmup   3: 65536 op, 1102252841.00 ns, 16.8190 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 892431473.00 ns, 13.6174 us/op
WorkloadActual   2: 65536 op, 922394034.00 ns, 14.0746 us/op
WorkloadActual   3: 65536 op, 942814289.00 ns, 14.3862 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 892431473.00 ns, 13.6174 us/op
WorkloadResult   2: 65536 op, 922394034.00 ns, 14.0746 us/op
WorkloadResult   3: 65536 op, 942814289.00 ns, 14.3862 us/op
// GC:  14 5 0 237505824 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4154 has exited with code 0.

Mean = 14.026 μs, StdErr = 0.223 μs (1.59%), N = 3, StdDev = 0.387 μs
Min = 13.617 μs, Q1 = 13.846 μs, Median = 14.075 μs, Q3 = 14.230 μs, Max = 14.386 μs
IQR = 0.384 μs, LowerFence = 13.269 μs, UpperFence = 14.807 μs
ConfidenceInterval = [6.972 μs; 21.081 μs] (CI 99.9%), Margin = 7.055 μs (50.30% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:31 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
