// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.3 sec and exited with 0
// ***** Done, took 00:03:19 (199.13 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219220.00 ns, 219.2200 us/op
WorkloadJitting  1: 1 op, 9358055.00 ns, 9.3581 ms/op

OverheadJitting  2: 16 op, 210513.00 ns, 13.1571 us/op
WorkloadJitting  2: 16 op, 363750.00 ns, 22.7344 us/op

WorkloadPilot    1: 16 op, 83777.00 ns, 5.2361 us/op
WorkloadPilot    2: 32 op, 54853.00 ns, 1.7142 us/op
WorkloadPilot    3: 64 op, 99926.00 ns, 1.5613 us/op
WorkloadPilot    4: 128 op, 163676.00 ns, 1.2787 us/op
WorkloadPilot    5: 256 op, 319036.00 ns, 1.2462 us/op
WorkloadPilot    6: 512 op, 620700.00 ns, 1.2123 us/op
WorkloadPilot    7: 1024 op, 1239806.00 ns, 1.2107 us/op
WorkloadPilot    8: 2048 op, 2329603.00 ns, 1.1375 us/op
WorkloadPilot    9: 4096 op, 4609823.00 ns, 1.1254 us/op
WorkloadPilot   10: 8192 op, 9441891.00 ns, 1.1526 us/op
WorkloadPilot   11: 16384 op, 18779979.00 ns, 1.1462 us/op
WorkloadPilot   12: 32768 op, 37323005.00 ns, 1.1390 us/op
WorkloadPilot   13: 65536 op, 99347603.00 ns, 1.5159 us/op
WorkloadPilot   14: 131072 op, 193136570.00 ns, 1.4735 us/op
WorkloadPilot   15: 262144 op, 385521027.00 ns, 1.4706 us/op
WorkloadPilot   16: 524288 op, 783093540.00 ns, 1.4936 us/op

OverheadWarmup   1: 524288 op, 900453.00 ns, 1.7175 ns/op
OverheadWarmup   2: 524288 op, 913807.00 ns, 1.7429 ns/op
OverheadWarmup   3: 524288 op, 946919.00 ns, 1.8061 ns/op
OverheadWarmup   4: 524288 op, 862902.00 ns, 1.6459 ns/op
OverheadWarmup   5: 524288 op, 887328.00 ns, 1.6924 ns/op
OverheadWarmup   6: 524288 op, 961988.00 ns, 1.8348 ns/op
OverheadWarmup   7: 524288 op, 908928.00 ns, 1.7336 ns/op

OverheadActual   1: 524288 op, 872170.00 ns, 1.6635 ns/op
OverheadActual   2: 524288 op, 915871.00 ns, 1.7469 ns/op
OverheadActual   3: 524288 op, 862972.00 ns, 1.6460 ns/op
OverheadActual   4: 524288 op, 908407.00 ns, 1.7326 ns/op
OverheadActual   5: 524288 op, 935798.00 ns, 1.7849 ns/op
OverheadActual   6: 524288 op, 867010.00 ns, 1.6537 ns/op
OverheadActual   7: 524288 op, 951888.00 ns, 1.8156 ns/op
OverheadActual   8: 524288 op, 871007.00 ns, 1.6613 ns/op
OverheadActual   9: 524288 op, 926822.00 ns, 1.7678 ns/op
OverheadActual  10: 524288 op, 863944.00 ns, 1.6478 ns/op
OverheadActual  11: 524288 op, 947420.00 ns, 1.8071 ns/op
OverheadActual  12: 524288 op, 908958.00 ns, 1.7337 ns/op
OverheadActual  13: 524288 op, 958681.00 ns, 1.8285 ns/op
OverheadActual  14: 524288 op, 904930.00 ns, 1.7260 ns/op
OverheadActual  15: 524288 op, 872831.00 ns, 1.6648 ns/op

WorkloadWarmup   1: 524288 op, 780492949.00 ns, 1.4887 us/op
WorkloadWarmup   2: 524288 op, 768885712.00 ns, 1.4665 us/op
WorkloadWarmup   3: 524288 op, 778912516.00 ns, 1.4857 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 770476985.00 ns, 1.4696 us/op
WorkloadActual   2: 524288 op, 792932351.00 ns, 1.5124 us/op
WorkloadActual   3: 524288 op, 793007521.00 ns, 1.5125 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 769568578.00 ns, 1.4678 us/op
WorkloadResult   2: 524288 op, 792023944.00 ns, 1.5107 us/op
WorkloadResult   3: 524288 op, 792099114.00 ns, 1.5108 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3910 has exited with code 0.

Mean = 1.496 μs, StdErr = 0.014 μs (0.96%), N = 3, StdDev = 0.025 μs
Min = 1.468 μs, Q1 = 1.489 μs, Median = 1.511 μs, Q3 = 1.511 μs, Max = 1.511 μs
IQR = 0.021 μs, LowerFence = 1.457 μs, UpperFence = 1.543 μs
ConfidenceInterval = [1.045 μs; 1.948 μs] (CI 99.9%), Margin = 0.452 μs (30.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227545.00 ns, 227.5450 us/op
WorkloadJitting  1: 1 op, 8742656.00 ns, 8.7427 ms/op

OverheadJitting  2: 16 op, 456272.00 ns, 28.5170 us/op
WorkloadJitting  2: 16 op, 565167.00 ns, 35.3229 us/op

WorkloadPilot    1: 16 op, 67246.00 ns, 4.2029 us/op
WorkloadPilot    2: 32 op, 49623.00 ns, 1.5507 us/op
WorkloadPilot    3: 64 op, 86622.00 ns, 1.3535 us/op
WorkloadPilot    4: 128 op, 141374.00 ns, 1.1045 us/op
WorkloadPilot    5: 256 op, 275905.00 ns, 1.0778 us/op
WorkloadPilot    6: 512 op, 533557.00 ns, 1.0421 us/op
WorkloadPilot    7: 1024 op, 1090879.00 ns, 1.0653 us/op
WorkloadPilot    8: 2048 op, 2032959.00 ns, 992.6558 ns/op
WorkloadPilot    9: 4096 op, 4050399.00 ns, 988.8669 ns/op
WorkloadPilot   10: 8192 op, 8116506.00 ns, 990.7844 ns/op
WorkloadPilot   11: 16384 op, 16110274.00 ns, 983.2931 ns/op
WorkloadPilot   12: 32768 op, 31984437.00 ns, 976.0876 ns/op
WorkloadPilot   13: 65536 op, 69148933.00 ns, 1.0551 us/op
WorkloadPilot   14: 131072 op, 168636817.00 ns, 1.2866 us/op
WorkloadPilot   15: 262144 op, 343905627.00 ns, 1.3119 us/op
WorkloadPilot   16: 524288 op, 709191796.00 ns, 1.3527 us/op

OverheadWarmup   1: 524288 op, 1731025.00 ns, 3.3017 ns/op
OverheadWarmup   2: 524288 op, 1718531.00 ns, 3.2778 ns/op
OverheadWarmup   3: 524288 op, 1719413.00 ns, 3.2795 ns/op
OverheadWarmup   4: 524288 op, 1720505.00 ns, 3.2816 ns/op
OverheadWarmup   5: 524288 op, 1711227.00 ns, 3.2639 ns/op
