// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.27 sec and exited with 0
// ***** Done, took 00:03:23 (203.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221571.00 ns, 221.5710 us/op
WorkloadJitting  1: 1 op, 376776410.00 ns, 376.7764 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 2593026.00 ns, 2.5930 ms/op

OverheadJitting  3: 16 op, 474591.00 ns, 29.6619 us/op
WorkloadJitting  3: 16 op, 1049289.00 ns, 65.5806 us/op

WorkloadPilot    1: 16 op, 540383.00 ns, 33.7739 us/op
WorkloadPilot    2: 32 op, 1059769.00 ns, 33.1178 us/op
WorkloadPilot    3: 64 op, 2023077.00 ns, 31.6106 us/op
WorkloadPilot    4: 128 op, 3762708.00 ns, 29.3962 us/op
WorkloadPilot    5: 256 op, 7585498.00 ns, 29.6309 us/op
WorkloadPilot    6: 512 op, 14435329.00 ns, 28.1940 us/op
WorkloadPilot    7: 1024 op, 28107341.00 ns, 27.4486 us/op
WorkloadPilot    8: 2048 op, 56089660.00 ns, 27.3875 us/op
WorkloadPilot    9: 4096 op, 97567433.00 ns, 23.8202 us/op
WorkloadPilot   10: 8192 op, 172239042.00 ns, 21.0253 us/op
WorkloadPilot   11: 16384 op, 349423670.00 ns, 21.3271 us/op
WorkloadPilot   12: 32768 op, 716354174.00 ns, 21.8614 us/op

OverheadWarmup   1: 32768 op, 108261.00 ns, 3.3039 ns/op
OverheadWarmup   2: 32768 op, 124351.00 ns, 3.7949 ns/op
OverheadWarmup   3: 32768 op, 126725.00 ns, 3.8673 ns/op
OverheadWarmup   4: 32768 op, 107821.00 ns, 3.2904 ns/op
OverheadWarmup   5: 32768 op, 107820.00 ns, 3.2904 ns/op
OverheadWarmup   6: 32768 op, 107831.00 ns, 3.2907 ns/op
OverheadWarmup   7: 32768 op, 142344.00 ns, 4.3440 ns/op
OverheadWarmup   8: 32768 op, 107841.00 ns, 3.2910 ns/op

OverheadActual   1: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual   2: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadActual   3: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   4: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   5: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual   6: 32768 op, 107840.00 ns, 3.2910 ns/op
OverheadActual   7: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadActual   8: 32768 op, 107940.00 ns, 3.2941 ns/op
OverheadActual   9: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual  10: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadActual  11: 32768 op, 107840.00 ns, 3.2910 ns/op
OverheadActual  12: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadActual  13: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  14: 32768 op, 135222.00 ns, 4.1266 ns/op
OverheadActual  15: 32768 op, 107861.00 ns, 3.2917 ns/op

WorkloadWarmup   1: 32768 op, 725655639.00 ns, 22.1453 us/op
WorkloadWarmup   2: 32768 op, 726147403.00 ns, 22.1603 us/op
WorkloadWarmup   3: 32768 op, 708203215.00 ns, 21.6126 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 712132094.00 ns, 21.7325 us/op
WorkloadActual   2: 32768 op, 719536164.00 ns, 21.9585 us/op
WorkloadActual   3: 32768 op, 708721942.00 ns, 21.6285 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 712024224.00 ns, 21.7293 us/op
WorkloadResult   2: 32768 op, 719428294.00 ns, 21.9552 us/op
WorkloadResult   3: 32768 op, 708614072.00 ns, 21.6252 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4249 has exited with code 0.

Mean = 21.770 μs, StdErr = 0.097 μs (0.45%), N = 3, StdDev = 0.169 μs
Min = 21.625 μs, Q1 = 21.677 μs, Median = 21.729 μs, Q3 = 21.842 μs, Max = 21.955 μs
IQR = 0.165 μs, LowerFence = 21.430 μs, UpperFence = 22.090 μs
ConfidenceInterval = [18.692 μs; 24.848 μs] (CI 99.9%), Margin = 3.078 μs (14.14% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275842.00 ns, 275.8420 us/op
WorkloadJitting  1: 1 op, 364324302.00 ns, 364.3243 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 2469123.00 ns, 2.4691 ms/op

OverheadJitting  3: 16 op, 484739.00 ns, 30.2962 us/op
WorkloadJitting  3: 16 op, 985810.00 ns, 61.6131 us/op

WorkloadPilot    1: 16 op, 468760.00 ns, 29.2975 us/op
WorkloadPilot    2: 32 op, 861690.00 ns, 26.9278 us/op
WorkloadPilot    3: 64 op, 1662467.00 ns, 25.9760 us/op
WorkloadPilot    4: 128 op, 3053438.00 ns, 23.8550 us/op
WorkloadPilot    5: 256 op, 6038590.00 ns, 23.5882 us/op
WorkloadPilot    6: 512 op, 11554309.00 ns, 22.5670 us/op
WorkloadPilot    7: 1024 op, 22330073.00 ns, 21.8067 us/op
WorkloadPilot    8: 2048 op, 43925843.00 ns, 21.4482 us/op
WorkloadPilot    9: 4096 op, 83441441.00 ns, 20.3714 us/op
WorkloadPilot   10: 8192 op, 137824267.00 ns, 16.8243 us/op
WorkloadPilot   11: 16384 op, 284038088.00 ns, 17.3363 us/op
WorkloadPilot   12: 32768 op, 562455191.00 ns, 17.1648 us/op

OverheadWarmup   1: 32768 op, 125223.00 ns, 3.8215 ns/op
OverheadWarmup   2: 32768 op, 124682.00 ns, 3.8050 ns/op
OverheadWarmup   3: 32768 op, 124601.00 ns, 3.8025 ns/op
OverheadWarmup   4: 32768 op, 124932.00 ns, 3.8126 ns/op
OverheadWarmup   5: 32768 op, 124621.00 ns, 3.8031 ns/op
OverheadWarmup   6: 32768 op, 124541.00 ns, 3.8007 ns/op
OverheadWarmup   7: 32768 op, 124020.00 ns, 3.7848 ns/op
OverheadWarmup   8: 32768 op, 139970.00 ns, 4.2715 ns/op
OverheadWarmup   9: 32768 op, 124692.00 ns, 3.8053 ns/op

