// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.7 sec and exited with 0
// ***** Done, took 00:03:16 (196.33 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224398.00 ns, 224.3980 us/op
WorkloadJitting  1: 1 op, 94549408.00 ns, 94.5494 ms/op

WorkloadPilot    1: 2 op, 231850.00 ns, 115.9250 us/op
WorkloadPilot    2: 3 op, 170097.00 ns, 56.6990 us/op
WorkloadPilot    3: 4 op, 195765.00 ns, 48.9413 us/op
WorkloadPilot    4: 5 op, 248555.00 ns, 49.7110 us/op
WorkloadPilot    5: 6 op, 281605.00 ns, 46.9342 us/op
WorkloadPilot    6: 7 op, 341705.00 ns, 48.8150 us/op
WorkloadPilot    7: 8 op, 374505.00 ns, 46.8131 us/op
WorkloadPilot    8: 9 op, 405221.00 ns, 45.0246 us/op
WorkloadPilot    9: 10 op, 468867.00 ns, 46.8867 us/op
WorkloadPilot   10: 11 op, 476028.00 ns, 43.2753 us/op
WorkloadPilot   11: 12 op, 543830.00 ns, 45.3192 us/op
WorkloadPilot   12: 13 op, 484261.00 ns, 37.2508 us/op
WorkloadPilot   13: 14 op, 581667.00 ns, 41.5476 us/op
WorkloadPilot   14: 15 op, 604842.00 ns, 40.3228 us/op
WorkloadPilot   15: 16 op, 538342.00 ns, 33.6464 us/op
WorkloadPilot   16: 32 op, 1187811.00 ns, 37.1191 us/op
WorkloadPilot   17: 64 op, 2330936.00 ns, 36.4209 us/op
WorkloadPilot   18: 128 op, 4801863.00 ns, 37.5146 us/op
WorkloadPilot   19: 256 op, 9524976.00 ns, 37.2069 us/op
WorkloadPilot   20: 512 op, 18812494.00 ns, 36.7432 us/op
WorkloadPilot   21: 1024 op, 37632461.00 ns, 36.7505 us/op
WorkloadPilot   22: 2048 op, 67867684.00 ns, 33.1385 us/op
WorkloadPilot   23: 4096 op, 127526507.00 ns, 31.1344 us/op
WorkloadPilot   24: 8192 op, 255638838.00 ns, 31.2059 us/op
WorkloadPilot   25: 16384 op, 514328636.00 ns, 31.3921 us/op

WorkloadWarmup   1: 16384 op, 513747089.00 ns, 31.3566 us/op
WorkloadWarmup   2: 16384 op, 514321266.00 ns, 31.3917 us/op
WorkloadWarmup   3: 16384 op, 529816487.00 ns, 32.3374 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 530421159.00 ns, 32.3743 us/op
WorkloadActual   2: 16384 op, 531347336.00 ns, 32.4309 us/op
WorkloadActual   3: 16384 op, 526702680.00 ns, 32.1474 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 530421159.00 ns, 32.3743 us/op
WorkloadResult   2: 16384 op, 531347336.00 ns, 32.4309 us/op
WorkloadResult   3: 16384 op, 526702680.00 ns, 32.1474 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4122 has exited with code 0.

Mean = 32.318 μs, StdErr = 0.087 μs (0.27%), N = 3, StdDev = 0.150 μs
Min = 32.147 μs, Q1 = 32.261 μs, Median = 32.374 μs, Q3 = 32.403 μs, Max = 32.431 μs
IQR = 0.142 μs, LowerFence = 32.048 μs, UpperFence = 32.615 μs
ConfidenceInterval = [29.580 μs; 35.055 μs] (CI 99.9%), Margin = 2.737 μs (8.47% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
