// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.9 sec and exited with 0
// ***** Done, took 00:03:23 (203.78 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210512.00 ns, 210.5120 us/op
WorkloadJitting  1: 1 op, 527552.00 ns, 527.5520 us/op

OverheadJitting  2: 16 op, 424551.00 ns, 26.5344 us/op
WorkloadJitting  2: 16 op, 425152.00 ns, 26.5720 us/op

WorkloadPilot    1: 16 op, 5650.00 ns, 353.1250 ns/op
WorkloadPilot    2: 32 op, 5370.00 ns, 167.8125 ns/op
WorkloadPilot    3: 64 op, 7955.00 ns, 124.2969 ns/op
WorkloadPilot    4: 128 op, 13374.00 ns, 104.4844 ns/op
WorkloadPilot    5: 256 op, 24275.00 ns, 94.8242 ns/op
WorkloadPilot    6: 512 op, 37239.00 ns, 72.7324 ns/op
WorkloadPilot    7: 1024 op, 57688.00 ns, 56.3359 ns/op
WorkloadPilot    8: 2048 op, 106568.00 ns, 52.0352 ns/op
WorkloadPilot    9: 4096 op, 184724.00 ns, 45.0986 ns/op
WorkloadPilot   10: 8192 op, 364339.00 ns, 44.4750 ns/op
WorkloadPilot   11: 16384 op, 721684.00 ns, 44.0481 ns/op
WorkloadPilot   12: 32768 op, 1464448.00 ns, 44.6914 ns/op
WorkloadPilot   13: 65536 op, 2830912.00 ns, 43.1963 ns/op
WorkloadPilot   14: 131072 op, 5762873.00 ns, 43.9672 ns/op
WorkloadPilot   15: 262144 op, 11466186.00 ns, 43.7400 ns/op
WorkloadPilot   16: 524288 op, 22855668.00 ns, 43.5937 ns/op
WorkloadPilot   17: 1048576 op, 45592904.00 ns, 43.4808 ns/op
WorkloadPilot   18: 2097152 op, 91295433.00 ns, 43.5331 ns/op
WorkloadPilot   19: 4194304 op, 182815274.00 ns, 43.5866 ns/op
WorkloadPilot   20: 8388608 op, 365039198.00 ns, 43.5161 ns/op
WorkloadPilot   21: 16777216 op, 730286684.00 ns, 43.5285 ns/op

OverheadWarmup   1: 16777216 op, 54897854.00 ns, 3.2722 ns/op
OverheadWarmup   2: 16777216 op, 54910488.00 ns, 3.2729 ns/op
OverheadWarmup   3: 16777216 op, 54822605.00 ns, 3.2677 ns/op
OverheadWarmup   4: 16777216 op, 54820441.00 ns, 3.2676 ns/op
OverheadWarmup   5: 16777216 op, 54791065.00 ns, 3.2658 ns/op
OverheadWarmup   6: 16777216 op, 54988844.00 ns, 3.2776 ns/op
OverheadWarmup   7: 16777216 op, 54880292.00 ns, 3.2711 ns/op

OverheadActual   1: 16777216 op, 55035441.00 ns, 3.2804 ns/op
OverheadActual   2: 16777216 op, 54912492.00 ns, 3.2730 ns/op
OverheadActual   3: 16777216 op, 54818527.00 ns, 3.2674 ns/op
OverheadActual   4: 16777216 op, 54857901.00 ns, 3.2698 ns/op
OverheadActual   5: 16777216 op, 54846860.00 ns, 3.2691 ns/op
OverheadActual   6: 16777216 op, 54820872.00 ns, 3.2676 ns/op
OverheadActual   7: 16777216 op, 54802818.00 ns, 3.2665 ns/op
OverheadActual   8: 16777216 op, 54895631.00 ns, 3.2720 ns/op
OverheadActual   9: 16777216 op, 54890831.00 ns, 3.2717 ns/op
OverheadActual  10: 16777216 op, 54842832.00 ns, 3.2689 ns/op
OverheadActual  11: 16777216 op, 54952297.00 ns, 3.2754 ns/op
OverheadActual  12: 16777216 op, 54789543.00 ns, 3.2657 ns/op
OverheadActual  13: 16777216 op, 54843945.00 ns, 3.2690 ns/op
OverheadActual  14: 16777216 op, 54834356.00 ns, 3.2684 ns/op
OverheadActual  15: 16777216 op, 54831300.00 ns, 3.2682 ns/op

WorkloadWarmup   1: 16777216 op, 732315172.00 ns, 43.6494 ns/op
WorkloadWarmup   2: 16777216 op, 730661091.00 ns, 43.5508 ns/op
WorkloadWarmup   3: 16777216 op, 732822217.00 ns, 43.6796 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 737782917.00 ns, 43.9753 ns/op
WorkloadActual   2: 16777216 op, 730403306.00 ns, 43.5354 ns/op
WorkloadActual   3: 16777216 op, 731190119.00 ns, 43.5823 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 682938972.00 ns, 40.7063 ns/op
WorkloadResult   2: 16777216 op, 675559361.00 ns, 40.2665 ns/op
WorkloadResult   3: 16777216 op, 676346174.00 ns, 40.3134 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4142 has exited with code 0.

Mean = 40.429 ns, StdErr = 0.139 ns (0.34%), N = 3, StdDev = 0.242 ns
