// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.91 sec and exited with 0
// ***** Done, took 00:03:36 (216.13 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220251.00 ns, 220.2510 us/op
WorkloadJitting  1: 1 op, 18031289.00 ns, 18.0313 ms/op

OverheadJitting  2: 16 op, 261788.00 ns, 16.3618 us/op
WorkloadJitting  2: 16 op, 379980.00 ns, 23.7488 us/op

WorkloadPilot    1: 16 op, 104946.00 ns, 6.5591 us/op
WorkloadPilot    2: 32 op, 107070.00 ns, 3.3459 us/op
WorkloadPilot    3: 64 op, 230751.00 ns, 3.6055 us/op
WorkloadPilot    4: 128 op, 394747.00 ns, 3.0840 us/op
WorkloadPilot    5: 256 op, 720554.00 ns, 2.8147 us/op
WorkloadPilot    6: 512 op, 1371210.00 ns, 2.6781 us/op
WorkloadPilot    7: 1024 op, 2796490.00 ns, 2.7309 us/op
WorkloadPilot    8: 2048 op, 5456315.00 ns, 2.6642 us/op
WorkloadPilot    9: 4096 op, 11093729.00 ns, 2.7084 us/op
WorkloadPilot   10: 8192 op, 21820222.00 ns, 2.6636 us/op
WorkloadPilot   11: 16384 op, 46994263.00 ns, 2.8683 us/op
WorkloadPilot   12: 32768 op, 105841563.00 ns, 3.2300 us/op
WorkloadPilot   13: 65536 op, 188443456.00 ns, 2.8754 us/op
WorkloadPilot   14: 131072 op, 400008061.00 ns, 3.0518 us/op
WorkloadPilot   15: 262144 op, 779966756.00 ns, 2.9753 us/op

OverheadWarmup   1: 262144 op, 425795.00 ns, 1.6243 ns/op
OverheadWarmup   2: 262144 op, 437297.00 ns, 1.6682 ns/op
OverheadWarmup   3: 262144 op, 438659.00 ns, 1.6734 ns/op
OverheadWarmup   4: 262144 op, 425835.00 ns, 1.6244 ns/op
OverheadWarmup   5: 262144 op, 438708.00 ns, 1.6735 ns/op
OverheadWarmup   6: 262144 op, 426246.00 ns, 1.6260 ns/op

OverheadActual   1: 262144 op, 430554.00 ns, 1.6424 ns/op
OverheadActual   2: 262144 op, 484464.00 ns, 1.8481 ns/op
OverheadActual   3: 262144 op, 441264.00 ns, 1.6833 ns/op
OverheadActual   4: 262144 op, 442947.00 ns, 1.6897 ns/op
OverheadActual   5: 262144 op, 445612.00 ns, 1.6999 ns/op
OverheadActual   6: 262144 op, 428590.00 ns, 1.6349 ns/op
OverheadActual   7: 262144 op, 432219.00 ns, 1.6488 ns/op
OverheadActual   8: 262144 op, 434585.00 ns, 1.6578 ns/op
OverheadActual   9: 262144 op, 454742.00 ns, 1.7347 ns/op
OverheadActual  10: 262144 op, 425838.00 ns, 1.6244 ns/op
OverheadActual  11: 262144 op, 438031.00 ns, 1.6710 ns/op
OverheadActual  12: 262144 op, 430417.00 ns, 1.6419 ns/op
OverheadActual  13: 262144 op, 429031.00 ns, 1.6366 ns/op
OverheadActual  14: 262144 op, 511965.00 ns, 1.9530 ns/op
OverheadActual  15: 262144 op, 446424.00 ns, 1.7030 ns/op

WorkloadWarmup   1: 262144 op, 833522015.00 ns, 3.1796 us/op
WorkloadWarmup   2: 262144 op, 857709475.00 ns, 3.2719 us/op
WorkloadWarmup   3: 262144 op, 833203150.00 ns, 3.1784 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 870839495.00 ns, 3.3220 us/op
WorkloadActual   2: 262144 op, 775006806.00 ns, 2.9564 us/op
WorkloadActual   3: 262144 op, 799211699.00 ns, 3.0488 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 870401464.00 ns, 3.3203 us/op
WorkloadResult   2: 262144 op, 774568775.00 ns, 2.9547 us/op
WorkloadResult   3: 262144 op, 798773668.00 ns, 3.0471 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3960 has exited with code 0.

Mean = 3.107 μs, StdErr = 0.110 μs (3.53%), N = 3, StdDev = 0.190 μs
Min = 2.955 μs, Q1 = 3.001 μs, Median = 3.047 μs, Q3 = 3.184 μs, Max = 3.320 μs
IQR = 0.183 μs, LowerFence = 2.727 μs, UpperFence = 3.458 μs
ConfidenceInterval = [-0.361 μs; 6.576 μs] (CI 99.9%), Margin = 3.468 μs (111.61% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
