// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.98 sec and exited with 0
// ***** Done, took 00:03:22 (202.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223437.00 ns, 223.4370 us/op
WorkloadJitting  1: 1 op, 8892320.00 ns, 8.8923 ms/op

OverheadJitting  2: 16 op, 341998.00 ns, 21.3749 us/op
WorkloadJitting  2: 16 op, 454007.00 ns, 28.3754 us/op

WorkloadPilot    1: 16 op, 72205.00 ns, 4.5128 us/op
WorkloadPilot    2: 32 op, 40406.00 ns, 1.2627 us/op
WorkloadPilot    3: 64 op, 83536.00 ns, 1.3053 us/op
WorkloadPilot    4: 128 op, 123771.00 ns, 966.9609 ns/op
WorkloadPilot    5: 256 op, 245970.00 ns, 960.8203 ns/op
WorkloadPilot    6: 512 op, 427067.00 ns, 834.1152 ns/op
WorkloadPilot    7: 1024 op, 925298.00 ns, 903.6113 ns/op
WorkloadPilot    8: 2048 op, 3088746.00 ns, 1.5082 us/op
WorkloadPilot    9: 4096 op, 3651507.00 ns, 891.4812 ns/op
WorkloadPilot   10: 8192 op, 6910180.00 ns, 843.5278 ns/op
WorkloadPilot   11: 16384 op, 13989268.00 ns, 853.8372 ns/op
WorkloadPilot   12: 32768 op, 27970356.00 ns, 853.5875 ns/op
WorkloadPilot   13: 65536 op, 68433143.00 ns, 1.0442 us/op
WorkloadPilot   14: 131072 op, 165387099.00 ns, 1.2618 us/op
WorkloadPilot   15: 262144 op, 320186411.00 ns, 1.2214 us/op
WorkloadPilot   16: 524288 op, 722948707.00 ns, 1.3789 us/op

OverheadWarmup   1: 524288 op, 1120502.00 ns, 2.1372 ns/op
OverheadWarmup   2: 524288 op, 1120862.00 ns, 2.1379 ns/op
OverheadWarmup   3: 524288 op, 978516.00 ns, 1.8664 ns/op
OverheadWarmup   4: 524288 op, 1033970.00 ns, 1.9721 ns/op
OverheadWarmup   5: 524288 op, 960914.00 ns, 1.8328 ns/op

OverheadActual   1: 524288 op, 996059.00 ns, 1.8998 ns/op
OverheadActual   2: 524288 op, 1146169.00 ns, 2.1861 ns/op
OverheadActual   3: 524288 op, 1109852.00 ns, 2.1169 ns/op
OverheadActual   4: 524288 op, 1167309.00 ns, 2.2265 ns/op
OverheadActual   5: 524288 op, 1142533.00 ns, 2.1792 ns/op
OverheadActual   6: 524288 op, 1250965.00 ns, 2.3860 ns/op
OverheadActual   7: 524288 op, 1008934.00 ns, 1.9244 ns/op
OverheadActual   8: 524288 op, 950113.00 ns, 1.8122 ns/op
OverheadActual   9: 524288 op, 973317.00 ns, 1.8565 ns/op
OverheadActual  10: 524288 op, 1022700.00 ns, 1.9506 ns/op
OverheadActual  11: 524288 op, 1092390.00 ns, 2.0836 ns/op
OverheadActual  12: 524288 op, 1004505.00 ns, 1.9159 ns/op
OverheadActual  13: 524288 op, 1039451.00 ns, 1.9826 ns/op
OverheadActual  14: 524288 op, 1067924.00 ns, 2.0369 ns/op
OverheadActual  15: 524288 op, 973548.00 ns, 1.8569 ns/op
OverheadActual  16: 524288 op, 962787.00 ns, 1.8364 ns/op
OverheadActual  17: 524288 op, 1009886.00 ns, 1.9262 ns/op
OverheadActual  18: 524288 op, 1003333.00 ns, 1.9137 ns/op
OverheadActual  19: 524288 op, 973928.00 ns, 1.8576 ns/op
OverheadActual  20: 524288 op, 1035415.00 ns, 1.9749 ns/op

WorkloadWarmup   1: 524288 op, 690585102.00 ns, 1.3172 us/op
WorkloadWarmup   2: 524288 op, 674939418.00 ns, 1.2873 us/op
WorkloadWarmup   3: 524288 op, 677716255.00 ns, 1.2926 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 744874484.00 ns, 1.4207 us/op
WorkloadActual   2: 524288 op, 663384580.00 ns, 1.2653 us/op
WorkloadActual   3: 524288 op, 726297446.00 ns, 1.3853 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 743858191.00 ns, 1.4188 us/op
WorkloadResult   2: 524288 op, 662368287.00 ns, 1.2634 us/op
WorkloadResult   3: 524288 op, 725281153.00 ns, 1.3834 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 1.355 μs, StdErr = 0.047 μs (3.47%), N = 3, StdDev = 0.081 μs
Min = 1.263 μs, Q1 = 1.323 μs, Median = 1.383 μs, Q3 = 1.401 μs, Max = 1.419 μs
IQR = 0.078 μs, LowerFence = 1.207 μs, UpperFence = 1.518 μs
ConfidenceInterval = [-0.131 μs; 2.841 μs] (CI 99.9%), Margin = 1.486 μs (109.66% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 5m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
