// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.78 sec and exited with 0
// ***** Done, took 00:03:15 (195.45 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161491.00 ns, 161.4910 us/op
WorkloadJitting  1: 1 op, 9631517.00 ns, 9.6315 ms/op

OverheadJitting  2: 16 op, 177140.00 ns, 11.0713 us/op
WorkloadJitting  2: 16 op, 5324563.00 ns, 332.7852 us/op

WorkloadPilot    1: 16 op, 5044149.00 ns, 315.2593 us/op
WorkloadPilot    2: 32 op, 9909806.00 ns, 309.6814 us/op
WorkloadPilot    3: 64 op, 20077554.00 ns, 313.7118 us/op
WorkloadPilot    4: 128 op, 40361673.00 ns, 315.3256 us/op
WorkloadPilot    5: 256 op, 80334882.00 ns, 313.8081 us/op
WorkloadPilot    6: 512 op, 161057568.00 ns, 314.5656 us/op
WorkloadPilot    7: 1024 op, 307674208.00 ns, 300.4631 us/op
WorkloadPilot    8: 2048 op, 613926392.00 ns, 299.7687 us/op

OverheadWarmup   1: 2048 op, 4208.00 ns, 2.0547 ns/op
OverheadWarmup   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   3: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   4: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   7: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   8: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   9: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup  10: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3678.00 ns, 1.7959 ns/op
OverheadActual   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadActual   7: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   8: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual   9: 2048 op, 3656.00 ns, 1.7852 ns/op
OverheadActual  10: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  11: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  12: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  13: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  14: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 623298668.00 ns, 304.3451 us/op
WorkloadWarmup   2: 2048 op, 625328114.00 ns, 305.3360 us/op
WorkloadWarmup   3: 2048 op, 613324521.00 ns, 299.4749 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 618911464.00 ns, 302.2029 us/op
WorkloadActual   2: 2048 op, 613831928.00 ns, 299.7226 us/op
WorkloadActual   3: 2048 op, 613791362.00 ns, 299.7028 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 618907778.00 ns, 302.2011 us/op
WorkloadResult   2: 2048 op, 613828242.00 ns, 299.7208 us/op
WorkloadResult   3: 2048 op, 613787676.00 ns, 299.7010 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 300.541 μs, StdErr = 0.830 μs (0.28%), N = 3, StdDev = 1.438 μs
Min = 299.701 μs, Q1 = 299.711 μs, Median = 299.721 μs, Q3 = 300.961 μs, Max = 302.201 μs
IQR = 1.250 μs, LowerFence = 297.836 μs, UpperFence = 302.836 μs
ConfidenceInterval = [274.312 μs; 326.770 μs] (CI 99.9%), Margin = 26.229 μs (8.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162724.00 ns, 162.7240 us/op
WorkloadJitting  1: 1 op, 11380180.00 ns, 11.3802 ms/op

OverheadJitting  2: 16 op, 222255.00 ns, 13.8909 us/op
WorkloadJitting  2: 16 op, 9286224.00 ns, 580.3890 us/op

WorkloadPilot    1: 16 op, 8783378.00 ns, 548.9611 us/op
WorkloadPilot    2: 32 op, 17567804.00 ns, 548.9939 us/op
WorkloadPilot    3: 64 op, 36290975.00 ns, 567.0465 us/op
WorkloadPilot    4: 128 op, 70267726.00 ns, 548.9666 us/op
WorkloadPilot    5: 256 op, 140099216.00 ns, 547.2626 us/op
WorkloadPilot    6: 512 op, 279482233.00 ns, 545.8637 us/op
WorkloadPilot    7: 1024 op, 560044973.00 ns, 546.9189 us/op

OverheadWarmup   1: 1024 op, 2264.00 ns, 2.2109 ns/op
