// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.33 sec and exited with 0
// ***** Done, took 00:02:31 (151.31 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180393.00 ns, 180.3930 us/op
WorkloadJitting  1: 1 op, 29344616.00 ns, 29.3446 ms/op

OverheadJitting  2: 16 op, 380295.00 ns, 23.7684 us/op
WorkloadJitting  2: 16 op, 498484.00 ns, 31.1553 us/op

WorkloadPilot    1: 16 op, 113652.00 ns, 7.1033 us/op
WorkloadPilot    2: 32 op, 68413.00 ns, 2.1379 us/op
WorkloadPilot    3: 64 op, 125300.00 ns, 1.9578 us/op
WorkloadPilot    4: 128 op, 200944.00 ns, 1.5699 us/op
WorkloadPilot    5: 256 op, 350239.00 ns, 1.3681 us/op
WorkloadPilot    6: 512 op, 628239.00 ns, 1.2270 us/op
WorkloadPilot    7: 1024 op, 1236029.00 ns, 1.2071 us/op
WorkloadPilot    8: 2048 op, 2710918.00 ns, 1.3237 us/op
WorkloadPilot    9: 4096 op, 4972947.00 ns, 1.2141 us/op
WorkloadPilot   10: 8192 op, 9832282.00 ns, 1.2002 us/op
WorkloadPilot   11: 16384 op, 19792727.00 ns, 1.2081 us/op
WorkloadPilot   12: 32768 op, 41415772.00 ns, 1.2639 us/op
WorkloadPilot   13: 65536 op, 86968788.00 ns, 1.3270 us/op
WorkloadPilot   14: 131072 op, 197143213.00 ns, 1.5041 us/op
WorkloadPilot   15: 262144 op, 394157379.00 ns, 1.5036 us/op
WorkloadPilot   16: 524288 op, 862415396.00 ns, 1.6449 us/op

OverheadWarmup   1: 524288 op, 1517784.00 ns, 2.8949 ns/op
OverheadWarmup   2: 524288 op, 1556774.00 ns, 2.9693 ns/op
OverheadWarmup   3: 524288 op, 1556854.00 ns, 2.9695 ns/op
OverheadWarmup   4: 524288 op, 1537505.00 ns, 2.9326 ns/op
OverheadWarmup   5: 524288 op, 1528071.00 ns, 2.9146 ns/op
OverheadWarmup   6: 524288 op, 1526918.00 ns, 2.9124 ns/op
OverheadWarmup   7: 524288 op, 1528551.00 ns, 2.9155 ns/op
OverheadWarmup   8: 524288 op, 1535091.00 ns, 2.9280 ns/op
OverheadWarmup   9: 524288 op, 1529633.00 ns, 2.9175 ns/op

OverheadActual   1: 524288 op, 1527670.00 ns, 2.9138 ns/op
OverheadActual   2: 524288 op, 1525096.00 ns, 2.9089 ns/op
OverheadActual   3: 524288 op, 1518085.00 ns, 2.8955 ns/op
OverheadActual   4: 524288 op, 1520930.00 ns, 2.9009 ns/op
OverheadActual   5: 524288 op, 1530294.00 ns, 2.9188 ns/op
OverheadActual   6: 524288 op, 1526528.00 ns, 2.9116 ns/op
OverheadActual   7: 524288 op, 1537304.00 ns, 2.9322 ns/op
OverheadActual   8: 524288 op, 1522031.00 ns, 2.9030 ns/op
OverheadActual   9: 524288 op, 1547850.00 ns, 2.9523 ns/op
OverheadActual  10: 524288 op, 1645487.00 ns, 3.1385 ns/op
OverheadActual  11: 524288 op, 1565246.00 ns, 2.9855 ns/op
OverheadActual  12: 524288 op, 1530294.00 ns, 2.9188 ns/op
OverheadActual  13: 524288 op, 1530053.00 ns, 2.9183 ns/op
OverheadActual  14: 524288 op, 1535070.00 ns, 2.9279 ns/op
OverheadActual  15: 524288 op, 1527049.00 ns, 2.9126 ns/op

WorkloadWarmup   1: 524288 op, 836508703.00 ns, 1.5955 us/op
WorkloadWarmup   2: 524288 op, 812230644.00 ns, 1.5492 us/op
WorkloadWarmup   3: 524288 op, 801249317.00 ns, 1.5283 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 814666665.00 ns, 1.5539 us/op
WorkloadActual   2: 524288 op, 812291673.00 ns, 1.5493 us/op
WorkloadActual   3: 524288 op, 832869618.00 ns, 1.5886 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 813136612.00 ns, 1.5509 us/op
WorkloadResult   2: 524288 op, 810761620.00 ns, 1.5464 us/op
WorkloadResult   3: 524288 op, 831339565.00 ns, 1.5857 us/op
// GC:  27 13 0 461373440 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3960 has exited with code 0.

Mean = 1.561 μs, StdErr = 0.012 μs (0.79%), N = 3, StdDev = 0.021 μs
Min = 1.546 μs, Q1 = 1.549 μs, Median = 1.551 μs, Q3 = 1.568 μs, Max = 1.586 μs
IQR = 0.020 μs, LowerFence = 1.519 μs, UpperFence = 1.598 μs
ConfidenceInterval = [1.169 μs; 1.953 μs] (CI 99.9%), Margin = 0.392 μs (25.10% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:51 (0h 2m from now) **
// **************************
