// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.49 sec and exited with 0
// ***** Done, took 00:03:19 (199.28 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252100.00 ns, 252.1000 us/op
WorkloadJitting  1: 1 op, 3435591.00 ns, 3.4356 ms/op

OverheadJitting  2: 16 op, 468382.00 ns, 29.2739 us/op
WorkloadJitting  2: 16 op, 547410.00 ns, 34.2131 us/op

WorkloadPilot    1: 16 op, 47389.00 ns, 2.9618 us/op
WorkloadPilot    2: 32 op, 62095.00 ns, 1.9405 us/op
WorkloadPilot    3: 64 op, 136885.00 ns, 2.1388 us/op
WorkloadPilot    4: 128 op, 187229.00 ns, 1.4627 us/op
WorkloadPilot    5: 256 op, 316089.00 ns, 1.2347 us/op
WorkloadPilot    6: 512 op, 457712.00 ns, 893.9688 ns/op
WorkloadPilot    7: 1024 op, 905717.00 ns, 884.4893 ns/op
WorkloadPilot    8: 2048 op, 1911321.00 ns, 933.2622 ns/op
WorkloadPilot    9: 4096 op, 3870531.00 ns, 944.9539 ns/op
WorkloadPilot   10: 8192 op, 7662947.00 ns, 935.4183 ns/op
WorkloadPilot   11: 16384 op, 15216399.00 ns, 928.7353 ns/op
WorkloadPilot   12: 32768 op, 28357460.00 ns, 865.4010 ns/op
WorkloadPilot   13: 65536 op, 45716389.00 ns, 697.5767 ns/op
WorkloadPilot   14: 131072 op, 94035949.00 ns, 717.4374 ns/op
WorkloadPilot   15: 262144 op, 183130241.00 ns, 698.5864 ns/op
WorkloadPilot   16: 524288 op, 365530202.00 ns, 697.1935 ns/op
WorkloadPilot   17: 1048576 op, 739522017.00 ns, 705.2632 ns/op

OverheadWarmup   1: 1048576 op, 3493108.00 ns, 3.3313 ns/op
OverheadWarmup   2: 1048576 op, 3477469.00 ns, 3.3164 ns/op
OverheadWarmup   3: 1048576 op, 3483379.00 ns, 3.3220 ns/op
OverheadWarmup   4: 1048576 op, 3484411.00 ns, 3.3230 ns/op
OverheadWarmup   5: 1048576 op, 3468652.00 ns, 3.3080 ns/op
OverheadWarmup   6: 1048576 op, 3472519.00 ns, 3.3117 ns/op
OverheadWarmup   7: 1048576 op, 3478120.00 ns, 3.3170 ns/op
OverheadWarmup   8: 1048576 op, 3512374.00 ns, 3.3497 ns/op
OverheadWarmup   9: 1048576 op, 3480564.00 ns, 3.3193 ns/op

OverheadActual   1: 1048576 op, 3505922.00 ns, 3.3435 ns/op
OverheadActual   2: 1048576 op, 3500912.00 ns, 3.3387 ns/op
OverheadActual   3: 1048576 op, 3495753.00 ns, 3.3338 ns/op
OverheadActual   4: 1048576 op, 5149915.00 ns, 4.9113 ns/op
OverheadActual   5: 1048576 op, 3473822.00 ns, 3.3129 ns/op
OverheadActual   6: 1048576 op, 3491304.00 ns, 3.3296 ns/op
OverheadActual   7: 1048576 op, 3498487.00 ns, 3.3364 ns/op
OverheadActual   8: 1048576 op, 3492847.00 ns, 3.3310 ns/op
OverheadActual   9: 1048576 op, 3485734.00 ns, 3.3243 ns/op
OverheadActual  10: 1048576 op, 3485433.00 ns, 3.3240 ns/op
OverheadActual  11: 1048576 op, 3491525.00 ns, 3.3298 ns/op
OverheadActual  12: 1048576 op, 3524045.00 ns, 3.3608 ns/op
OverheadActual  13: 1048576 op, 3483359.00 ns, 3.3220 ns/op
OverheadActual  14: 1048576 op, 3489201.00 ns, 3.3276 ns/op
OverheadActual  15: 1048576 op, 3490854.00 ns, 3.3291 ns/op

WorkloadWarmup   1: 1048576 op, 758815752.00 ns, 723.6631 ns/op
WorkloadWarmup   2: 1048576 op, 751545498.00 ns, 716.7296 ns/op
WorkloadWarmup   3: 1048576 op, 745351919.00 ns, 710.8230 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 735891644.00 ns, 701.8010 ns/op
WorkloadActual   2: 1048576 op, 736887089.00 ns, 702.7503 ns/op
WorkloadActual   3: 1048576 op, 736060919.00 ns, 701.9624 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 732400119.00 ns, 698.4712 ns/op
WorkloadResult   2: 1048576 op, 733395564.00 ns, 699.4205 ns/op
WorkloadResult   3: 1048576 op, 732569394.00 ns, 698.6326 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3877 has exited with code 0.

Mean = 698.841 ns, StdErr = 0.293 ns (0.04%), N = 3, StdDev = 0.508 ns
