// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.21 sec and exited with 0
// ***** Done, took 00:02:38 (158.14 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227627.00 ns, 227.6270 us/op
WorkloadJitting  1: 1 op, 10637494.00 ns, 10.6375 ms/op

OverheadJitting  2: 16 op, 410417.00 ns, 25.6511 us/op
WorkloadJitting  2: 16 op, 2213164.00 ns, 138.3228 us/op

WorkloadPilot    1: 16 op, 1501151.00 ns, 93.8219 us/op
WorkloadPilot    2: 32 op, 2591163.00 ns, 80.9738 us/op
WorkloadPilot    3: 64 op, 5327300.00 ns, 83.2391 us/op
WorkloadPilot    4: 128 op, 10498419.00 ns, 82.0189 us/op
WorkloadPilot    5: 256 op, 21119118.00 ns, 82.4966 us/op
WorkloadPilot    6: 512 op, 44190113.00 ns, 86.3088 us/op
WorkloadPilot    7: 1024 op, 83396574.00 ns, 81.4420 us/op
WorkloadPilot    8: 2048 op, 170012969.00 ns, 83.0141 us/op
WorkloadPilot    9: 4096 op, 331229849.00 ns, 80.8667 us/op
WorkloadPilot   10: 8192 op, 656135985.00 ns, 80.0947 us/op

OverheadWarmup   1: 8192 op, 21982.00 ns, 2.6833 ns/op
OverheadWarmup   2: 8192 op, 21662.00 ns, 2.6443 ns/op
OverheadWarmup   3: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadWarmup   4: 8192 op, 21602.00 ns, 2.6370 ns/op
OverheadWarmup   5: 8192 op, 21762.00 ns, 2.6565 ns/op
OverheadWarmup   6: 8192 op, 21752.00 ns, 2.6553 ns/op
OverheadWarmup   7: 8192 op, 21572.00 ns, 2.6333 ns/op
OverheadWarmup   8: 8192 op, 21602.00 ns, 2.6370 ns/op
OverheadWarmup   9: 8192 op, 21622.00 ns, 2.6394 ns/op
OverheadWarmup  10: 8192 op, 21542.00 ns, 2.6296 ns/op

OverheadActual   1: 8192 op, 21752.00 ns, 2.6553 ns/op
OverheadActual   2: 8192 op, 21852.00 ns, 2.6675 ns/op
OverheadActual   3: 8192 op, 21792.00 ns, 2.6602 ns/op
OverheadActual   4: 8192 op, 24016.00 ns, 2.9316 ns/op
OverheadActual   5: 8192 op, 21642.00 ns, 2.6418 ns/op
OverheadActual   6: 8192 op, 26159.00 ns, 3.1932 ns/op
OverheadActual   7: 8192 op, 21562.00 ns, 2.6321 ns/op
OverheadActual   8: 8192 op, 21612.00 ns, 2.6382 ns/op
OverheadActual   9: 8192 op, 21582.00 ns, 2.6345 ns/op
OverheadActual  10: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadActual  11: 8192 op, 21793.00 ns, 2.6603 ns/op
OverheadActual  12: 8192 op, 21572.00 ns, 2.6333 ns/op
OverheadActual  13: 8192 op, 21612.00 ns, 2.6382 ns/op
OverheadActual  14: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadActual  15: 8192 op, 21562.00 ns, 2.6321 ns/op

WorkloadWarmup   1: 8192 op, 666160843.00 ns, 81.3185 us/op
WorkloadWarmup   2: 8192 op, 652484173.00 ns, 79.6489 us/op
WorkloadWarmup   3: 8192 op, 648840393.00 ns, 79.2041 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 653691237.00 ns, 79.7963 us/op
WorkloadActual   2: 8192 op, 646501576.00 ns, 78.9186 us/op
WorkloadActual   3: 8192 op, 646407353.00 ns, 78.9071 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 653669625.00 ns, 79.7937 us/op
WorkloadResult   2: 8192 op, 646479964.00 ns, 78.9160 us/op
WorkloadResult   3: 8192 op, 646385741.00 ns, 78.9045 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3861 has exited with code 0.

Mean = 79.205 μs, StdErr = 0.294 μs (0.37%), N = 3, StdDev = 0.510 μs
Min = 78.905 μs, Q1 = 78.910 μs, Median = 78.916 μs, Q3 = 79.355 μs, Max = 79.794 μs
IQR = 0.445 μs, LowerFence = 78.243 μs, UpperFence = 80.022 μs
ConfidenceInterval = [69.899 μs; 88.510 μs] (CI 99.9%), Margin = 9.305 μs (11.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:32 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205614.00 ns, 205.6140 us/op
WorkloadJitting  1: 1 op, 1290648.00 ns, 1.2906 ms/op

OverheadJitting  2: 16 op, 424558.00 ns, 26.5349 us/op
WorkloadJitting  2: 16 op, 406171.00 ns, 25.3857 us/op

WorkloadPilot    1: 16 op, 23425.00 ns, 1.4641 us/op
WorkloadPilot    2: 32 op, 26049.00 ns, 814.0313 ns/op
WorkloadPilot    3: 64 op, 55212.00 ns, 862.6875 ns/op
WorkloadPilot    4: 128 op, 75412.00 ns, 589.1563 ns/op
WorkloadPilot    5: 256 op, 132657.00 ns, 518.1914 ns/op
WorkloadPilot    6: 512 op, 257040.00 ns, 502.0313 ns/op
WorkloadPilot    7: 1024 op, 371079.00 ns, 362.3818 ns/op
WorkloadPilot    8: 2048 op, 811810.00 ns, 396.3916 ns/op
WorkloadPilot    9: 4096 op, 1696349.00 ns, 414.1477 ns/op
WorkloadPilot   10: 8192 op, 3368202.00 ns, 411.1575 ns/op
WorkloadPilot   11: 16384 op, 6469218.00 ns, 394.8497 ns/op
WorkloadPilot   12: 32768 op, 13417395.00 ns, 409.4664 ns/op
WorkloadPilot   13: 65536 op, 20641600.00 ns, 314.9658 ns/op
WorkloadPilot   14: 131072 op, 33455283.00 ns, 255.2436 ns/op
WorkloadPilot   15: 262144 op, 69099303.00 ns, 263.5929 ns/op
WorkloadPilot   16: 524288 op, 137167250.00 ns, 261.6258 ns/op
WorkloadPilot   17: 1048576 op, 276085801.00 ns, 263.2959 ns/op
WorkloadPilot   18: 2097152 op, 550225854.00 ns, 262.3681 ns/op

OverheadWarmup   1: 2097152 op, 5464573.00 ns, 2.6057 ns/op
OverheadWarmup   2: 2097152 op, 5442900.00 ns, 2.5954 ns/op
OverheadWarmup   3: 2097152 op, 5450391.00 ns, 2.5989 ns/op
