// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.07 sec and exited with 0
// ***** Done, took 00:02:37 (157.02 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134888.00 ns, 134.8880 us/op
WorkloadJitting  1: 1 op, 5986174.00 ns, 5.9862 ms/op

OverheadJitting  2: 16 op, 169740.00 ns, 10.6088 us/op
WorkloadJitting  2: 16 op, 347771.00 ns, 21.7357 us/op

WorkloadPilot    1: 16 op, 171542.00 ns, 10.7214 us/op
WorkloadPilot    2: 32 op, 316846.00 ns, 9.9014 us/op
WorkloadPilot    3: 64 op, 631168.00 ns, 9.8620 us/op
WorkloadPilot    4: 128 op, 1239523.00 ns, 9.6838 us/op
WorkloadPilot    5: 256 op, 2343106.00 ns, 9.1528 us/op
WorkloadPilot    6: 512 op, 4777998.00 ns, 9.3320 us/op
WorkloadPilot    7: 1024 op, 9542044.00 ns, 9.3184 us/op
WorkloadPilot    8: 2048 op, 18998022.00 ns, 9.2764 us/op
WorkloadPilot    9: 4096 op, 38258550.00 ns, 9.3405 us/op
WorkloadPilot   10: 8192 op, 76439466.00 ns, 9.3310 us/op
WorkloadPilot   11: 16384 op, 147555638.00 ns, 9.0061 us/op
WorkloadPilot   12: 32768 op, 288308499.00 ns, 8.7985 us/op
WorkloadPilot   13: 65536 op, 572506623.00 ns, 8.7358 us/op

OverheadWarmup   1: 65536 op, 93918.00 ns, 1.4331 ns/op
OverheadWarmup   2: 65536 op, 98755.00 ns, 1.5069 ns/op
OverheadWarmup   3: 65536 op, 93508.00 ns, 1.4268 ns/op
OverheadWarmup   4: 65536 op, 103633.00 ns, 1.5813 ns/op
OverheadWarmup   5: 65536 op, 93428.00 ns, 1.4256 ns/op

OverheadActual   1: 65536 op, 93448.00 ns, 1.4259 ns/op
OverheadActual   2: 65536 op, 93468.00 ns, 1.4262 ns/op
OverheadActual   3: 65536 op, 93488.00 ns, 1.4265 ns/op
OverheadActual   4: 65536 op, 93467.00 ns, 1.4262 ns/op
OverheadActual   5: 65536 op, 93447.00 ns, 1.4259 ns/op
OverheadActual   6: 65536 op, 93458.00 ns, 1.4261 ns/op
OverheadActual   7: 65536 op, 93437.00 ns, 1.4257 ns/op
OverheadActual   8: 65536 op, 93568.00 ns, 1.4277 ns/op
OverheadActual   9: 65536 op, 93428.00 ns, 1.4256 ns/op
OverheadActual  10: 65536 op, 93468.00 ns, 1.4262 ns/op
OverheadActual  11: 65536 op, 93477.00 ns, 1.4263 ns/op
OverheadActual  12: 65536 op, 93468.00 ns, 1.4262 ns/op
OverheadActual  13: 65536 op, 93447.00 ns, 1.4259 ns/op
OverheadActual  14: 65536 op, 93437.00 ns, 1.4257 ns/op
OverheadActual  15: 65536 op, 93487.00 ns, 1.4265 ns/op

WorkloadWarmup   1: 65536 op, 604389987.00 ns, 9.2223 us/op
WorkloadWarmup   2: 65536 op, 609451261.00 ns, 9.2995 us/op
WorkloadWarmup   3: 65536 op, 576657278.00 ns, 8.7991 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 608097970.00 ns, 9.2788 us/op
WorkloadActual   2: 65536 op, 604357018.00 ns, 9.2218 us/op
WorkloadActual   3: 65536 op, 586516591.00 ns, 8.9495 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 608004503.00 ns, 9.2774 us/op
WorkloadResult   2: 65536 op, 604263551.00 ns, 9.2203 us/op
WorkloadResult   3: 65536 op, 586423124.00 ns, 8.9481 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3574 has exited with code 0.

Mean = 9.149 μs, StdErr = 0.102 μs (1.11%), N = 3, StdDev = 0.176 μs
Min = 8.948 μs, Q1 = 9.084 μs, Median = 9.220 μs, Q3 = 9.249 μs, Max = 9.277 μs
IQR = 0.165 μs, LowerFence = 8.837 μs, UpperFence = 9.496 μs
ConfidenceInterval = [5.938 μs; 12.359 μs] (CI 99.9%), Margin = 3.210 μs (35.09% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137382.00 ns, 137.3820 us/op
WorkloadJitting  1: 1 op, 6028536.00 ns, 6.0285 ms/op

OverheadJitting  2: 16 op, 155269.00 ns, 9.7043 us/op
WorkloadJitting  2: 16 op, 441950.00 ns, 27.6219 us/op

WorkloadPilot    1: 16 op, 271529.00 ns, 16.9706 us/op
WorkloadPilot    2: 32 op, 517501.00 ns, 16.1719 us/op
WorkloadPilot    3: 64 op, 1046569.00 ns, 16.3526 us/op
WorkloadPilot    4: 128 op, 2086519.00 ns, 16.3009 us/op
WorkloadPilot    5: 256 op, 4025320.00 ns, 15.7239 us/op
WorkloadPilot    6: 512 op, 8135955.00 ns, 15.8905 us/op
WorkloadPilot    7: 1024 op, 16435171.00 ns, 16.0500 us/op
WorkloadPilot    8: 2048 op, 33232814.00 ns, 16.2270 us/op
WorkloadPilot    9: 4096 op, 66836763.00 ns, 16.3176 us/op
WorkloadPilot   10: 8192 op, 132814503.00 ns, 16.2127 us/op
WorkloadPilot   11: 16384 op, 259751934.00 ns, 15.8540 us/op
WorkloadPilot   12: 32768 op, 513368856.00 ns, 15.6668 us/op

OverheadWarmup   1: 32768 op, 46588.00 ns, 1.4218 ns/op
OverheadWarmup   2: 32768 op, 52877.00 ns, 1.6137 ns/op
OverheadWarmup   3: 32768 op, 46358.00 ns, 1.4147 ns/op
OverheadWarmup   4: 32768 op, 46258.00 ns, 1.4117 ns/op
OverheadWarmup   5: 32768 op, 55532.00 ns, 1.6947 ns/op
OverheadWarmup   6: 32768 op, 58406.00 ns, 1.7824 ns/op
