// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.69 sec and exited with 0
// ***** Done, took 00:03:22 (202.72 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239900.00 ns, 239.9000 us/op
WorkloadJitting  1: 1 op, 69158315.00 ns, 69.1583 ms/op

WorkloadPilot    1: 2 op, 1968557.00 ns, 984.2785 us/op
WorkloadPilot    2: 3 op, 215493.00 ns, 71.8310 us/op
WorkloadPilot    3: 4 op, 91651.00 ns, 22.9128 us/op
WorkloadPilot    4: 5 op, 94497.00 ns, 18.8994 us/op
WorkloadPilot    5: 6 op, 79539.00 ns, 13.2565 us/op
WorkloadPilot    6: 7 op, 133210.00 ns, 19.0300 us/op
WorkloadPilot    7: 8 op, 77154.00 ns, 9.6443 us/op
WorkloadPilot    8: 9 op, 72125.00 ns, 8.0139 us/op
WorkloadPilot    9: 10 op, 85560.00 ns, 8.5560 us/op
WorkloadPilot   10: 11 op, 129132.00 ns, 11.7393 us/op
WorkloadPilot   11: 12 op, 3965807.00 ns, 330.4839 us/op
WorkloadPilot   12: 13 op, 100839.00 ns, 7.7568 us/op
WorkloadPilot   13: 14 op, 83446.00 ns, 5.9604 us/op
WorkloadPilot   14: 15 op, 96841.00 ns, 6.4561 us/op
WorkloadPilot   15: 16 op, 91572.00 ns, 5.7233 us/op
WorkloadPilot   16: 32 op, 204463.00 ns, 6.3895 us/op
WorkloadPilot   17: 64 op, 449963.00 ns, 7.0307 us/op
WorkloadPilot   18: 128 op, 749113.00 ns, 5.8524 us/op
WorkloadPilot   19: 256 op, 1591781.00 ns, 6.2179 us/op
WorkloadPilot   20: 512 op, 3076992.00 ns, 6.0098 us/op
WorkloadPilot   21: 1024 op, 6187158.00 ns, 6.0421 us/op
WorkloadPilot   22: 2048 op, 12126692.00 ns, 5.9212 us/op
WorkloadPilot   23: 4096 op, 24574395.00 ns, 5.9996 us/op
WorkloadPilot   24: 8192 op, 39792226.00 ns, 4.8574 us/op
WorkloadPilot   25: 16384 op, 77031932.00 ns, 4.7017 us/op
WorkloadPilot   26: 32768 op, 149731569.00 ns, 4.5694 us/op
WorkloadPilot   27: 65536 op, 299507262.00 ns, 4.5701 us/op
WorkloadPilot   28: 131072 op, 605857619.00 ns, 4.6223 us/op

WorkloadWarmup   1: 131072 op, 606979581.00 ns, 4.6309 us/op
WorkloadWarmup   2: 131072 op, 606790486.00 ns, 4.6294 us/op
WorkloadWarmup   3: 131072 op, 604989464.00 ns, 4.6157 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 603782653.00 ns, 4.6065 us/op
WorkloadActual   2: 131072 op, 605919856.00 ns, 4.6228 us/op
WorkloadActual   3: 131072 op, 607373338.00 ns, 4.6339 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 603782653.00 ns, 4.6065 us/op
WorkloadResult   2: 131072 op, 605919856.00 ns, 4.6228 us/op
WorkloadResult   3: 131072 op, 607373338.00 ns, 4.6339 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3871 has exited with code 0.

Mean = 4.621 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.014 μs
Min = 4.606 μs, Q1 = 4.615 μs, Median = 4.623 μs, Q3 = 4.628 μs, Max = 4.634 μs
IQR = 0.014 μs, LowerFence = 4.594 μs, UpperFence = 4.649 μs
ConfidenceInterval = [4.370 μs; 4.872 μs] (CI 99.9%), Margin = 0.251 μs (5.44% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:29 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
