// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 104.75 sec and exited with 0
// ***** Done, took 00:01:48 (108.1 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235579.00 ns, 235.5790 us/op
WorkloadJitting  1: 1 op, 6472423.00 ns, 6.4724 ms/op

OverheadJitting  2: 16 op, 463844.00 ns, 28.9903 us/op
WorkloadJitting  2: 16 op, 503769.00 ns, 31.4856 us/op

WorkloadPilot    1: 16 op, 28924.00 ns, 1.8078 us/op
WorkloadPilot    2: 32 op, 28924.00 ns, 903.8750 ns/op
WorkloadPilot    3: 64 op, 40455.00 ns, 632.1094 ns/op
WorkloadPilot    4: 128 op, 54291.00 ns, 424.1484 ns/op
WorkloadPilot    5: 256 op, 116217.00 ns, 453.9727 ns/op
WorkloadPilot    6: 512 op, 173113.00 ns, 338.1113 ns/op
WorkloadPilot    7: 1024 op, 260304.00 ns, 254.2031 ns/op
WorkloadPilot    8: 2048 op, 615226.00 ns, 300.4033 ns/op
WorkloadPilot    9: 4096 op, 1207157.00 ns, 294.7161 ns/op
WorkloadPilot   10: 8192 op, 2501558.00 ns, 305.3660 ns/op
WorkloadPilot   11: 16384 op, 4226741.00 ns, 257.9798 ns/op
WorkloadPilot   12: 32768 op, 10398985.00 ns, 317.3518 ns/op
WorkloadPilot   13: 65536 op, 16312186.00 ns, 248.9042 ns/op
WorkloadPilot   14: 131072 op, 23374698.00 ns, 178.3348 ns/op
WorkloadPilot   15: 262144 op, 45945209.00 ns, 175.2671 ns/op
WorkloadPilot   16: 524288 op, 92001593.00 ns, 175.4791 ns/op
WorkloadPilot   17: 1048576 op, 180332240.00 ns, 171.9782 ns/op
WorkloadPilot   18: 2097152 op, 362759813.00 ns, 172.9774 ns/op
WorkloadPilot   19: 4194304 op, 723687013.00 ns, 172.5404 ns/op

OverheadWarmup   1: 4194304 op, 13736249.00 ns, 3.2750 ns/op
OverheadWarmup   2: 4194304 op, 13723355.00 ns, 3.2719 ns/op
OverheadWarmup   3: 4194304 op, 13725609.00 ns, 3.2724 ns/op
OverheadWarmup   4: 4194304 op, 13716112.00 ns, 3.2702 ns/op
OverheadWarmup   5: 4194304 op, 13741239.00 ns, 3.2762 ns/op
OverheadWarmup   6: 4194304 op, 13710992.00 ns, 3.2690 ns/op

OverheadActual   1: 4194304 op, 13747089.00 ns, 3.2776 ns/op
OverheadActual   2: 4194304 op, 13725018.00 ns, 3.2723 ns/op
OverheadActual   3: 4194304 op, 13733093.00 ns, 3.2742 ns/op
OverheadActual   4: 4194304 op, 13716733.00 ns, 3.2703 ns/op
OverheadActual   5: 4194304 op, 13727974.00 ns, 3.2730 ns/op
OverheadActual   6: 4194304 op, 13697687.00 ns, 3.2658 ns/op
OverheadActual   7: 4194304 op, 13735648.00 ns, 3.2748 ns/op
OverheadActual   8: 4194304 op, 13726772.00 ns, 3.2727 ns/op
OverheadActual   9: 4194304 op, 13717064.00 ns, 3.2704 ns/op
OverheadActual  10: 4194304 op, 13723937.00 ns, 3.2720 ns/op
OverheadActual  11: 4194304 op, 13781293.00 ns, 3.2857 ns/op
OverheadActual  12: 4194304 op, 13727162.00 ns, 3.2728 ns/op
OverheadActual  13: 4194304 op, 13725650.00 ns, 3.2724 ns/op
OverheadActual  14: 4194304 op, 13710912.00 ns, 3.2689 ns/op
OverheadActual  15: 4194304 op, 13722173.00 ns, 3.2716 ns/op

WorkloadWarmup   1: 4194304 op, 733532046.00 ns, 174.8877 ns/op
WorkloadWarmup   2: 4194304 op, 730785231.00 ns, 174.2328 ns/op
WorkloadWarmup   3: 4194304 op, 719248938.00 ns, 171.4823 ns/op
WorkloadWarmup   4: 4194304 op, 723989236.00 ns, 172.6125 ns/op
WorkloadWarmup   5: 4194304 op, 722979578.00 ns, 172.3718 ns/op
WorkloadWarmup   6: 4194304 op, 728276550.00 ns, 173.6347 ns/op
WorkloadWarmup   7: 4194304 op, 727933642.00 ns, 173.5529 ns/op
WorkloadWarmup   8: 4194304 op, 723492932.00 ns, 172.4942 ns/op
WorkloadWarmup   9: 4194304 op, 722843392.00 ns, 172.3393 ns/op
WorkloadWarmup  10: 4194304 op, 727412132.00 ns, 173.4286 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 720846744.00 ns, 171.8633 ns/op
WorkloadActual   2: 4194304 op, 724216291.00 ns, 172.6666 ns/op
WorkloadActual   3: 4194304 op, 734650455.00 ns, 175.1543 ns/op
WorkloadActual   4: 4194304 op, 719871997.00 ns, 171.6309 ns/op
WorkloadActual   5: 4194304 op, 725315516.00 ns, 172.9287 ns/op
WorkloadActual   6: 4194304 op, 732010013.00 ns, 174.5248 ns/op
WorkloadActual   7: 4194304 op, 731015645.00 ns, 174.2877 ns/op
WorkloadActual   8: 4194304 op, 729100819.00 ns, 173.8312 ns/op
WorkloadActual   9: 4194304 op, 730007557.00 ns, 174.0474 ns/op
