// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 95.82 sec and exited with 0
// ***** Done, took 00:01:39 (99.28 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241010.00 ns, 241.0100 us/op
WorkloadJitting  1: 1 op, 6367964.00 ns, 6.3680 ms/op

OverheadJitting  2: 16 op, 477313.00 ns, 29.8321 us/op
WorkloadJitting  2: 16 op, 538226.00 ns, 33.6391 us/op

WorkloadPilot    1: 16 op, 9838.00 ns, 614.8750 ns/op
WorkloadPilot    2: 32 op, 26259.00 ns, 820.5938 ns/op
WorkloadPilot    3: 64 op, 34134.00 ns, 533.3438 ns/op
WorkloadPilot    4: 128 op, 50354.00 ns, 393.3906 ns/op
WorkloadPilot    5: 256 op, 91912.00 ns, 359.0313 ns/op
WorkloadPilot    6: 512 op, 159579.00 ns, 311.6777 ns/op
WorkloadPilot    7: 1024 op, 333163.00 ns, 325.3545 ns/op
WorkloadPilot    8: 2048 op, 520363.00 ns, 254.0835 ns/op
WorkloadPilot    9: 4096 op, 1093354.00 ns, 266.9321 ns/op
WorkloadPilot   10: 8192 op, 2179534.00 ns, 266.0564 ns/op
WorkloadPilot   11: 16384 op, 4254904.00 ns, 259.6987 ns/op
WorkloadPilot   12: 32768 op, 8535085.00 ns, 260.4701 ns/op
WorkloadPilot   13: 65536 op, 16865488.00 ns, 257.3469 ns/op
WorkloadPilot   14: 131072 op, 21993976.00 ns, 167.8007 ns/op
WorkloadPilot   15: 262144 op, 44651351.00 ns, 170.3314 ns/op
WorkloadPilot   16: 524288 op, 85295853.00 ns, 162.6889 ns/op
WorkloadPilot   17: 1048576 op, 174600420.00 ns, 166.5119 ns/op
WorkloadPilot   18: 2097152 op, 353603157.00 ns, 168.6111 ns/op
WorkloadPilot   19: 4194304 op, 694701801.00 ns, 165.6298 ns/op

OverheadWarmup   1: 4194304 op, 13716622.00 ns, 3.2703 ns/op
OverheadWarmup   2: 4194304 op, 13719296.00 ns, 3.2709 ns/op
OverheadWarmup   3: 4194304 op, 13706673.00 ns, 3.2679 ns/op
OverheadWarmup   4: 4194304 op, 13697466.00 ns, 3.2657 ns/op
OverheadWarmup   5: 4194304 op, 13712284.00 ns, 3.2693 ns/op
OverheadWarmup   6: 4194304 op, 13702796.00 ns, 3.2670 ns/op

OverheadActual   1: 4194304 op, 13714027.00 ns, 3.2697 ns/op
OverheadActual   2: 4194304 op, 13720349.00 ns, 3.2712 ns/op
OverheadActual   3: 4194304 op, 13708838.00 ns, 3.2684 ns/op
OverheadActual   4: 4194304 op, 13723254.00 ns, 3.2719 ns/op
OverheadActual   5: 4194304 op, 13760424.00 ns, 3.2807 ns/op
OverheadActual   6: 4194304 op, 13730047.00 ns, 3.2735 ns/op
OverheadActual   7: 4194304 op, 13740987.00 ns, 3.2761 ns/op
OverheadActual   8: 4194304 op, 13713646.00 ns, 3.2696 ns/op
OverheadActual   9: 4194304 op, 13704089.00 ns, 3.2673 ns/op
OverheadActual  10: 4194304 op, 13694460.00 ns, 3.2650 ns/op
OverheadActual  11: 4194304 op, 13708427.00 ns, 3.2683 ns/op
OverheadActual  12: 4194304 op, 13705090.00 ns, 3.2675 ns/op
OverheadActual  13: 4194304 op, 13702285.00 ns, 3.2669 ns/op
OverheadActual  14: 4194304 op, 13701774.00 ns, 3.2668 ns/op
OverheadActual  15: 4194304 op, 13706213.00 ns, 3.2678 ns/op

WorkloadWarmup   1: 4194304 op, 692754852.00 ns, 165.1656 ns/op
WorkloadWarmup   2: 4194304 op, 685892135.00 ns, 163.5294 ns/op
WorkloadWarmup   3: 4194304 op, 678624921.00 ns, 161.7968 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 687298636.00 ns, 163.8648 ns/op
WorkloadActual   2: 4194304 op, 684883711.00 ns, 163.2890 ns/op
WorkloadActual   3: 4194304 op, 678389511.00 ns, 161.7407 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 673589798.00 ns, 160.5963 ns/op
WorkloadResult   2: 4194304 op, 671174873.00 ns, 160.0206 ns/op
WorkloadResult   3: 4194304 op, 664680673.00 ns, 158.4722 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3336 has exited with code 0.

Mean = 159.696 ns, StdErr = 0.634 ns (0.40%), N = 3, StdDev = 1.099 ns
Min = 158.472 ns, Q1 = 159.246 ns, Median = 160.021 ns, Q3 = 160.308 ns, Max = 160.596 ns
IQR = 1.062 ns, LowerFence = 157.653 ns, UpperFence = 161.902 ns
ConfidenceInterval = [139.655 ns; 179.738 ns] (CI 99.9%), Margin = 20.041 ns (12.55% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-10 21:45 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
