// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.29 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 94.1 sec and exited with 0
// ***** Done, took 00:01:37 (97.53 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220112.00 ns, 220.1120 us/op
WorkloadJitting  1: 1 op, 32168246.00 ns, 32.1682 ms/op

OverheadJitting  2: 16 op, 418844.00 ns, 26.1778 us/op
WorkloadJitting  2: 16 op, 549729.00 ns, 34.3581 us/op

WorkloadPilot    1: 16 op, 30728.00 ns, 1.9205 us/op
WorkloadPilot    2: 32 op, 51676.00 ns, 1.6149 us/op
WorkloadPilot    3: 64 op, 73598.00 ns, 1.1500 us/op
WorkloadPilot    4: 128 op, 123391.00 ns, 963.9922 ns/op
WorkloadPilot    5: 256 op, 240490.00 ns, 939.4141 ns/op
WorkloadPilot    6: 512 op, 397354.00 ns, 776.0820 ns/op
WorkloadPilot    7: 1024 op, 720369.00 ns, 703.4854 ns/op
WorkloadPilot    8: 2048 op, 1449254.00 ns, 707.6436 ns/op
WorkloadPilot    9: 4096 op, 2953069.00 ns, 720.9641 ns/op
WorkloadPilot   10: 8192 op, 5883317.00 ns, 718.1783 ns/op
WorkloadPilot   11: 16384 op, 11734643.00 ns, 716.2258 ns/op
WorkloadPilot   12: 32768 op, 23572230.00 ns, 719.3674 ns/op
WorkloadPilot   13: 65536 op, 46221661.00 ns, 705.2866 ns/op
WorkloadPilot   14: 131072 op, 82542973.00 ns, 629.7529 ns/op
WorkloadPilot   15: 262144 op, 160079281.00 ns, 610.6540 ns/op
WorkloadPilot   16: 524288 op, 319374434.00 ns, 609.1584 ns/op
WorkloadPilot   17: 1048576 op, 641784355.00 ns, 612.0533 ns/op

OverheadWarmup   1: 1048576 op, 3488062.00 ns, 3.3265 ns/op
OverheadWarmup   2: 1048576 op, 3497229.00 ns, 3.3352 ns/op
OverheadWarmup   3: 1048576 op, 3467463.00 ns, 3.3068 ns/op
OverheadWarmup   4: 1048576 op, 3480928.00 ns, 3.3197 ns/op
OverheadWarmup   5: 1048576 op, 3466922.00 ns, 3.3063 ns/op

OverheadActual   1: 1048576 op, 3483053.00 ns, 3.3217 ns/op
OverheadActual   2: 1048576 op, 3466321.00 ns, 3.3057 ns/op
OverheadActual   3: 1048576 op, 3476460.00 ns, 3.3154 ns/op
OverheadActual   4: 1048576 op, 3477301.00 ns, 3.3162 ns/op
OverheadActual   5: 1048576 op, 3475417.00 ns, 3.3144 ns/op
OverheadActual   6: 1048576 op, 3486068.00 ns, 3.3246 ns/op
OverheadActual   7: 1048576 op, 3475287.00 ns, 3.3143 ns/op
OverheadActual   8: 1048576 op, 3478814.00 ns, 3.3177 ns/op
OverheadActual   9: 1048576 op, 3468956.00 ns, 3.3083 ns/op
OverheadActual  10: 1048576 op, 3480157.00 ns, 3.3189 ns/op
OverheadActual  11: 1048576 op, 3472613.00 ns, 3.3117 ns/op
OverheadActual  12: 1048576 op, 3478944.00 ns, 3.3178 ns/op
OverheadActual  13: 1048576 op, 3474446.00 ns, 3.3135 ns/op
OverheadActual  14: 1048576 op, 3479375.00 ns, 3.3182 ns/op
OverheadActual  15: 1048576 op, 3474305.00 ns, 3.3134 ns/op

WorkloadWarmup   1: 1048576 op, 649419458.00 ns, 619.3347 ns/op
WorkloadWarmup   2: 1048576 op, 647162307.00 ns, 617.1821 ns/op
WorkloadWarmup   3: 1048576 op, 640964801.00 ns, 611.2717 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 642894625.00 ns, 613.1121 ns/op
WorkloadActual   2: 1048576 op, 641565736.00 ns, 611.8448 ns/op
WorkloadActual   3: 1048576 op, 642468858.00 ns, 612.7060 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 639418165.00 ns, 609.7967 ns/op
WorkloadResult   2: 1048576 op, 638089276.00 ns, 608.5294 ns/op
WorkloadResult   3: 1048576 op, 638992398.00 ns, 609.3906 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3323 has exited with code 0.

Mean = 609.239 ns, StdErr = 0.374 ns (0.06%), N = 3, StdDev = 0.647 ns
Min = 608.529 ns, Q1 = 608.960 ns, Median = 609.391 ns, Q3 = 609.594 ns, Max = 609.797 ns
IQR = 0.634 ns, LowerFence = 608.010 ns, UpperFence = 610.544 ns
ConfidenceInterval = [597.433 ns; 621.045 ns] (CI 99.9%), Margin = 11.806 ns (1.94% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

