// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.44 sec and exited with 0
// ***** Done, took 00:00:33 (33.24 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239357.00 ns, 239.3570 us/op
WorkloadJitting  1: 1 op, 393188012.00 ns, 393.1880 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 11578188.00 ns, 11.5782 ms/op

OverheadJitting  3: 16 op, 504132.00 ns, 31.5083 us/op
WorkloadJitting  3: 16 op, 189353263.00 ns, 11.8346 ms/op

WorkloadPilot    1: 16 op, 183371198.00 ns, 11.4607 ms/op
WorkloadPilot    2: 32 op, 363688249.00 ns, 11.3653 ms/op
WorkloadPilot    3: 64 op, 731109886.00 ns, 11.4236 ms/op

OverheadWarmup   1: 64 op, 1022.00 ns, 15.9688 ns/op
OverheadWarmup   2: 64 op, 962.00 ns, 15.0313 ns/op
OverheadWarmup   3: 64 op, 871.00 ns, 13.6094 ns/op
OverheadWarmup   4: 64 op, 912.00 ns, 14.2500 ns/op
OverheadWarmup   5: 64 op, 871.00 ns, 13.6094 ns/op
OverheadWarmup   6: 64 op, 882.00 ns, 13.7813 ns/op
OverheadWarmup   7: 64 op, 892.00 ns, 13.9375 ns/op
OverheadWarmup   8: 64 op, 951.00 ns, 14.8594 ns/op
OverheadWarmup   9: 64 op, 1022.00 ns, 15.9688 ns/op
OverheadWarmup  10: 64 op, 761.00 ns, 11.8906 ns/op

OverheadActual   1: 64 op, 791.00 ns, 12.3594 ns/op
OverheadActual   2: 64 op, 791.00 ns, 12.3594 ns/op
OverheadActual   3: 64 op, 932.00 ns, 14.5625 ns/op
OverheadActual   4: 64 op, 732.00 ns, 11.4375 ns/op
OverheadActual   5: 64 op, 942.00 ns, 14.7188 ns/op
OverheadActual   6: 64 op, 902.00 ns, 14.0938 ns/op
OverheadActual   7: 64 op, 902.00 ns, 14.0938 ns/op
OverheadActual   8: 64 op, 911.00 ns, 14.2344 ns/op
OverheadActual   9: 64 op, 952.00 ns, 14.8750 ns/op
OverheadActual  10: 64 op, 912.00 ns, 14.2500 ns/op
OverheadActual  11: 64 op, 931.00 ns, 14.5469 ns/op
OverheadActual  12: 64 op, 962.00 ns, 15.0313 ns/op
OverheadActual  13: 64 op, 891.00 ns, 13.9219 ns/op
OverheadActual  14: 64 op, 881.00 ns, 13.7656 ns/op
OverheadActual  15: 64 op, 891.00 ns, 13.9219 ns/op
OverheadActual  16: 64 op, 902.00 ns, 14.0938 ns/op
OverheadActual  17: 64 op, 912.00 ns, 14.2500 ns/op
OverheadActual  18: 64 op, 981.00 ns, 15.3281 ns/op
OverheadActual  19: 64 op, 911.00 ns, 14.2344 ns/op
OverheadActual  20: 64 op, 952.00 ns, 14.8750 ns/op

WorkloadWarmup   1: 64 op, 772935828.00 ns, 12.0771 ms/op
WorkloadWarmup   2: 64 op, 763552182.00 ns, 11.9305 ms/op
WorkloadWarmup   3: 64 op, 764324136.00 ns, 11.9426 ms/op
WorkloadWarmup   4: 64 op, 763793937.00 ns, 11.9343 ms/op
WorkloadWarmup   5: 64 op, 765642156.00 ns, 11.9632 ms/op
WorkloadWarmup   6: 64 op, 779537855.00 ns, 12.1803 ms/op
WorkloadWarmup   7: 64 op, 774590422.00 ns, 12.1030 ms/op
WorkloadWarmup   8: 64 op, 789785394.00 ns, 12.3404 ms/op
WorkloadWarmup   9: 64 op, 916129815.00 ns, 14.3145 ms/op
WorkloadWarmup  10: 64 op, 939259473.00 ns, 14.6759 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 787077106.00 ns, 12.2981 ms/op
WorkloadActual   2: 64 op, 768788633.00 ns, 12.0123 ms/op
WorkloadActual   3: 64 op, 779994852.00 ns, 12.1874 ms/op
WorkloadActual   4: 64 op, 783101330.00 ns, 12.2360 ms/op
WorkloadActual   5: 64 op, 685647569.00 ns, 10.7132 ms/op
WorkloadActual   6: 64 op, 670349538.00 ns, 10.4742 ms/op
WorkloadActual   7: 64 op, 680892469.00 ns, 10.6389 ms/op
WorkloadActual   8: 64 op, 682700941.00 ns, 10.6672 ms/op
WorkloadActual   9: 64 op, 686930444.00 ns, 10.7333 ms/op
WorkloadActual  10: 64 op, 695909724.00 ns, 10.8736 ms/op
WorkloadActual  11: 64 op, 706386808.00 ns, 11.0373 ms/op
WorkloadActual  12: 64 op, 740639239.00 ns, 11.5725 ms/op
WorkloadActual  13: 64 op, 685684765.00 ns, 10.7138 ms/op
WorkloadActual  14: 64 op, 655090485.00 ns, 10.2358 ms/op
WorkloadActual  15: 64 op, 661359924.00 ns, 10.3337 ms/op

// AfterActualRun
