// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 56.45 sec and exited with 0
// ***** Done, took 00:00:59 (59.82 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226403.00 ns, 226.4030 us/op
WorkloadJitting  1: 1 op, 2287769.00 ns, 2.2878 ms/op

OverheadJitting  2: 16 op, 320460.00 ns, 20.0288 us/op
WorkloadJitting  2: 16 op, 372757.00 ns, 23.2973 us/op

WorkloadPilot    1: 16 op, 9869.00 ns, 616.8125 ns/op
WorkloadPilot    2: 32 op, 13265.00 ns, 414.5313 ns/op
WorkloadPilot    3: 64 op, 27061.00 ns, 422.8281 ns/op
WorkloadPilot    4: 128 op, 42079.00 ns, 328.7422 ns/op
WorkloadPilot    5: 256 op, 90390.00 ns, 353.0859 ns/op
WorkloadPilot    6: 512 op, 91902.00 ns, 179.4961 ns/op
WorkloadPilot    7: 1024 op, 204032.00 ns, 199.2500 ns/op
WorkloadPilot    8: 2048 op, 428491.00 ns, 209.2241 ns/op
WorkloadPilot    9: 4096 op, 677747.00 ns, 165.4656 ns/op
WorkloadPilot   10: 8192 op, 1456464.00 ns, 177.7910 ns/op
WorkloadPilot   11: 16384 op, 2711612.00 ns, 165.5037 ns/op
WorkloadPilot   12: 32768 op, 6061186.00 ns, 184.9727 ns/op
WorkloadPilot   13: 65536 op, 11625973.00 ns, 177.3983 ns/op
WorkloadPilot   14: 131072 op, 22884340.00 ns, 174.5937 ns/op
WorkloadPilot   15: 262144 op, 39531183.00 ns, 150.7995 ns/op
WorkloadPilot   16: 524288 op, 72595461.00 ns, 138.4649 ns/op
WorkloadPilot   17: 1048576 op, 143439046.00 ns, 136.7941 ns/op
WorkloadPilot   18: 2097152 op, 288690190.00 ns, 137.6582 ns/op
WorkloadPilot   19: 4194304 op, 575641457.00 ns, 137.2436 ns/op

OverheadWarmup   1: 4194304 op, 7071966.00 ns, 1.6861 ns/op
OverheadWarmup   2: 4194304 op, 7065283.00 ns, 1.6845 ns/op
OverheadWarmup   3: 4194304 op, 7113564.00 ns, 1.6960 ns/op
OverheadWarmup   4: 4194304 op, 7020240.00 ns, 1.6738 ns/op
OverheadWarmup   5: 4194304 op, 7022915.00 ns, 1.6744 ns/op
OverheadWarmup   6: 4194304 op, 7023285.00 ns, 1.6745 ns/op
OverheadWarmup   7: 4194304 op, 7014609.00 ns, 1.6724 ns/op

OverheadActual   1: 4194304 op, 7049344.00 ns, 1.6807 ns/op
OverheadActual   2: 4194304 op, 7029206.00 ns, 1.6759 ns/op
OverheadActual   3: 4194304 op, 7033876.00 ns, 1.6770 ns/op
OverheadActual   4: 4194304 op, 7037502.00 ns, 1.6779 ns/op
OverheadActual   5: 4194304 op, 7033655.00 ns, 1.6770 ns/op
OverheadActual   6: 4194304 op, 7027283.00 ns, 1.6754 ns/op
OverheadActual   7: 4194304 op, 7028735.00 ns, 1.6758 ns/op
OverheadActual   8: 4194304 op, 7028435.00 ns, 1.6757 ns/op
OverheadActual   9: 4194304 op, 7020130.00 ns, 1.6737 ns/op
OverheadActual  10: 4194304 op, 7023666.00 ns, 1.6746 ns/op
OverheadActual  11: 4194304 op, 7021863.00 ns, 1.6741 ns/op
OverheadActual  12: 4194304 op, 7023506.00 ns, 1.6745 ns/op
OverheadActual  13: 4194304 op, 7026351.00 ns, 1.6752 ns/op
OverheadActual  14: 4194304 op, 7193303.00 ns, 1.7150 ns/op
OverheadActual  15: 4194304 op, 7021262.00 ns, 1.6740 ns/op

WorkloadWarmup   1: 4194304 op, 580517366.00 ns, 138.4061 ns/op
WorkloadWarmup   2: 4194304 op, 584414334.00 ns, 139.3352 ns/op
WorkloadWarmup   3: 4194304 op, 573735433.00 ns, 136.7892 ns/op
WorkloadWarmup   4: 4194304 op, 571861800.00 ns, 136.3425 ns/op
WorkloadWarmup   5: 4194304 op, 570538064.00 ns, 136.0269 ns/op
WorkloadWarmup   6: 4194304 op, 569998446.00 ns, 135.8982 ns/op
WorkloadWarmup   7: 4194304 op, 575787632.00 ns, 137.2785 ns/op
WorkloadWarmup   8: 4194304 op, 581439512.00 ns, 138.6260 ns/op
WorkloadWarmup   9: 4194304 op, 572900713.00 ns, 136.5902 ns/op
WorkloadWarmup  10: 4194304 op, 571762073.00 ns, 136.3187 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 573535911.00 ns, 136.7416 ns/op
WorkloadActual   2: 4194304 op, 572804894.00 ns, 136.5673 ns/op
WorkloadActual   3: 4194304 op, 574992819.00 ns, 137.0890 ns/op
WorkloadActual   4: 4194304 op, 576016991.00 ns, 137.3332 ns/op
