// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.31 sec and exited with 0
// ***** Done, took 00:00:56 (56.34 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254053.00 ns, 254.0530 us/op
WorkloadJitting  1: 1 op, 7808444.00 ns, 7.8084 ms/op

OverheadJitting  2: 16 op, 481106.00 ns, 30.0691 us/op
WorkloadJitting  2: 16 op, 544825.00 ns, 34.0516 us/op

WorkloadPilot    1: 16 op, 45625.00 ns, 2.8516 us/op
WorkloadPilot    2: 32 op, 78035.00 ns, 2.4386 us/op
WorkloadPilot    3: 64 op, 93224.00 ns, 1.4566 us/op
WorkloadPilot    4: 128 op, 153395.00 ns, 1.1984 us/op
WorkloadPilot    5: 256 op, 280192.00 ns, 1.0945 us/op
WorkloadPilot    6: 512 op, 433677.00 ns, 847.0254 ns/op
WorkloadPilot    7: 1024 op, 924071.00 ns, 902.4131 ns/op
WorkloadPilot    8: 2048 op, 1828084.00 ns, 892.6191 ns/op
WorkloadPilot    9: 4096 op, 3591489.00 ns, 876.8284 ns/op
WorkloadPilot   10: 8192 op, 7201764.00 ns, 879.1216 ns/op
WorkloadPilot   11: 16384 op, 14101485.00 ns, 860.6863 ns/op
WorkloadPilot   12: 32768 op, 16524768.00 ns, 504.2959 ns/op
WorkloadPilot   13: 65536 op, 31481175.00 ns, 480.3646 ns/op
WorkloadPilot   14: 131072 op, 66322124.00 ns, 505.9977 ns/op
WorkloadPilot   15: 262144 op, 125213734.00 ns, 477.6525 ns/op
WorkloadPilot   16: 524288 op, 249270973.00 ns, 475.4466 ns/op
WorkloadPilot   17: 1048576 op, 505003813.00 ns, 481.6092 ns/op

OverheadWarmup   1: 1048576 op, 3462138.00 ns, 3.3018 ns/op
OverheadWarmup   2: 1048576 op, 3479561.00 ns, 3.3184 ns/op
OverheadWarmup   3: 1048576 op, 3460826.00 ns, 3.3005 ns/op
OverheadWarmup   4: 1048576 op, 3451578.00 ns, 3.2917 ns/op
OverheadWarmup   5: 1048576 op, 3474381.00 ns, 3.3134 ns/op
OverheadWarmup   6: 1048576 op, 3440248.00 ns, 3.2809 ns/op

OverheadActual   1: 1048576 op, 3462068.00 ns, 3.3017 ns/op
OverheadActual   2: 1048576 op, 3463191.00 ns, 3.3028 ns/op
OverheadActual   3: 1048576 op, 3461618.00 ns, 3.3013 ns/op
OverheadActual   4: 1048576 op, 3470163.00 ns, 3.3094 ns/op
OverheadActual   5: 1048576 op, 3458432.00 ns, 3.2982 ns/op
OverheadActual   6: 1048576 op, 3430660.00 ns, 3.2717 ns/op
OverheadActual   7: 1048576 op, 3428866.00 ns, 3.2700 ns/op
OverheadActual   8: 1048576 op, 3424748.00 ns, 3.2661 ns/op
OverheadActual   9: 1048576 op, 3425640.00 ns, 3.2669 ns/op
OverheadActual  10: 1048576 op, 3627036.00 ns, 3.4590 ns/op
OverheadActual  11: 1048576 op, 3429748.00 ns, 3.2709 ns/op
OverheadActual  12: 1048576 op, 3433395.00 ns, 3.2743 ns/op
OverheadActual  13: 1048576 op, 3430930.00 ns, 3.2720 ns/op
OverheadActual  14: 1048576 op, 3429818.00 ns, 3.2709 ns/op
OverheadActual  15: 1048576 op, 3430599.00 ns, 3.2717 ns/op

WorkloadWarmup   1: 1048576 op, 508979925.00 ns, 485.4011 ns/op
WorkloadWarmup   2: 1048576 op, 493115916.00 ns, 470.2720 ns/op
WorkloadWarmup   3: 1048576 op, 486545583.00 ns, 464.0060 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 482674044.00 ns, 460.3138 ns/op
WorkloadActual   2: 1048576 op, 487292924.00 ns, 464.7187 ns/op
WorkloadActual   3: 1048576 op, 482611478.00 ns, 460.2542 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 479243114.00 ns, 457.0418 ns/op
WorkloadResult   2: 1048576 op, 483861994.00 ns, 461.4468 ns/op
WorkloadResult   3: 1048576 op, 479180548.00 ns, 456.9822 ns/op
// GC:  61 0 0 1023410176 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3370 has exited with code 0.

Mean = 458.490 ns, StdErr = 1.478 ns (0.32%), N = 3, StdDev = 2.561 ns
