// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.88 sec and exited with 0
// ***** Done, took 00:00:56 (56.31 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237185.00 ns, 237.1850 us/op
WorkloadJitting  1: 1 op, 442891.00 ns, 442.8910 us/op

OverheadJitting  2: 16 op, 774885.00 ns, 48.4303 us/op
WorkloadJitting  2: 16 op, 805984.00 ns, 50.3740 us/op

WorkloadPilot    1: 16 op, 2325.00 ns, 145.3125 ns/op
WorkloadPilot    2: 32 op, 17934.00 ns, 560.4375 ns/op
WorkloadPilot    3: 64 op, 19026.00 ns, 297.2813 ns/op
WorkloadPilot    4: 128 op, 23614.00 ns, 184.4844 ns/op
WorkloadPilot    5: 256 op, 40315.00 ns, 157.4805 ns/op
WorkloadPilot    6: 512 op, 55464.00 ns, 108.3281 ns/op
WorkloadPilot    7: 1024 op, 125005.00 ns, 122.0752 ns/op
WorkloadPilot    8: 2048 op, 201338.00 ns, 98.3096 ns/op
WorkloadPilot    9: 4096 op, 281799.00 ns, 68.7986 ns/op
WorkloadPilot   10: 8192 op, 607792.00 ns, 74.1934 ns/op
WorkloadPilot   11: 16384 op, 1216795.00 ns, 74.2673 ns/op
WorkloadPilot   12: 32768 op, 2401200.00 ns, 73.2788 ns/op
WorkloadPilot   13: 65536 op, 4902127.00 ns, 74.8005 ns/op
WorkloadPilot   14: 131072 op, 9296740.00 ns, 70.9285 ns/op
WorkloadPilot   15: 262144 op, 7078113.00 ns, 27.0009 ns/op
WorkloadPilot   16: 524288 op, 13534198.00 ns, 25.8144 ns/op
WorkloadPilot   17: 1048576 op, 25673305.00 ns, 24.4840 ns/op
WorkloadPilot   18: 2097152 op, 57361166.00 ns, 27.3519 ns/op
WorkloadPilot   19: 4194304 op, 109321630.00 ns, 26.0643 ns/op
WorkloadPilot   20: 8388608 op, 206988452.00 ns, 24.6749 ns/op
WorkloadPilot   21: 16777216 op, 428907415.00 ns, 25.5649 ns/op
WorkloadPilot   22: 33554432 op, 832120255.00 ns, 24.7991 ns/op

OverheadWarmup   1: 33554432 op, 111184509.00 ns, 3.3136 ns/op
OverheadWarmup   2: 33554432 op, 111125748.00 ns, 3.3118 ns/op
OverheadWarmup   3: 33554432 op, 110995093.00 ns, 3.3079 ns/op
OverheadWarmup   4: 33554432 op, 111266952.00 ns, 3.3160 ns/op
OverheadWarmup   5: 33554432 op, 110990615.00 ns, 3.3078 ns/op
OverheadWarmup   6: 33554432 op, 111277885.00 ns, 3.3163 ns/op
OverheadWarmup   7: 33554432 op, 117469174.00 ns, 3.5009 ns/op
OverheadWarmup   8: 33554432 op, 111266563.00 ns, 3.3160 ns/op

OverheadActual   1: 33554432 op, 111053923.00 ns, 3.3097 ns/op
OverheadActual   2: 33554432 op, 111132391.00 ns, 3.3120 ns/op
OverheadActual   3: 33554432 op, 111115710.00 ns, 3.3115 ns/op
OverheadActual   4: 33554432 op, 111172274.00 ns, 3.3132 ns/op
OverheadActual   5: 33554432 op, 111135539.00 ns, 3.3121 ns/op
OverheadActual   6: 33554432 op, 110996419.00 ns, 3.3080 ns/op
OverheadActual   7: 33554432 op, 110956023.00 ns, 3.3067 ns/op
OverheadActual   8: 33554432 op, 111083542.00 ns, 3.3105 ns/op
OverheadActual   9: 33554432 op, 111407721.00 ns, 3.3202 ns/op
OverheadActual  10: 33554432 op, 110889688.00 ns, 3.3048 ns/op
OverheadActual  11: 33554432 op, 111216231.00 ns, 3.3145 ns/op
OverheadActual  12: 33554432 op, 111005456.00 ns, 3.3082 ns/op
OverheadActual  13: 33554432 op, 111273017.00 ns, 3.3162 ns/op
OverheadActual  14: 33554432 op, 110953338.00 ns, 3.3067 ns/op
OverheadActual  15: 33554432 op, 111423901.00 ns, 3.3207 ns/op

WorkloadWarmup   1: 33554432 op, 871747437.00 ns, 25.9801 ns/op
WorkloadWarmup   2: 33554432 op, 860326666.00 ns, 25.6397 ns/op
WorkloadWarmup   3: 33554432 op, 865203618.00 ns, 25.7851 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 881669015.00 ns, 26.2758 ns/op
WorkloadActual   2: 33554432 op, 874504725.00 ns, 26.0623 ns/op
WorkloadActual   3: 33554432 op, 863754580.00 ns, 25.7419 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 770553305.00 ns, 22.9643 ns/op
WorkloadResult   2: 33554432 op, 763389015.00 ns, 22.7508 ns/op
