// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 112.43 sec and exited with 0
// ***** Done, took 00:01:55 (115.92 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273281.00 ns, 273.2810 us/op
WorkloadJitting  1: 1 op, 47912157.00 ns, 47.9122 ms/op

WorkloadPilot    1: 2 op, 112711.00 ns, 56.3555 us/op
WorkloadPilot    2: 3 op, 11822.00 ns, 3.9407 us/op
WorkloadPilot    3: 4 op, 12042.00 ns, 3.0105 us/op
WorkloadPilot    4: 5 op, 11201.00 ns, 2.2402 us/op
WorkloadPilot    5: 6 op, 26289.00 ns, 4.3815 us/op
WorkloadPilot    6: 7 op, 51306.00 ns, 7.3294 us/op
WorkloadPilot    7: 8 op, 29044.00 ns, 3.6305 us/op
WorkloadPilot    8: 9 op, 27001.00 ns, 3.0001 us/op
WorkloadPilot    9: 10 op, 32110.00 ns, 3.2110 us/op
WorkloadPilot   10: 11 op, 26480.00 ns, 2.4073 us/op
WorkloadPilot   11: 12 op, 23754.00 ns, 1.9795 us/op
WorkloadPilot   12: 13 op, 33372.00 ns, 2.5671 us/op
WorkloadPilot   13: 14 op, 28824.00 ns, 2.0589 us/op
WorkloadPilot   14: 15 op, 30236.00 ns, 2.0157 us/op
WorkloadPilot   15: 16 op, 33322.00 ns, 2.0826 us/op
WorkloadPilot   16: 32 op, 74799.00 ns, 2.3375 us/op
WorkloadPilot   17: 64 op, 77445.00 ns, 1.2101 us/op
WorkloadPilot   18: 128 op, 143649.00 ns, 1.1223 us/op
WorkloadPilot   19: 256 op, 288108.00 ns, 1.1254 us/op
WorkloadPilot   20: 512 op, 427138.00 ns, 834.2539 ns/op
WorkloadPilot   21: 1024 op, 888539.00 ns, 867.7139 ns/op
WorkloadPilot   22: 2048 op, 1821752.00 ns, 889.5273 ns/op
WorkloadPilot   23: 4096 op, 3504474.00 ns, 855.5845 ns/op
WorkloadPilot   24: 8192 op, 7047842.00 ns, 860.3323 ns/op
WorkloadPilot   25: 16384 op, 13978775.00 ns, 853.1967 ns/op
WorkloadPilot   26: 32768 op, 21167130.00 ns, 645.9695 ns/op
WorkloadPilot   27: 65536 op, 36485928.00 ns, 556.7311 ns/op
WorkloadPilot   28: 131072 op, 74509849.00 ns, 568.4650 ns/op
WorkloadPilot   29: 262144 op, 146180044.00 ns, 557.6326 ns/op
WorkloadPilot   30: 524288 op, 295236460.00 ns, 563.1189 ns/op
WorkloadPilot   31: 1048576 op, 579011185.00 ns, 552.1881 ns/op

WorkloadWarmup   1: 1048576 op, 580544715.00 ns, 553.6506 ns/op
WorkloadWarmup   2: 1048576 op, 584813909.00 ns, 557.7220 ns/op
WorkloadWarmup   3: 1048576 op, 597223131.00 ns, 569.5564 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 579747248.00 ns, 552.8901 ns/op
WorkloadActual   2: 1048576 op, 582866542.00 ns, 555.8649 ns/op
WorkloadActual   3: 1048576 op, 586263817.00 ns, 559.1047 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 579747248.00 ns, 552.8901 ns/op
WorkloadResult   2: 1048576 op, 582866542.00 ns, 555.8649 ns/op
WorkloadResult   3: 1048576 op, 586263817.00 ns, 559.1047 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3351 has exited with code 0.

Mean = 555.953 ns, StdErr = 1.795 ns (0.32%), N = 3, StdDev = 3.108 ns
Min = 552.890 ns, Q1 = 554.377 ns, Median = 555.865 ns, Q3 = 557.485 ns, Max = 559.105 ns
IQR = 3.107 ns, LowerFence = 549.716 ns, UpperFence = 562.146 ns
ConfidenceInterval = [499.247 ns; 612.660 ns] (CI 99.9%), Margin = 56.707 ns (10.20% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-06 9:05 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
