// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 108.22 sec and exited with 0
// ***** Done, took 00:01:51 (111.49 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234936.00 ns, 234.9360 us/op
WorkloadJitting  1: 1 op, 318221.00 ns, 318.2210 us/op

OverheadJitting  2: 16 op, 453562.00 ns, 28.3476 us/op
WorkloadJitting  2: 16 op, 603851.00 ns, 37.7407 us/op

WorkloadPilot    1: 16 op, 128238.00 ns, 8.0149 us/op
WorkloadPilot    2: 32 op, 216382.00 ns, 6.7619 us/op
WorkloadPilot    3: 64 op, 409701.00 ns, 6.4016 us/op
WorkloadPilot    4: 128 op, 811707.00 ns, 6.3415 us/op
WorkloadPilot    5: 256 op, 1490156.00 ns, 5.8209 us/op
WorkloadPilot    6: 512 op, 3077754.00 ns, 6.0112 us/op
WorkloadPilot    7: 1024 op, 5928427.00 ns, 5.7895 us/op
WorkloadPilot    8: 2048 op, 11859790.00 ns, 5.7909 us/op
WorkloadPilot    9: 4096 op, 23734237.00 ns, 5.7945 us/op
WorkloadPilot   10: 8192 op, 47436094.00 ns, 5.7905 us/op
WorkloadPilot   11: 16384 op, 88719374.00 ns, 5.4150 us/op
WorkloadPilot   12: 32768 op, 172269280.00 ns, 5.2572 us/op
WorkloadPilot   13: 65536 op, 339485297.00 ns, 5.1801 us/op
WorkloadPilot   14: 131072 op, 679772102.00 ns, 5.1862 us/op

OverheadWarmup   1: 131072 op, 432553.00 ns, 3.3001 ns/op
OverheadWarmup   2: 131072 op, 450236.00 ns, 3.4350 ns/op
OverheadWarmup   3: 131072 op, 450096.00 ns, 3.4340 ns/op
OverheadWarmup   4: 131072 op, 450707.00 ns, 3.4386 ns/op
OverheadWarmup   5: 131072 op, 449625.00 ns, 3.4304 ns/op

OverheadActual   1: 131072 op, 432432.00 ns, 3.2992 ns/op
OverheadActual   2: 131072 op, 432483.00 ns, 3.2996 ns/op
OverheadActual   3: 131072 op, 432513.00 ns, 3.2998 ns/op
OverheadActual   4: 131072 op, 449394.00 ns, 3.4286 ns/op
OverheadActual   5: 131072 op, 432423.00 ns, 3.2991 ns/op
OverheadActual   6: 131072 op, 448403.00 ns, 3.4210 ns/op
OverheadActual   7: 131072 op, 432423.00 ns, 3.2991 ns/op
OverheadActual   8: 131072 op, 432614.00 ns, 3.3006 ns/op
OverheadActual   9: 131072 op, 432392.00 ns, 3.2989 ns/op
OverheadActual  10: 131072 op, 432352.00 ns, 3.2986 ns/op
OverheadActual  11: 131072 op, 432423.00 ns, 3.2991 ns/op
OverheadActual  12: 131072 op, 432403.00 ns, 3.2990 ns/op
OverheadActual  13: 131072 op, 432322.00 ns, 3.2984 ns/op
OverheadActual  14: 131072 op, 432393.00 ns, 3.2989 ns/op
OverheadActual  15: 131072 op, 432383.00 ns, 3.2988 ns/op

WorkloadWarmup   1: 131072 op, 685343576.00 ns, 5.2288 us/op
WorkloadWarmup   2: 131072 op, 685795705.00 ns, 5.2322 us/op
WorkloadWarmup   3: 131072 op, 680929741.00 ns, 5.1951 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 682605031.00 ns, 5.2079 us/op
WorkloadActual   2: 131072 op, 681339762.00 ns, 5.1982 us/op
WorkloadActual   3: 131072 op, 681526999.00 ns, 5.1996 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 682172608.00 ns, 5.2046 us/op
WorkloadResult   2: 131072 op, 680907339.00 ns, 5.1949 us/op
WorkloadResult   3: 131072 op, 681094576.00 ns, 5.1963 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3401 has exited with code 0.

Mean = 5.199 μs, StdErr = 0.003 μs (0.06%), N = 3, StdDev = 0.005 μs
Min = 5.195 μs, Q1 = 5.196 μs, Median = 5.196 μs, Q3 = 5.200 μs, Max = 5.205 μs
IQR = 0.005 μs, LowerFence = 5.188 μs, UpperFence = 5.208 μs
ConfidenceInterval = [5.104 μs; 5.294 μs] (CI 99.9%), Margin = 0.095 μs (1.83% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-06 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
