// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 58.87 sec and exited with 0
// ***** Done, took 00:01:02 (62.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222445.00 ns, 222.4450 us/op
WorkloadJitting  1: 1 op, 490675.00 ns, 490.6750 us/op

OverheadJitting  2: 16 op, 358519.00 ns, 22.4074 us/op
WorkloadJitting  2: 16 op, 335276.00 ns, 20.9548 us/op

WorkloadPilot    1: 16 op, 611.00 ns, 38.1875 ns/op
WorkloadPilot    2: 32 op, 612.00 ns, 19.1250 ns/op
WorkloadPilot    3: 64 op, 611.00 ns, 9.5469 ns/op
WorkloadPilot    4: 128 op, 772.00 ns, 6.0313 ns/op
WorkloadPilot    5: 256 op, 1202.00 ns, 4.6953 ns/op
WorkloadPilot    6: 512 op, 1884.00 ns, 3.6797 ns/op
WorkloadPilot    7: 1024 op, 3417.00 ns, 3.3369 ns/op
WorkloadPilot    8: 2048 op, 6332.00 ns, 3.0918 ns/op
WorkloadPilot    9: 4096 op, 12363.00 ns, 3.0183 ns/op
WorkloadPilot   10: 8192 op, 24646.00 ns, 3.0085 ns/op
WorkloadPilot   11: 16384 op, 48511.00 ns, 2.9609 ns/op
WorkloadPilot   12: 32768 op, 95808.00 ns, 2.9238 ns/op
WorkloadPilot   13: 65536 op, 193762.00 ns, 2.9566 ns/op
WorkloadPilot   14: 131072 op, 387904.00 ns, 2.9595 ns/op
WorkloadPilot   15: 262144 op, 786486.00 ns, 3.0002 ns/op
WorkloadPilot   16: 524288 op, 1542207.00 ns, 2.9415 ns/op
WorkloadPilot   17: 1048576 op, 3135058.00 ns, 2.9898 ns/op
WorkloadPilot   18: 2097152 op, 6253354.00 ns, 2.9818 ns/op
WorkloadPilot   19: 4194304 op, 12328125.00 ns, 2.9393 ns/op
WorkloadPilot   20: 8388608 op, 24960589.00 ns, 2.9755 ns/op
WorkloadPilot   21: 16777216 op, 49661252.00 ns, 2.9600 ns/op
WorkloadPilot   22: 33554432 op, 99129024.00 ns, 2.9543 ns/op
WorkloadPilot   23: 67108864 op, 198515558.00 ns, 2.9581 ns/op
WorkloadPilot   24: 134217728 op, 396137607.00 ns, 2.9515 ns/op
WorkloadPilot   25: 268435456 op, 792064241.00 ns, 2.9507 ns/op

OverheadWarmup   1: 268435456 op, 450089973.00 ns, 1.6767 ns/op
OverheadWarmup   2: 268435456 op, 449689707.00 ns, 1.6752 ns/op
OverheadWarmup   3: 268435456 op, 449214671.00 ns, 1.6735 ns/op
OverheadWarmup   4: 268435456 op, 449725294.00 ns, 1.6754 ns/op
OverheadWarmup   5: 268435456 op, 451166219.00 ns, 1.6807 ns/op
OverheadWarmup   6: 268435456 op, 449574262.00 ns, 1.6748 ns/op
OverheadWarmup   7: 268435456 op, 449765349.00 ns, 1.6755 ns/op
OverheadWarmup   8: 268435456 op, 449584334.00 ns, 1.6748 ns/op

OverheadActual   1: 268435456 op, 449616155.00 ns, 1.6750 ns/op
OverheadActual   2: 268435456 op, 454100733.00 ns, 1.6917 ns/op
OverheadActual   3: 268435456 op, 449704909.00 ns, 1.6753 ns/op
OverheadActual   4: 268435456 op, 449520255.00 ns, 1.6746 ns/op
OverheadActual   5: 268435456 op, 449731088.00 ns, 1.6754 ns/op
OverheadActual   6: 268435456 op, 450935373.00 ns, 1.6799 ns/op
OverheadActual   7: 268435456 op, 451309580.00 ns, 1.6813 ns/op
OverheadActual   8: 268435456 op, 449929818.00 ns, 1.6761 ns/op
OverheadActual   9: 268435456 op, 449343396.00 ns, 1.6739 ns/op
OverheadActual  10: 268435456 op, 450907010.00 ns, 1.6798 ns/op
OverheadActual  11: 268435456 op, 449507592.00 ns, 1.6745 ns/op
OverheadActual  12: 268435456 op, 450378956.00 ns, 1.6778 ns/op
OverheadActual  13: 268435456 op, 452953565.00 ns, 1.6874 ns/op
OverheadActual  14: 268435456 op, 449638205.00 ns, 1.6750 ns/op
OverheadActual  15: 268435456 op, 449118998.00 ns, 1.6731 ns/op

WorkloadWarmup   1: 268435456 op, 792607695.00 ns, 2.9527 ns/op
WorkloadWarmup   2: 268435456 op, 793143934.00 ns, 2.9547 ns/op
WorkloadWarmup   3: 268435456 op, 795697303.00 ns, 2.9642 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 792829474.00 ns, 2.9535 ns/op
WorkloadActual   2: 268435456 op, 794995595.00 ns, 2.9616 ns/op
WorkloadActual   3: 268435456 op, 792838691.00 ns, 2.9536 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 343098386.00 ns, 1.2781 ns/op
WorkloadResult   2: 268435456 op, 345264507.00 ns, 1.2862 ns/op
