// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.21 sec and exited with 0
// ***** Done, took 00:00:32 (32.08 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240432.00 ns, 240.4320 us/op
WorkloadJitting  1: 1 op, 74673915.00 ns, 74.6739 ms/op

WorkloadPilot    1: 2 op, 1749692.00 ns, 874.8460 us/op
WorkloadPilot    2: 3 op, 53030.00 ns, 17.6767 us/op
WorkloadPilot    3: 4 op, 29735.00 ns, 7.4338 us/op
WorkloadPilot    4: 5 op, 52029.00 ns, 10.4058 us/op
WorkloadPilot    5: 6 op, 53480.00 ns, 8.9133 us/op
WorkloadPilot    6: 7 op, 58859.00 ns, 8.4084 us/op
WorkloadPilot    7: 8 op, 61202.00 ns, 7.6503 us/op
WorkloadPilot    8: 9 op, 70727.00 ns, 7.8586 us/op
WorkloadPilot    9: 10 op, 66971.00 ns, 6.6971 us/op
WorkloadPilot   10: 11 op, 72760.00 ns, 6.6145 us/op
WorkloadPilot   11: 12 op, 72880.00 ns, 6.0733 us/op
WorkloadPilot   12: 13 op, 76796.00 ns, 5.9074 us/op
WorkloadPilot   13: 14 op, 80881.00 ns, 5.7772 us/op
WorkloadPilot   14: 15 op, 88844.00 ns, 5.9229 us/op
WorkloadPilot   15: 16 op, 84898.00 ns, 5.3061 us/op
WorkloadPilot   16: 32 op, 163105.00 ns, 5.0970 us/op
WorkloadPilot   17: 64 op, 280992.00 ns, 4.3905 us/op
WorkloadPilot   18: 128 op, 549597.00 ns, 4.2937 us/op
WorkloadPilot   19: 256 op, 1104973.00 ns, 4.3163 us/op
WorkloadPilot   20: 512 op, 1978757.00 ns, 3.8648 us/op
WorkloadPilot   21: 1024 op, 4890157.00 ns, 4.7755 us/op
WorkloadPilot   22: 2048 op, 7758464.00 ns, 3.7883 us/op
WorkloadPilot   23: 4096 op, 14809432.00 ns, 3.6156 us/op
WorkloadPilot   24: 8192 op, 29139514.00 ns, 3.5571 us/op
WorkloadPilot   25: 16384 op, 49740900.00 ns, 3.0359 us/op
WorkloadPilot   26: 32768 op, 93418819.00 ns, 2.8509 us/op
WorkloadPilot   27: 65536 op, 186908133.00 ns, 2.8520 us/op
WorkloadPilot   28: 131072 op, 372537664.00 ns, 2.8422 us/op
WorkloadPilot   29: 262144 op, 740412812.00 ns, 2.8245 us/op

WorkloadWarmup   1: 262144 op, 741442658.00 ns, 2.8284 us/op
WorkloadWarmup   2: 262144 op, 752990225.00 ns, 2.8724 us/op
WorkloadWarmup   3: 262144 op, 741839813.00 ns, 2.8299 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 736762328.00 ns, 2.8105 us/op
WorkloadActual   2: 262144 op, 740738066.00 ns, 2.8257 us/op
WorkloadActual   3: 262144 op, 743101668.00 ns, 2.8347 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 736762328.00 ns, 2.8105 us/op
WorkloadResult   2: 262144 op, 740738066.00 ns, 2.8257 us/op
WorkloadResult   3: 262144 op, 743101668.00 ns, 2.8347 us/op
// GC:  25 0 0 429921984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3147 has exited with code 0.

Mean = 2.824 μs, StdErr = 0.007 μs (0.25%), N = 3, StdDev = 0.012 μs
Min = 2.811 μs, Q1 = 2.818 μs, Median = 2.826 μs, Q3 = 2.830 μs, Max = 2.835 μs
IQR = 0.012 μs, LowerFence = 2.800 μs, UpperFence = 2.848 μs
ConfidenceInterval = [2.601 μs; 3.047 μs] (CI 99.9%), Margin = 0.223 μs (7.90% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:35 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
