// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 58.35 sec and exited with 0
// ***** Done, took 00:01:01 (61.95 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211334.00 ns, 211.3340 us/op
WorkloadJitting  1: 1 op, 2278393.00 ns, 2.2784 ms/op

OverheadJitting  2: 16 op, 334896.00 ns, 20.9310 us/op
WorkloadJitting  2: 16 op, 341087.00 ns, 21.3179 us/op

WorkloadPilot    1: 16 op, 7765.00 ns, 485.3125 ns/op
WorkloadPilot    2: 32 op, 8516.00 ns, 266.1250 ns/op
WorkloadPilot    3: 64 op, 27852.00 ns, 435.1875 ns/op
WorkloadPilot    4: 128 op, 69049.00 ns, 539.4453 ns/op
WorkloadPilot    5: 256 op, 64341.00 ns, 251.3320 ns/op
WorkloadPilot    6: 512 op, 93595.00 ns, 182.8027 ns/op
WorkloadPilot    7: 1024 op, 235870.00 ns, 230.3418 ns/op
WorkloadPilot    8: 2048 op, 415555.00 ns, 202.9077 ns/op
WorkloadPilot    9: 4096 op, 689176.00 ns, 168.2559 ns/op
WorkloadPilot   10: 8192 op, 1454796.00 ns, 177.5874 ns/op
WorkloadPilot   11: 16384 op, 2933435.00 ns, 179.0427 ns/op
WorkloadPilot   12: 32768 op, 5761643.00 ns, 175.8314 ns/op
WorkloadPilot   13: 65536 op, 11482892.00 ns, 175.2150 ns/op
WorkloadPilot   14: 131072 op, 22817517.00 ns, 174.0838 ns/op
WorkloadPilot   15: 262144 op, 39714013.00 ns, 151.4969 ns/op
WorkloadPilot   16: 524288 op, 77318097.00 ns, 147.4726 ns/op
WorkloadPilot   17: 1048576 op, 149799708.00 ns, 142.8601 ns/op
WorkloadPilot   18: 2097152 op, 294857525.00 ns, 140.5990 ns/op
WorkloadPilot   19: 4194304 op, 584385724.00 ns, 139.3284 ns/op

OverheadWarmup   1: 4194304 op, 7054526.00 ns, 1.6819 ns/op
OverheadWarmup   2: 4194304 op, 7039748.00 ns, 1.6784 ns/op
OverheadWarmup   3: 4194304 op, 7048495.00 ns, 1.6805 ns/op
OverheadWarmup   4: 4194304 op, 7075263.00 ns, 1.6869 ns/op
OverheadWarmup   5: 4194304 op, 7039468.00 ns, 1.6783 ns/op
OverheadWarmup   6: 4194304 op, 7033698.00 ns, 1.6770 ns/op
OverheadWarmup   7: 4194304 op, 7037885.00 ns, 1.6780 ns/op
OverheadWarmup   8: 4194304 op, 7036713.00 ns, 1.6777 ns/op

OverheadActual   1: 4194304 op, 7045350.00 ns, 1.6797 ns/op
OverheadActual   2: 4194304 op, 7068352.00 ns, 1.6852 ns/op
OverheadActual   3: 4194304 op, 7048195.00 ns, 1.6804 ns/op
OverheadActual   4: 4194304 op, 7038928.00 ns, 1.6782 ns/op
OverheadActual   5: 4194304 op, 7039048.00 ns, 1.6782 ns/op
OverheadActual   6: 4194304 op, 7041262.00 ns, 1.6788 ns/op
OverheadActual   7: 4194304 op, 7036984.00 ns, 1.6777 ns/op
OverheadActual   8: 4194304 op, 7109068.00 ns, 1.6949 ns/op
OverheadActual   9: 4194304 op, 7038306.00 ns, 1.6781 ns/op
OverheadActual  10: 4194304 op, 7035250.00 ns, 1.6773 ns/op
OverheadActual  11: 4194304 op, 7046281.00 ns, 1.6800 ns/op
OverheadActual  12: 4194304 op, 7070126.00 ns, 1.6856 ns/op
OverheadActual  13: 4194304 op, 7037876.00 ns, 1.6780 ns/op
OverheadActual  14: 4194304 op, 7036623.00 ns, 1.6777 ns/op
OverheadActual  15: 4194304 op, 7069354.00 ns, 1.6855 ns/op

WorkloadWarmup   1: 4194304 op, 590333430.00 ns, 140.7465 ns/op
WorkloadWarmup   2: 4194304 op, 589769158.00 ns, 140.6119 ns/op
WorkloadWarmup   3: 4194304 op, 583461497.00 ns, 139.1081 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 585244354.00 ns, 139.5331 ns/op
WorkloadActual   2: 4194304 op, 583958114.00 ns, 139.2265 ns/op
WorkloadActual   3: 4194304 op, 586285447.00 ns, 139.7813 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 578203092.00 ns, 137.8544 ns/op
WorkloadResult   2: 4194304 op, 576916852.00 ns, 137.5477 ns/op
WorkloadResult   3: 4194304 op, 579244185.00 ns, 138.1026 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3135 has exited with code 0.

Mean = 137.835 ns, StdErr = 0.160 ns (0.12%), N = 3, StdDev = 0.278 ns
Min = 137.548 ns, Q1 = 137.701 ns, Median = 137.854 ns, Q3 = 137.978 ns, Max = 138.103 ns
