// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 57.72 sec and exited with 0
// ***** Done, took 00:01:00 (60.48 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230337.00 ns, 230.3370 us/op
WorkloadJitting  1: 1 op, 342501.00 ns, 342.5010 us/op

OverheadJitting  2: 16 op, 473781.00 ns, 29.6113 us/op
WorkloadJitting  2: 16 op, 542794.00 ns, 33.9246 us/op

WorkloadPilot    1: 16 op, 3634.00 ns, 227.1250 ns/op
WorkloadPilot    2: 32 op, 2453.00 ns, 76.6563 ns/op
WorkloadPilot    3: 64 op, 2962.00 ns, 46.2813 ns/op
WorkloadPilot    4: 128 op, 3879.00 ns, 30.3047 ns/op
WorkloadPilot    5: 256 op, 22390.00 ns, 87.4609 ns/op
WorkloadPilot    6: 512 op, 15006.00 ns, 29.3086 ns/op
WorkloadPilot    7: 1024 op, 37382.00 ns, 36.5059 ns/op
WorkloadPilot    8: 2048 op, 65237.00 ns, 31.8540 ns/op
WorkloadPilot    9: 4096 op, 95527.00 ns, 23.3220 ns/op
WorkloadPilot   10: 8192 op, 194930.00 ns, 23.7952 ns/op
WorkloadPilot   11: 16384 op, 275066.00 ns, 16.7887 ns/op
WorkloadPilot   12: 32768 op, 637656.00 ns, 19.4597 ns/op
WorkloadPilot   13: 65536 op, 1239893.00 ns, 18.9193 ns/op
WorkloadPilot   14: 131072 op, 2431354.00 ns, 18.5498 ns/op
WorkloadPilot   15: 262144 op, 4597983.00 ns, 17.5399 ns/op
WorkloadPilot   16: 524288 op, 9067179.00 ns, 17.2943 ns/op
WorkloadPilot   17: 1048576 op, 15516191.00 ns, 14.7974 ns/op
WorkloadPilot   18: 2097152 op, 25629956.00 ns, 12.2213 ns/op
WorkloadPilot   19: 4194304 op, 52297998.00 ns, 12.4688 ns/op
WorkloadPilot   20: 8388608 op, 96041437.00 ns, 11.4490 ns/op
WorkloadPilot   21: 16777216 op, 190689838.00 ns, 11.3660 ns/op
WorkloadPilot   22: 33554432 op, 382883354.00 ns, 11.4108 ns/op
WorkloadPilot   23: 67108864 op, 762170066.00 ns, 11.3572 ns/op

OverheadWarmup   1: 67108864 op, 283265342.00 ns, 4.2210 ns/op
OverheadWarmup   2: 67108864 op, 283485560.00 ns, 4.2243 ns/op
OverheadWarmup   3: 67108864 op, 284024501.00 ns, 4.2323 ns/op
OverheadWarmup   4: 67108864 op, 283526842.00 ns, 4.2249 ns/op
OverheadWarmup   5: 67108864 op, 282655065.00 ns, 4.2119 ns/op
OverheadWarmup   6: 67108864 op, 283540878.00 ns, 4.2251 ns/op
OverheadWarmup   7: 67108864 op, 283327774.00 ns, 4.2219 ns/op

OverheadActual   1: 67108864 op, 283560236.00 ns, 4.2254 ns/op
OverheadActual   2: 67108864 op, 283779460.00 ns, 4.2286 ns/op
OverheadActual   3: 67108864 op, 283601925.00 ns, 4.2260 ns/op
OverheadActual   4: 67108864 op, 283502098.00 ns, 4.2245 ns/op
OverheadActual   5: 67108864 op, 283784474.00 ns, 4.2287 ns/op
OverheadActual   6: 67108864 op, 282864173.00 ns, 4.2150 ns/op
OverheadActual   7: 67108864 op, 283870000.00 ns, 4.2300 ns/op
OverheadActual   8: 67108864 op, 284907247.00 ns, 4.2454 ns/op
OverheadActual   9: 67108864 op, 284249894.00 ns, 4.2357 ns/op
OverheadActual  10: 67108864 op, 283906033.00 ns, 4.2305 ns/op
OverheadActual  11: 67108864 op, 283741973.00 ns, 4.2281 ns/op
OverheadActual  12: 67108864 op, 283967355.00 ns, 4.2314 ns/op
OverheadActual  13: 67108864 op, 283800263.00 ns, 4.2290 ns/op
OverheadActual  14: 67108864 op, 284224331.00 ns, 4.2353 ns/op
OverheadActual  15: 67108864 op, 284383540.00 ns, 4.2376 ns/op

WorkloadWarmup   1: 67108864 op, 784335170.00 ns, 11.6875 ns/op
WorkloadWarmup   2: 67108864 op, 777282911.00 ns, 11.5824 ns/op
WorkloadWarmup   3: 67108864 op, 807338008.00 ns, 12.0303 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 783816168.00 ns, 11.6798 ns/op
WorkloadActual   2: 67108864 op, 772234424.00 ns, 11.5072 ns/op
WorkloadActual   3: 67108864 op, 770486236.00 ns, 11.4811 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 500015905.00 ns, 7.4508 ns/op
WorkloadResult   2: 67108864 op, 488434161.00 ns, 7.2782 ns/op
WorkloadResult   3: 67108864 op, 486685973.00 ns, 7.2522 ns/op
// GC:  64 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3090 has exited with code 0.

Mean = 7.327 ns, StdErr = 0.062 ns (0.85%), N = 3, StdDev = 0.108 ns
Min = 7.252 ns, Q1 = 7.265 ns, Median = 7.278 ns, Q3 = 7.365 ns, Max = 7.451 ns
IQR = 0.099 ns, LowerFence = 7.116 ns, UpperFence = 7.514 ns
