// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.32 sec and exited with 0
// ***** Done, took 00:01:01 (61.17 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221353.00 ns, 221.3530 us/op
WorkloadJitting  1: 1 op, 611009.00 ns, 611.0090 us/op

OverheadJitting  2: 16 op, 349091.00 ns, 21.8182 us/op
WorkloadJitting  2: 16 op, 368588.00 ns, 23.0368 us/op

WorkloadPilot    1: 16 op, 732.00 ns, 45.7500 ns/op
WorkloadPilot    2: 32 op, 1202.00 ns, 37.5625 ns/op
WorkloadPilot    3: 64 op, 1443.00 ns, 22.5469 ns/op
WorkloadPilot    4: 128 op, 1924.00 ns, 15.0313 ns/op
WorkloadPilot    5: 256 op, 2846.00 ns, 11.1172 ns/op
WorkloadPilot    6: 512 op, 5129.00 ns, 10.0176 ns/op
WorkloadPilot    7: 1024 op, 9167.00 ns, 8.9521 ns/op
WorkloadPilot    8: 2048 op, 17553.00 ns, 8.5708 ns/op
WorkloadPilot    9: 4096 op, 21170.00 ns, 5.1685 ns/op
WorkloadPilot   10: 8192 op, 70832.00 ns, 8.6465 ns/op
WorkloadPilot   11: 16384 op, 83526.00 ns, 5.0980 ns/op
WorkloadPilot   12: 32768 op, 166350.00 ns, 5.0766 ns/op
WorkloadPilot   13: 65536 op, 332740.00 ns, 5.0772 ns/op
WorkloadPilot   14: 131072 op, 662335.00 ns, 5.0532 ns/op
WorkloadPilot   15: 262144 op, 1356490.00 ns, 5.1746 ns/op
WorkloadPilot   16: 524288 op, 2731974.00 ns, 5.2108 ns/op
WorkloadPilot   17: 1048576 op, 5413715.00 ns, 5.1629 ns/op
WorkloadPilot   18: 2097152 op, 10822891.00 ns, 5.1608 ns/op
WorkloadPilot   19: 4194304 op, 21584078.00 ns, 5.1460 ns/op
WorkloadPilot   20: 8388608 op, 43048432.00 ns, 5.1318 ns/op
WorkloadPilot   21: 16777216 op, 86083048.00 ns, 5.1309 ns/op
WorkloadPilot   22: 33554432 op, 171690919.00 ns, 5.1168 ns/op
WorkloadPilot   23: 67108864 op, 343929279.00 ns, 5.1249 ns/op
WorkloadPilot   24: 134217728 op, 687938547.00 ns, 5.1255 ns/op

OverheadWarmup   1: 134217728 op, 222725903.00 ns, 1.6594 ns/op
OverheadWarmup   2: 134217728 op, 222123359.00 ns, 1.6549 ns/op
OverheadWarmup   3: 134217728 op, 222436774.00 ns, 1.6573 ns/op
OverheadWarmup   4: 134217728 op, 222066384.00 ns, 1.6545 ns/op
OverheadWarmup   5: 134217728 op, 222041226.00 ns, 1.6543 ns/op
OverheadWarmup   6: 134217728 op, 221975073.00 ns, 1.6538 ns/op
OverheadWarmup   7: 134217728 op, 222212395.00 ns, 1.6556 ns/op
OverheadWarmup   8: 134217728 op, 222014287.00 ns, 1.6541 ns/op

OverheadActual   1: 134217728 op, 222076773.00 ns, 1.6546 ns/op
OverheadActual   2: 134217728 op, 225438782.00 ns, 1.6796 ns/op
OverheadActual   3: 134217728 op, 222035606.00 ns, 1.6543 ns/op
OverheadActual   4: 134217728 op, 222683093.00 ns, 1.6591 ns/op
OverheadActual   5: 134217728 op, 221998928.00 ns, 1.6540 ns/op
OverheadActual   6: 134217728 op, 223708295.00 ns, 1.6668 ns/op
OverheadActual   7: 134217728 op, 222047719.00 ns, 1.6544 ns/op
OverheadActual   8: 134217728 op, 222488413.00 ns, 1.6577 ns/op
OverheadActual   9: 134217728 op, 221949165.00 ns, 1.6537 ns/op
OverheadActual  10: 134217728 op, 221952280.00 ns, 1.6537 ns/op
OverheadActual  11: 134217728 op, 221900634.00 ns, 1.6533 ns/op
OverheadActual  12: 134217728 op, 221957209.00 ns, 1.6537 ns/op
OverheadActual  13: 134217728 op, 222284810.00 ns, 1.6562 ns/op
OverheadActual  14: 134217728 op, 222240722.00 ns, 1.6558 ns/op
OverheadActual  15: 134217728 op, 221950048.00 ns, 1.6537 ns/op

WorkloadWarmup   1: 134217728 op, 687710150.00 ns, 5.1238 ns/op
WorkloadWarmup   2: 134217728 op, 691970745.00 ns, 5.1556 ns/op
WorkloadWarmup   3: 134217728 op, 687728364.00 ns, 5.1240 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 690030958.00 ns, 5.1411 ns/op
WorkloadActual   2: 134217728 op, 687304263.00 ns, 5.1208 ns/op
WorkloadActual   3: 134217728 op, 686876375.00 ns, 5.1176 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 467983239.00 ns, 3.4867 ns/op
WorkloadResult   2: 134217728 op, 465256544.00 ns, 3.4664 ns/op
