// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 18.03 sec and exited with 0
// ***** Done, took 00:00:19 (19.95 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155225.00 ns, 155.2250 us/op
WorkloadJitting  1: 1 op, 44834232.00 ns, 44.8342 ms/op

WorkloadPilot    1: 2 op, 1144801.00 ns, 572.4005 us/op
WorkloadPilot    2: 3 op, 32970.00 ns, 10.9900 us/op
WorkloadPilot    3: 4 op, 14342.00 ns, 3.5855 us/op
WorkloadPilot    4: 5 op, 23346.00 ns, 4.6692 us/op
WorkloadPilot    5: 6 op, 27862.00 ns, 4.6437 us/op
WorkloadPilot    6: 7 op, 29594.00 ns, 4.2277 us/op
WorkloadPilot    7: 8 op, 25128.00 ns, 3.1410 us/op
WorkloadPilot    8: 9 op, 34091.00 ns, 3.7879 us/op
WorkloadPilot    9: 10 op, 36335.00 ns, 3.6335 us/op
WorkloadPilot   10: 11 op, 35073.00 ns, 3.1885 us/op
WorkloadPilot   11: 12 op, 37186.00 ns, 3.0988 us/op
WorkloadPilot   12: 13 op, 32329.00 ns, 2.4868 us/op
WorkloadPilot   13: 14 op, 35103.00 ns, 2.5074 us/op
WorkloadPilot   14: 15 op, 39230.00 ns, 2.6153 us/op
WorkloadPilot   15: 16 op, 45048.00 ns, 2.8155 us/op
WorkloadPilot   16: 32 op, 74322.00 ns, 2.3226 us/op
WorkloadPilot   17: 64 op, 131389.00 ns, 2.0530 us/op
WorkloadPilot   18: 128 op, 255356.00 ns, 1.9950 us/op
WorkloadPilot   19: 256 op, 449990.00 ns, 1.7578 us/op
WorkloadPilot   20: 512 op, 1009165.00 ns, 1.9710 us/op
WorkloadPilot   21: 1024 op, 2538968.00 ns, 2.4795 us/op
WorkloadPilot   22: 2048 op, 3674053.00 ns, 1.7940 us/op
WorkloadPilot   23: 4096 op, 7216196.00 ns, 1.7618 us/op
WorkloadPilot   24: 8192 op, 14352402.00 ns, 1.7520 us/op
WorkloadPilot   25: 16384 op, 26438099.00 ns, 1.6137 us/op
WorkloadPilot   26: 32768 op, 46266458.00 ns, 1.4119 us/op
WorkloadPilot   27: 65536 op, 92215085.00 ns, 1.4071 us/op
WorkloadPilot   28: 131072 op, 185736565.00 ns, 1.4171 us/op
WorkloadPilot   29: 262144 op, 364849067.00 ns, 1.3918 us/op
WorkloadPilot   30: 524288 op, 810801915.00 ns, 1.5465 us/op

WorkloadWarmup   1: 524288 op, 772497822.00 ns, 1.4734 us/op
WorkloadWarmup   2: 524288 op, 746299545.00 ns, 1.4235 us/op
WorkloadWarmup   3: 524288 op, 761167317.00 ns, 1.4518 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 728780436.00 ns, 1.3900 us/op
WorkloadActual   2: 524288 op, 735111165.00 ns, 1.4021 us/op
WorkloadActual   3: 524288 op, 729078637.00 ns, 1.3906 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 728780436.00 ns, 1.3900 us/op
WorkloadResult   2: 524288 op, 735111165.00 ns, 1.4021 us/op
WorkloadResult   3: 524288 op, 729078637.00 ns, 1.3906 us/op
// GC:  40 0 0 675292128 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 2610 has exited with code 0.

Mean = 1.394 μs, StdErr = 0.004 μs (0.28%), N = 3, StdDev = 0.007 μs
Min = 1.390 μs, Q1 = 1.390 μs, Median = 1.391 μs, Q3 = 1.396 μs, Max = 1.402 μs
IQR = 0.006 μs, LowerFence = 1.381 μs, UpperFence = 1.405 μs
ConfidenceInterval = [1.270 μs; 1.519 μs] (CI 99.9%), Margin = 0.124 μs (8.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:30 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
