// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.02 sec and exited with 0
// ***** Done, took 00:03:21 (201.69 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 148739.00 ns, 148.7390 us/op
WorkloadJitting  1: 1 op, 9008671.00 ns, 9.0087 ms/op

OverheadJitting  2: 16 op, 179737.00 ns, 11.2336 us/op
WorkloadJitting  2: 16 op, 5100047.00 ns, 318.7529 us/op

WorkloadPilot    1: 16 op, 4840190.00 ns, 302.5119 us/op
WorkloadPilot    2: 32 op, 9296510.00 ns, 290.5159 us/op
WorkloadPilot    3: 64 op, 18586999.00 ns, 290.4219 us/op
WorkloadPilot    4: 128 op, 36229488.00 ns, 283.0429 us/op
WorkloadPilot    5: 256 op, 73672240.00 ns, 287.7822 us/op
WorkloadPilot    6: 512 op, 147964251.00 ns, 288.9927 us/op
WorkloadPilot    7: 1024 op, 283238943.00 ns, 276.6005 us/op
WorkloadPilot    8: 2048 op, 567076729.00 ns, 276.8929 us/op

OverheadWarmup   1: 2048 op, 3816.00 ns, 1.8633 ns/op
OverheadWarmup   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   6: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadWarmup   7: 2048 op, 3717.00 ns, 1.8149 ns/op

OverheadActual   1: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   8: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   9: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  10: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual  11: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  12: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  13: 2048 op, 3698.00 ns, 1.8057 ns/op
OverheadActual  14: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  15: 2048 op, 5681.00 ns, 2.7739 ns/op

WorkloadWarmup   1: 2048 op, 576721562.00 ns, 281.6023 us/op
WorkloadWarmup   2: 2048 op, 572790766.00 ns, 279.6830 us/op
WorkloadWarmup   3: 2048 op, 572777454.00 ns, 279.6765 us/op
WorkloadWarmup   4: 2048 op, 565314967.00 ns, 276.0327 us/op
WorkloadWarmup   5: 2048 op, 569017591.00 ns, 277.8406 us/op
WorkloadWarmup   6: 2048 op, 566523493.00 ns, 276.6228 us/op
WorkloadWarmup   7: 2048 op, 564139081.00 ns, 275.4585 us/op
WorkloadWarmup   8: 2048 op, 562565477.00 ns, 274.6902 us/op
WorkloadWarmup   9: 2048 op, 560560157.00 ns, 273.7110 us/op
WorkloadWarmup  10: 2048 op, 564635729.00 ns, 275.7010 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 585823820.00 ns, 286.0468 us/op
WorkloadActual   2: 2048 op, 565480989.00 ns, 276.1138 us/op
WorkloadActual   3: 2048 op, 567286786.00 ns, 276.9955 us/op
WorkloadActual   4: 2048 op, 562674772.00 ns, 274.7435 us/op
WorkloadActual   5: 2048 op, 564972147.00 ns, 275.8653 us/op
WorkloadActual   6: 2048 op, 567156445.00 ns, 276.9319 us/op
WorkloadActual   7: 2048 op, 566132598.00 ns, 276.4319 us/op
WorkloadActual   8: 2048 op, 568450884.00 ns, 277.5639 us/op
WorkloadActual   9: 2048 op, 559333402.00 ns, 273.1120 us/op
WorkloadActual  10: 2048 op, 564396382.00 ns, 275.5842 us/op
WorkloadActual  11: 2048 op, 564963843.00 ns, 275.8613 us/op
WorkloadActual  12: 2048 op, 562744328.00 ns, 274.7775 us/op
WorkloadActual  13: 2048 op, 570924166.00 ns, 278.7716 us/op
WorkloadActual  14: 2048 op, 562558321.00 ns, 274.6867 us/op
WorkloadActual  15: 2048 op, 569691290.00 ns, 278.1696 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 565477282.00 ns, 276.1120 us/op
WorkloadResult   2: 2048 op, 567283079.00 ns, 276.9937 us/op
WorkloadResult   3: 2048 op, 562671065.00 ns, 274.7417 us/op
WorkloadResult   4: 2048 op, 564968440.00 ns, 275.8635 us/op
WorkloadResult   5: 2048 op, 567152738.00 ns, 276.9300 us/op
WorkloadResult   6: 2048 op, 566128891.00 ns, 276.4301 us/op
WorkloadResult   7: 2048 op, 568447177.00 ns, 277.5621 us/op
WorkloadResult   8: 2048 op, 559329695.00 ns, 273.1102 us/op
WorkloadResult   9: 2048 op, 564392675.00 ns, 275.5824 us/op
WorkloadResult  10: 2048 op, 564960136.00 ns, 275.8594 us/op
WorkloadResult  11: 2048 op, 562740621.00 ns, 274.7757 us/op
WorkloadResult  12: 2048 op, 570920459.00 ns, 278.7698 us/op
WorkloadResult  13: 2048 op, 562554614.00 ns, 274.6849 us/op
WorkloadResult  14: 2048 op, 569687583.00 ns, 278.1678 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3933 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
