// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.22 sec and exited with 0
// ***** Done, took 00:03:39 (219.04 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235438.00 ns, 235.4380 us/op
WorkloadJitting  1: 1 op, 11985421.00 ns, 11.9854 ms/op

OverheadJitting  2: 16 op, 487713.00 ns, 30.4821 us/op
WorkloadJitting  2: 16 op, 2284325.00 ns, 142.7703 us/op

WorkloadPilot    1: 16 op, 1650644.00 ns, 103.1653 us/op
WorkloadPilot    2: 32 op, 2941717.00 ns, 91.9287 us/op
WorkloadPilot    3: 64 op, 5737277.00 ns, 89.6450 us/op
WorkloadPilot    4: 128 op, 11277266.00 ns, 88.1036 us/op
WorkloadPilot    5: 256 op, 22253483.00 ns, 86.9277 us/op
WorkloadPilot    6: 512 op, 46107835.00 ns, 90.0544 us/op
WorkloadPilot    7: 1024 op, 88314773.00 ns, 86.2449 us/op
WorkloadPilot    8: 2048 op, 178623319.00 ns, 87.2184 us/op
WorkloadPilot    9: 4096 op, 367296561.00 ns, 89.6720 us/op
WorkloadPilot   10: 8192 op, 727127141.00 ns, 88.7606 us/op

OverheadWarmup   1: 8192 op, 35418.00 ns, 4.3235 ns/op
OverheadWarmup   2: 8192 op, 35508.00 ns, 4.3345 ns/op
OverheadWarmup   3: 8192 op, 36686.00 ns, 4.4783 ns/op
OverheadWarmup   4: 8192 op, 37156.00 ns, 4.5356 ns/op
OverheadWarmup   5: 8192 op, 37277.00 ns, 4.5504 ns/op
OverheadWarmup   6: 8192 op, 37268.00 ns, 4.5493 ns/op
OverheadWarmup   7: 8192 op, 41169.00 ns, 5.0255 ns/op
OverheadWarmup   8: 8192 op, 40768.00 ns, 4.9766 ns/op

OverheadActual   1: 8192 op, 36922.00 ns, 4.5071 ns/op
OverheadActual   2: 8192 op, 36697.00 ns, 4.4796 ns/op
OverheadActual   3: 8192 op, 36178.00 ns, 4.4163 ns/op
OverheadActual   4: 8192 op, 41711.00 ns, 5.0917 ns/op
OverheadActual   5: 8192 op, 37191.00 ns, 4.5399 ns/op
OverheadActual   6: 8192 op, 37513.00 ns, 4.5792 ns/op
OverheadActual   7: 8192 op, 38560.00 ns, 4.7070 ns/op
OverheadActual   8: 8192 op, 36848.00 ns, 4.4980 ns/op
OverheadActual   9: 8192 op, 36352.00 ns, 4.4375 ns/op
OverheadActual  10: 8192 op, 36810.00 ns, 4.4934 ns/op
OverheadActual  11: 8192 op, 37272.00 ns, 4.5498 ns/op
OverheadActual  12: 8192 op, 49375.00 ns, 6.0272 ns/op
OverheadActual  13: 8192 op, 37088.00 ns, 4.5273 ns/op
OverheadActual  14: 8192 op, 37054.00 ns, 4.5232 ns/op
OverheadActual  15: 8192 op, 37342.00 ns, 4.5583 ns/op

WorkloadWarmup   1: 8192 op, 725437782.00 ns, 88.5544 us/op
WorkloadWarmup   2: 8192 op, 717126094.00 ns, 87.5398 us/op
WorkloadWarmup   3: 8192 op, 712354475.00 ns, 86.9573 us/op
WorkloadWarmup   4: 8192 op, 715874765.00 ns, 87.3871 us/op
WorkloadWarmup   5: 8192 op, 717432718.00 ns, 87.5772 us/op
WorkloadWarmup   6: 8192 op, 714856252.00 ns, 87.2627 us/op
WorkloadWarmup   7: 8192 op, 715812265.00 ns, 87.3794 us/op
WorkloadWarmup   8: 8192 op, 742291947.00 ns, 90.6118 us/op
WorkloadWarmup   9: 8192 op, 715947013.00 ns, 87.3959 us/op
WorkloadWarmup  10: 8192 op, 711036266.00 ns, 86.7964 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 717694955.00 ns, 87.6092 us/op
WorkloadActual   2: 8192 op, 715791273.00 ns, 87.3769 us/op
WorkloadActual   3: 8192 op, 718970070.00 ns, 87.7649 us/op
WorkloadActual   4: 8192 op, 713678571.00 ns, 87.1190 us/op
WorkloadActual   5: 8192 op, 713996267.00 ns, 87.1577 us/op
WorkloadActual   6: 8192 op, 714365084.00 ns, 87.2028 us/op
WorkloadActual   7: 8192 op, 715369475.00 ns, 87.3254 us/op
WorkloadActual   8: 8192 op, 714885439.00 ns, 87.2663 us/op
WorkloadActual   9: 8192 op, 832827204.00 ns, 101.6635 us/op
WorkloadActual  10: 8192 op, 733579108.00 ns, 89.5482 us/op
WorkloadActual  11: 8192 op, 732884860.00 ns, 89.4635 us/op
WorkloadActual  12: 8192 op, 731156295.00 ns, 89.2525 us/op
WorkloadActual  13: 8192 op, 731976371.00 ns, 89.3526 us/op
WorkloadActual  14: 8192 op, 729363404.00 ns, 89.0336 us/op
WorkloadActual  15: 8192 op, 726304332.00 ns, 88.6602 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 717657867.00 ns, 87.6047 us/op
WorkloadResult   2: 8192 op, 715754185.00 ns, 87.3723 us/op
WorkloadResult   3: 8192 op, 718932982.00 ns, 87.7604 us/op
WorkloadResult   4: 8192 op, 713641483.00 ns, 87.1144 us/op
WorkloadResult   5: 8192 op, 713959179.00 ns, 87.1532 us/op
WorkloadResult   6: 8192 op, 714327996.00 ns, 87.1982 us/op
WorkloadResult   7: 8192 op, 715332387.00 ns, 87.3208 us/op
WorkloadResult   8: 8192 op, 714848351.00 ns, 87.2618 us/op
WorkloadResult   9: 8192 op, 733542020.00 ns, 89.5437 us/op
WorkloadResult  10: 8192 op, 732847772.00 ns, 89.4590 us/op
WorkloadResult  11: 8192 op, 731119207.00 ns, 89.2480 us/op
WorkloadResult  12: 8192 op, 731939283.00 ns, 89.3481 us/op
WorkloadResult  13: 8192 op, 729326316.00 ns, 89.0291 us/op
WorkloadResult  14: 8192 op, 726267244.00 ns, 88.6557 us/op
// GC:  2 1 0 53596160 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4482 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 316426.00 ns, 316.4260 us/op
WorkloadJitting  1: 1 op, 13346455.00 ns, 13.3465 ms/op

OverheadJitting  2: 16 op, 525872.00 ns, 32.8670 us/op
WorkloadJitting  2: 16 op, 2467648.00 ns, 154.2280 us/op

WorkloadPilot    1: 16 op, 1823998.00 ns, 113.9999 us/op
WorkloadPilot    2: 32 op, 3148137.00 ns, 98.3793 us/op
WorkloadPilot    3: 64 op, 6274262.00 ns, 98.0353 us/op
WorkloadPilot    4: 128 op, 12975745.00 ns, 101.3730 us/op
WorkloadPilot    5: 256 op, 26652470.00 ns, 104.1112 us/op
