// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.65 sec and exited with 0
// ***** Done, took 00:03:49 (229.49 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213967.00 ns, 213.9670 us/op
WorkloadJitting  1: 1 op, 37545668.00 ns, 37.5457 ms/op

WorkloadPilot    1: 2 op, 126267.00 ns, 63.1335 us/op
WorkloadPilot    2: 3 op, 21572.00 ns, 7.1907 us/op
WorkloadPilot    3: 4 op, 17076.00 ns, 4.2690 us/op
WorkloadPilot    4: 5 op, 27992.00 ns, 5.5984 us/op
WorkloadPilot    5: 6 op, 32739.00 ns, 5.4565 us/op
WorkloadPilot    6: 7 op, 20691.00 ns, 2.9559 us/op
WorkloadPilot    7: 8 op, 91126.00 ns, 11.3908 us/op
WorkloadPilot    8: 9 op, 33329.00 ns, 3.7032 us/op
WorkloadPilot    9: 10 op, 34721.00 ns, 3.4721 us/op
WorkloadPilot   10: 11 op, 34181.00 ns, 3.1074 us/op
WorkloadPilot   11: 12 op, 56353.00 ns, 4.6961 us/op
WorkloadPilot   12: 13 op, 33439.00 ns, 2.5722 us/op
WorkloadPilot   13: 14 op, 35923.00 ns, 2.5659 us/op
WorkloadPilot   14: 15 op, 36514.00 ns, 2.4343 us/op
WorkloadPilot   15: 16 op, 37115.00 ns, 2.3197 us/op
WorkloadPilot   16: 32 op, 72407.00 ns, 2.2627 us/op
WorkloadPilot   17: 64 op, 111826.00 ns, 1.7473 us/op
WorkloadPilot   18: 128 op, 225685.00 ns, 1.7632 us/op
WorkloadPilot   19: 256 op, 444278.00 ns, 1.7355 us/op
WorkloadPilot   20: 512 op, 896228.00 ns, 1.7504 us/op
WorkloadPilot   21: 1024 op, 1612982.00 ns, 1.5752 us/op
WorkloadPilot   22: 2048 op, 3195427.00 ns, 1.5603 us/op
WorkloadPilot   23: 4096 op, 6416343.00 ns, 1.5665 us/op
WorkloadPilot   24: 8192 op, 12959174.00 ns, 1.5819 us/op
WorkloadPilot   25: 16384 op, 25836678.00 ns, 1.5769 us/op
WorkloadPilot   26: 32768 op, 54239200.00 ns, 1.6552 us/op
WorkloadPilot   27: 65536 op, 111370458.00 ns, 1.6994 us/op
WorkloadPilot   28: 131072 op, 249747798.00 ns, 1.9054 us/op
WorkloadPilot   29: 262144 op, 504624002.00 ns, 1.9250 us/op

WorkloadWarmup   1: 262144 op, 513636687.00 ns, 1.9594 us/op
WorkloadWarmup   2: 262144 op, 524969623.00 ns, 2.0026 us/op
WorkloadWarmup   3: 262144 op, 532393682.00 ns, 2.0309 us/op
WorkloadWarmup   4: 262144 op, 540380727.00 ns, 2.0614 us/op
WorkloadWarmup   5: 262144 op, 526857843.00 ns, 2.0098 us/op
WorkloadWarmup   6: 262144 op, 545735996.00 ns, 2.0818 us/op
WorkloadWarmup   7: 262144 op, 542493458.00 ns, 2.0694 us/op
WorkloadWarmup   8: 262144 op, 560728934.00 ns, 2.1390 us/op
WorkloadWarmup   9: 262144 op, 551829570.00 ns, 2.1051 us/op
WorkloadWarmup  10: 262144 op, 645062878.00 ns, 2.4607 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 567672936.00 ns, 2.1655 us/op
WorkloadActual   2: 262144 op, 574784480.00 ns, 2.1926 us/op
WorkloadActual   3: 262144 op, 595736651.00 ns, 2.2726 us/op
WorkloadActual   4: 262144 op, 591652756.00 ns, 2.2570 us/op
WorkloadActual   5: 262144 op, 600492223.00 ns, 2.2907 us/op
WorkloadActual   6: 262144 op, 605601385.00 ns, 2.3102 us/op
WorkloadActual   7: 262144 op, 602580340.00 ns, 2.2987 us/op
WorkloadActual   8: 262144 op, 618678126.00 ns, 2.3601 us/op
WorkloadActual   9: 262144 op, 642828637.00 ns, 2.4522 us/op
WorkloadActual  10: 262144 op, 647561515.00 ns, 2.4703 us/op
WorkloadActual  11: 262144 op, 668868984.00 ns, 2.5515 us/op
WorkloadActual  12: 262144 op, 670026215.00 ns, 2.5559 us/op
WorkloadActual  13: 262144 op, 633278327.00 ns, 2.4158 us/op
WorkloadActual  14: 262144 op, 671234780.00 ns, 2.5606 us/op
WorkloadActual  15: 262144 op, 670795943.00 ns, 2.5589 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 567672936.00 ns, 2.1655 us/op
WorkloadResult   2: 262144 op, 574784480.00 ns, 2.1926 us/op
WorkloadResult   3: 262144 op, 595736651.00 ns, 2.2726 us/op
WorkloadResult   4: 262144 op, 591652756.00 ns, 2.2570 us/op
WorkloadResult   5: 262144 op, 600492223.00 ns, 2.2907 us/op
WorkloadResult   6: 262144 op, 605601385.00 ns, 2.3102 us/op
WorkloadResult   7: 262144 op, 602580340.00 ns, 2.2987 us/op
WorkloadResult   8: 262144 op, 618678126.00 ns, 2.3601 us/op
WorkloadResult   9: 262144 op, 642828637.00 ns, 2.4522 us/op
WorkloadResult  10: 262144 op, 647561515.00 ns, 2.4703 us/op
WorkloadResult  11: 262144 op, 668868984.00 ns, 2.5515 us/op
WorkloadResult  12: 262144 op, 670026215.00 ns, 2.5559 us/op
WorkloadResult  13: 262144 op, 633278327.00 ns, 2.4158 us/op
WorkloadResult  14: 262144 op, 671234780.00 ns, 2.5606 us/op
WorkloadResult  15: 262144 op, 670795943.00 ns, 2.5589 us/op
// GC:  13 6 0 247464192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3954 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210041.00 ns, 210.0410 us/op
WorkloadJitting  1: 1 op, 38171409.00 ns, 38.1714 ms/op

WorkloadPilot    1: 2 op, 122171.00 ns, 61.0855 us/op
WorkloadPilot    2: 3 op, 21181.00 ns, 7.0603 us/op
WorkloadPilot    3: 4 op, 17216.00 ns, 4.3040 us/op
WorkloadPilot    4: 5 op, 28662.00 ns, 5.7324 us/op
WorkloadPilot    5: 6 op, 29614.00 ns, 4.9357 us/op
WorkloadPilot    6: 7 op, 21051.00 ns, 3.0073 us/op
WorkloadPilot    7: 8 op, 74110.00 ns, 9.2638 us/op
WorkloadPilot    8: 9 op, 33600.00 ns, 3.7333 us/op
WorkloadPilot    9: 10 op, 33559.00 ns, 3.3559 us/op
WorkloadPilot   10: 11 op, 34932.00 ns, 3.1756 us/op
WorkloadPilot   11: 12 op, 43073.00 ns, 3.5894 us/op
WorkloadPilot   12: 13 op, 34501.00 ns, 2.6539 us/op
WorkloadPilot   13: 14 op, 36373.00 ns, 2.5981 us/op
WorkloadPilot   14: 15 op, 40520.00 ns, 2.7013 us/op
WorkloadPilot   15: 16 op, 38066.00 ns, 2.3791 us/op
WorkloadPilot   16: 32 op, 73569.00 ns, 2.2990 us/op
WorkloadPilot   17: 64 op, 111595.00 ns, 1.7437 us/op
WorkloadPilot   18: 128 op, 237452.00 ns, 1.8551 us/op
WorkloadPilot   19: 256 op, 456436.00 ns, 1.7830 us/op
WorkloadPilot   20: 512 op, 913073.00 ns, 1.7833 us/op
WorkloadPilot   21: 1024 op, 1637566.00 ns, 1.5992 us/op
WorkloadPilot   22: 2048 op, 3226942.00 ns, 1.5757 us/op
WorkloadPilot   23: 4096 op, 6637485.00 ns, 1.6205 us/op
WorkloadPilot   24: 8192 op, 13389550.00 ns, 1.6345 us/op
WorkloadPilot   25: 16384 op, 26525303.00 ns, 1.6190 us/op
WorkloadPilot   26: 32768 op, 56182175.00 ns, 1.7145 us/op
WorkloadPilot   27: 65536 op, 112504129.00 ns, 1.7167 us/op
