// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.57 sec and exited with 0
// ***** Done, took 00:03:34 (214.52 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211745.00 ns, 211.7450 us/op
WorkloadJitting  1: 1 op, 94135086.00 ns, 94.1351 ms/op

WorkloadPilot    1: 2 op, 262620.00 ns, 131.3100 us/op
WorkloadPilot    2: 3 op, 211705.00 ns, 70.5683 us/op
WorkloadPilot    3: 4 op, 203369.00 ns, 50.8423 us/op
WorkloadPilot    4: 5 op, 259814.00 ns, 51.9628 us/op
WorkloadPilot    5: 6 op, 334334.00 ns, 55.7223 us/op
WorkloadPilot    6: 7 op, 273220.00 ns, 39.0314 us/op
WorkloadPilot    7: 8 op, 363588.00 ns, 45.4485 us/op
WorkloadPilot    8: 9 op, 461511.00 ns, 51.2790 us/op
WorkloadPilot    9: 10 op, 452304.00 ns, 45.2304 us/op
WorkloadPilot   10: 11 op, 523387.00 ns, 47.5806 us/op
WorkloadPilot   11: 12 op, 528135.00 ns, 44.0113 us/op
WorkloadPilot   12: 13 op, 535008.00 ns, 41.1545 us/op
WorkloadPilot   13: 14 op, 578599.00 ns, 41.3285 us/op
WorkloadPilot   14: 15 op, 617833.00 ns, 41.1889 us/op
WorkloadPilot   15: 16 op, 585642.00 ns, 36.6026 us/op
WorkloadPilot   16: 32 op, 1294946.00 ns, 40.4671 us/op
WorkloadPilot   17: 64 op, 2594220.00 ns, 40.5347 us/op
WorkloadPilot   18: 128 op, 5138197.00 ns, 40.1422 us/op
WorkloadPilot   19: 256 op, 10258700.00 ns, 40.0730 us/op
WorkloadPilot   20: 512 op, 20528280.00 ns, 40.0943 us/op
WorkloadPilot   21: 1024 op, 40943648.00 ns, 39.9840 us/op
WorkloadPilot   22: 2048 op, 74977013.00 ns, 36.6099 us/op
WorkloadPilot   23: 4096 op, 145545962.00 ns, 35.5337 us/op
WorkloadPilot   24: 8192 op, 283716325.00 ns, 34.6333 us/op
WorkloadPilot   25: 16384 op, 571943085.00 ns, 34.9086 us/op

WorkloadWarmup   1: 16384 op, 571763009.00 ns, 34.8976 us/op
WorkloadWarmup   2: 16384 op, 568938742.00 ns, 34.7253 us/op
WorkloadWarmup   3: 16384 op, 567904070.00 ns, 34.6621 us/op
WorkloadWarmup   4: 16384 op, 567153299.00 ns, 34.6163 us/op
WorkloadWarmup   5: 16384 op, 566756849.00 ns, 34.5921 us/op
WorkloadWarmup   6: 16384 op, 571030923.00 ns, 34.8530 us/op
WorkloadWarmup   7: 16384 op, 567604170.00 ns, 34.6438 us/op
WorkloadWarmup   8: 16384 op, 568061684.00 ns, 34.6717 us/op
WorkloadWarmup   9: 16384 op, 567113655.00 ns, 34.6139 us/op
WorkloadWarmup  10: 16384 op, 566730609.00 ns, 34.5905 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 567834049.00 ns, 34.6578 us/op
WorkloadActual   2: 16384 op, 566083060.00 ns, 34.5510 us/op
WorkloadActual   3: 16384 op, 567217046.00 ns, 34.6202 us/op
WorkloadActual   4: 16384 op, 566935581.00 ns, 34.6030 us/op
WorkloadActual   5: 16384 op, 566651371.00 ns, 34.5857 us/op
WorkloadActual   6: 16384 op, 567048151.00 ns, 34.6099 us/op
WorkloadActual   7: 16384 op, 568252398.00 ns, 34.6834 us/op
WorkloadActual   8: 16384 op, 567975971.00 ns, 34.6665 us/op
WorkloadActual   9: 16384 op, 567609468.00 ns, 34.6441 us/op
WorkloadActual  10: 16384 op, 567781188.00 ns, 34.6546 us/op
WorkloadActual  11: 16384 op, 567490746.00 ns, 34.6369 us/op
WorkloadActual  12: 16384 op, 567718101.00 ns, 34.6508 us/op
WorkloadActual  13: 16384 op, 568229777.00 ns, 34.6820 us/op
WorkloadActual  14: 16384 op, 569105472.00 ns, 34.7354 us/op
WorkloadActual  15: 16384 op, 568625487.00 ns, 34.7061 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 567834049.00 ns, 34.6578 us/op
WorkloadResult   2: 16384 op, 566083060.00 ns, 34.5510 us/op
WorkloadResult   3: 16384 op, 567217046.00 ns, 34.6202 us/op
WorkloadResult   4: 16384 op, 566935581.00 ns, 34.6030 us/op
WorkloadResult   5: 16384 op, 566651371.00 ns, 34.5857 us/op
WorkloadResult   6: 16384 op, 567048151.00 ns, 34.6099 us/op
WorkloadResult   7: 16384 op, 568252398.00 ns, 34.6834 us/op
