// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.17 sec and exited with 0
// ***** Done, took 00:03:35 (215.05 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218989.00 ns, 218.9890 us/op
WorkloadJitting  1: 1 op, 5319194.00 ns, 5.3192 ms/op

OverheadJitting  2: 16 op, 204342.00 ns, 12.7714 us/op
WorkloadJitting  2: 16 op, 236913.00 ns, 14.8071 us/op

WorkloadPilot    1: 16 op, 2916.00 ns, 182.2500 ns/op
WorkloadPilot    2: 32 op, 3376.00 ns, 105.5000 ns/op
WorkloadPilot    3: 64 op, 18936.00 ns, 295.8750 ns/op
WorkloadPilot    4: 128 op, 27772.00 ns, 216.9688 ns/op
WorkloadPilot    5: 256 op, 35646.00 ns, 139.2422 ns/op
WorkloadPilot    6: 512 op, 47940.00 ns, 93.6328 ns/op
WorkloadPilot    7: 1024 op, 109094.00 ns, 106.5371 ns/op
WorkloadPilot    8: 2048 op, 225602.00 ns, 110.1572 ns/op
WorkloadPilot    9: 4096 op, 302035.00 ns, 73.7390 ns/op
WorkloadPilot   10: 8192 op, 662358.00 ns, 80.8542 ns/op
WorkloadPilot   11: 16384 op, 1094787.00 ns, 66.8205 ns/op
WorkloadPilot   12: 32768 op, 2824650.00 ns, 86.2015 ns/op
WorkloadPilot   13: 65536 op, 5175154.00 ns, 78.9666 ns/op
WorkloadPilot   14: 131072 op, 10440628.00 ns, 79.6557 ns/op
WorkloadPilot   15: 262144 op, 12101764.00 ns, 46.1646 ns/op
WorkloadPilot   16: 524288 op, 20128349.00 ns, 38.3918 ns/op
WorkloadPilot   17: 1048576 op, 39942700.00 ns, 38.0923 ns/op
WorkloadPilot   18: 2097152 op, 81273878.00 ns, 38.7544 ns/op
WorkloadPilot   19: 4194304 op, 156462298.00 ns, 37.3035 ns/op
WorkloadPilot   20: 8388608 op, 316506754.00 ns, 37.7305 ns/op
WorkloadPilot   21: 16777216 op, 629059416.00 ns, 37.4949 ns/op

OverheadWarmup   1: 16777216 op, 27448614.00 ns, 1.6361 ns/op
OverheadWarmup   2: 16777216 op, 27410202.00 ns, 1.6338 ns/op
OverheadWarmup   3: 16777216 op, 27417446.00 ns, 1.6342 ns/op
OverheadWarmup   4: 16777216 op, 27510259.00 ns, 1.6397 ns/op
OverheadWarmup   5: 16777216 op, 27401636.00 ns, 1.6333 ns/op
OverheadWarmup   6: 16777216 op, 27423908.00 ns, 1.6346 ns/op
OverheadWarmup   7: 16777216 op, 27404140.00 ns, 1.6334 ns/op

OverheadActual   1: 16777216 op, 27399633.00 ns, 1.6331 ns/op
OverheadActual   2: 16777216 op, 27466387.00 ns, 1.6371 ns/op
OverheadActual   3: 16777216 op, 27451639.00 ns, 1.6362 ns/op
OverheadActual   4: 16777216 op, 27662584.00 ns, 1.6488 ns/op
OverheadActual   5: 16777216 op, 27590620.00 ns, 1.6445 ns/op
OverheadActual   6: 16777216 op, 27398961.00 ns, 1.6331 ns/op
OverheadActual   7: 16777216 op, 27400334.00 ns, 1.6332 ns/op
OverheadActual   8: 16777216 op, 27449165.00 ns, 1.6361 ns/op
OverheadActual   9: 16777216 op, 27405383.00 ns, 1.6335 ns/op
OverheadActual  10: 16777216 op, 27388953.00 ns, 1.6325 ns/op
OverheadActual  11: 16777216 op, 27425901.00 ns, 1.6347 ns/op
OverheadActual  12: 16777216 op, 27419960.00 ns, 1.6344 ns/op
OverheadActual  13: 16777216 op, 27390676.00 ns, 1.6326 ns/op
OverheadActual  14: 16777216 op, 27437022.00 ns, 1.6354 ns/op
OverheadActual  15: 16777216 op, 27415121.00 ns, 1.6341 ns/op

WorkloadWarmup   1: 16777216 op, 641810063.00 ns, 38.2549 ns/op
WorkloadWarmup   2: 16777216 op, 640337389.00 ns, 38.1671 ns/op
WorkloadWarmup   3: 16777216 op, 638701161.00 ns, 38.0696 ns/op
WorkloadWarmup   4: 16777216 op, 634261601.00 ns, 37.8049 ns/op
WorkloadWarmup   5: 16777216 op, 634764692.00 ns, 37.8349 ns/op
WorkloadWarmup   6: 16777216 op, 632109267.00 ns, 37.6766 ns/op
WorkloadWarmup   7: 16777216 op, 626992953.00 ns, 37.3717 ns/op
WorkloadWarmup   8: 16777216 op, 630673884.00 ns, 37.5911 ns/op
WorkloadWarmup   9: 16777216 op, 626386837.00 ns, 37.3356 ns/op
WorkloadWarmup  10: 16777216 op, 624292598.00 ns, 37.2107 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 631292794.00 ns, 37.6280 ns/op
WorkloadActual   2: 16777216 op, 645802116.00 ns, 38.4928 ns/op
WorkloadActual   3: 16777216 op, 633354859.00 ns, 37.7509 ns/op
WorkloadActual   4: 16777216 op, 638305844.00 ns, 38.0460 ns/op
WorkloadActual   5: 16777216 op, 632550415.00 ns, 37.7029 ns/op
WorkloadActual   6: 16777216 op, 634449535.00 ns, 37.8161 ns/op
WorkloadActual   7: 16777216 op, 632906320.00 ns, 37.7242 ns/op
WorkloadActual   8: 16777216 op, 642654092.00 ns, 38.3052 ns/op
WorkloadActual   9: 16777216 op, 640346859.00 ns, 38.1676 ns/op
WorkloadActual  10: 16777216 op, 640587979.00 ns, 38.1820 ns/op
WorkloadActual  11: 16777216 op, 636883226.00 ns, 37.9612 ns/op
WorkloadActual  12: 16777216 op, 643734070.00 ns, 38.3695 ns/op
WorkloadActual  13: 16777216 op, 637204575.00 ns, 37.9804 ns/op
WorkloadActual  14: 16777216 op, 642613406.00 ns, 38.3027 ns/op
WorkloadActual  15: 16777216 op, 667166141.00 ns, 39.7662 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 603872834.00 ns, 35.9936 ns/op
WorkloadResult   2: 16777216 op, 618382156.00 ns, 36.8584 ns/op
WorkloadResult   3: 16777216 op, 605934899.00 ns, 36.1165 ns/op
WorkloadResult   4: 16777216 op, 610885884.00 ns, 36.4116 ns/op
WorkloadResult   5: 16777216 op, 605130455.00 ns, 36.0686 ns/op
WorkloadResult   6: 16777216 op, 607029575.00 ns, 36.1818 ns/op
WorkloadResult   7: 16777216 op, 605486360.00 ns, 36.0898 ns/op
WorkloadResult   8: 16777216 op, 615234132.00 ns, 36.6708 ns/op
WorkloadResult   9: 16777216 op, 612926899.00 ns, 36.5333 ns/op
WorkloadResult  10: 16777216 op, 613168019.00 ns, 36.5477 ns/op
WorkloadResult  11: 16777216 op, 609463266.00 ns, 36.3268 ns/op
WorkloadResult  12: 16777216 op, 616314110.00 ns, 36.7352 ns/op
WorkloadResult  13: 16777216 op, 609784615.00 ns, 36.3460 ns/op
WorkloadResult  14: 16777216 op, 615193446.00 ns, 36.6684 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3924 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214170.00 ns, 214.1700 us/op
WorkloadJitting  1: 1 op, 5262497.00 ns, 5.2625 ms/op

OverheadJitting  2: 16 op, 230000.00 ns, 14.3750 us/op
WorkloadJitting  2: 16 op, 295252.00 ns, 18.4533 us/op

WorkloadPilot    1: 16 op, 3798.00 ns, 237.3750 ns/op
WorkloadPilot    2: 32 op, 4418.00 ns, 138.0625 ns/op
WorkloadPilot    3: 64 op, 23895.00 ns, 373.3594 ns/op
WorkloadPilot    4: 128 op, 24296.00 ns, 189.8125 ns/op
WorkloadPilot    5: 256 op, 36739.00 ns, 143.5117 ns/op
WorkloadPilot    6: 512 op, 47910.00 ns, 93.5742 ns/op
WorkloadPilot    7: 1024 op, 109164.00 ns, 106.6055 ns/op
WorkloadPilot    8: 2048 op, 207969.00 ns, 101.5474 ns/op
WorkloadPilot    9: 4096 op, 304669.00 ns, 74.3821 ns/op
WorkloadPilot   10: 8192 op, 682446.00 ns, 83.3064 ns/op
WorkloadPilot   11: 16384 op, 1102170.00 ns, 67.2711 ns/op
WorkloadPilot   12: 32768 op, 2872149.00 ns, 87.6510 ns/op
WorkloadPilot   13: 65536 op, 5295589.00 ns, 80.8043 ns/op
WorkloadPilot   14: 131072 op, 10635109.00 ns, 81.1394 ns/op
WorkloadPilot   15: 262144 op, 12150092.00 ns, 46.3489 ns/op
WorkloadPilot   16: 524288 op, 20252968.00 ns, 38.6295 ns/op
WorkloadPilot   17: 1048576 op, 40880525.00 ns, 38.9867 ns/op
WorkloadPilot   18: 2097152 op, 81480848.00 ns, 38.8531 ns/op
