// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.27 sec and exited with 0
// ***** Done, took 00:03:43 (223.19 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 277387.00 ns, 277.3870 us/op
WorkloadJitting  1: 1 op, 383246356.00 ns, 383.2464 ms/op

OverheadJitting  2: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadJitting  2: 1 op, 2836948.00 ns, 2.8369 ms/op

OverheadJitting  3: 16 op, 506044.00 ns, 31.6278 us/op
WorkloadJitting  3: 16 op, 1192193.00 ns, 74.5121 us/op

WorkloadPilot    1: 16 op, 573108.00 ns, 35.8193 us/op
WorkloadPilot    2: 32 op, 1115039.00 ns, 34.8450 us/op
WorkloadPilot    3: 64 op, 2094244.00 ns, 32.7226 us/op
WorkloadPilot    4: 128 op, 3886234.00 ns, 30.3612 us/op
WorkloadPilot    5: 256 op, 7642456.00 ns, 29.8533 us/op
WorkloadPilot    6: 512 op, 14565631.00 ns, 28.4485 us/op
WorkloadPilot    7: 1024 op, 28989758.00 ns, 28.3103 us/op
WorkloadPilot    8: 2048 op, 57564091.00 ns, 28.1075 us/op
WorkloadPilot    9: 4096 op, 98809905.00 ns, 24.1235 us/op
WorkloadPilot   10: 8192 op, 184502450.00 ns, 22.5223 us/op
WorkloadPilot   11: 16384 op, 370717883.00 ns, 22.6268 us/op
WorkloadPilot   12: 32768 op, 742442172.00 ns, 22.6575 us/op

OverheadWarmup   1: 32768 op, 108141.00 ns, 3.3002 ns/op
OverheadWarmup   2: 32768 op, 127617.00 ns, 3.8946 ns/op
OverheadWarmup   3: 32768 op, 124432.00 ns, 3.7974 ns/op
OverheadWarmup   4: 32768 op, 143027.00 ns, 4.3648 ns/op
OverheadWarmup   5: 32768 op, 124422.00 ns, 3.7971 ns/op

OverheadActual   1: 32768 op, 124833.00 ns, 3.8096 ns/op
OverheadActual   2: 32768 op, 125163.00 ns, 3.8197 ns/op
OverheadActual   3: 32768 op, 127388.00 ns, 3.8876 ns/op
OverheadActual   4: 32768 op, 124903.00 ns, 3.8117 ns/op
OverheadActual   5: 32768 op, 124372.00 ns, 3.7955 ns/op
OverheadActual   6: 32768 op, 124853.00 ns, 3.8102 ns/op
OverheadActual   7: 32768 op, 127398.00 ns, 3.8879 ns/op
OverheadActual   8: 32768 op, 124382.00 ns, 3.7958 ns/op
OverheadActual   9: 32768 op, 126997.00 ns, 3.8756 ns/op
OverheadActual  10: 32768 op, 124192.00 ns, 3.7900 ns/op
OverheadActual  11: 32768 op, 140923.00 ns, 4.3006 ns/op
OverheadActual  12: 32768 op, 142406.00 ns, 4.3459 ns/op
OverheadActual  13: 32768 op, 124582.00 ns, 3.8019 ns/op
OverheadActual  14: 32768 op, 124241.00 ns, 3.7915 ns/op
OverheadActual  15: 32768 op, 128680.00 ns, 3.9270 ns/op

WorkloadWarmup   1: 32768 op, 764697946.00 ns, 23.3367 us/op
WorkloadWarmup   2: 32768 op, 764345620.00 ns, 23.3260 us/op
WorkloadWarmup   3: 32768 op, 741112903.00 ns, 22.6170 us/op
WorkloadWarmup   4: 32768 op, 741490910.00 ns, 22.6285 us/op
WorkloadWarmup   5: 32768 op, 739418485.00 ns, 22.5653 us/op
WorkloadWarmup   6: 32768 op, 744482093.00 ns, 22.7198 us/op
WorkloadWarmup   7: 32768 op, 739444388.00 ns, 22.5661 us/op
WorkloadWarmup   8: 32768 op, 740072309.00 ns, 22.5852 us/op
WorkloadWarmup   9: 32768 op, 739345735.00 ns, 22.5630 us/op
WorkloadWarmup  10: 32768 op, 751146180.00 ns, 22.9232 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 749490925.00 ns, 22.8726 us/op
WorkloadActual   2: 32768 op, 739273010.00 ns, 22.5608 us/op
WorkloadActual   3: 32768 op, 738803754.00 ns, 22.5465 us/op
WorkloadActual   4: 32768 op, 738477847.00 ns, 22.5366 us/op
WorkloadActual   5: 32768 op, 737429450.00 ns, 22.5046 us/op
WorkloadActual   6: 32768 op, 739447363.00 ns, 22.5661 us/op
WorkloadActual   7: 32768 op, 737761184.00 ns, 22.5147 us/op
WorkloadActual   8: 32768 op, 744331952.00 ns, 22.7152 us/op
WorkloadActual   9: 32768 op, 736953197.00 ns, 22.4900 us/op
WorkloadActual  10: 32768 op, 734856289.00 ns, 22.4260 us/op
WorkloadActual  11: 32768 op, 736680840.00 ns, 22.4817 us/op
WorkloadActual  12: 32768 op, 741674818.00 ns, 22.6341 us/op
WorkloadActual  13: 32768 op, 736359672.00 ns, 22.4719 us/op
WorkloadActual  14: 32768 op, 743021439.00 ns, 22.6752 us/op
WorkloadActual  15: 32768 op, 740701815.00 ns, 22.6044 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 739148107.00 ns, 22.5570 us/op
WorkloadResult   2: 32768 op, 738678851.00 ns, 22.5427 us/op
WorkloadResult   3: 32768 op, 738352944.00 ns, 22.5327 us/op
WorkloadResult   4: 32768 op, 737304547.00 ns, 22.5007 us/op
WorkloadResult   5: 32768 op, 739322460.00 ns, 22.5623 us/op
WorkloadResult   6: 32768 op, 737636281.00 ns, 22.5109 us/op
WorkloadResult   7: 32768 op, 744207049.00 ns, 22.7114 us/op
WorkloadResult   8: 32768 op, 736828294.00 ns, 22.4862 us/op
WorkloadResult   9: 32768 op, 734731386.00 ns, 22.4222 us/op
WorkloadResult  10: 32768 op, 736555937.00 ns, 22.4779 us/op
WorkloadResult  11: 32768 op, 741549915.00 ns, 22.6303 us/op
WorkloadResult  12: 32768 op, 736234769.00 ns, 22.4681 us/op
WorkloadResult  13: 32768 op, 742896536.00 ns, 22.6714 us/op
WorkloadResult  14: 32768 op, 740576912.00 ns, 22.6006 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3986 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235259.00 ns, 235.2590 us/op
WorkloadJitting  1: 1 op, 384377876.00 ns, 384.3779 ms/op

OverheadJitting  2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadJitting  2: 1 op, 2756728.00 ns, 2.7567 ms/op

OverheadJitting  3: 16 op, 519147.00 ns, 32.4467 us/op
WorkloadJitting  3: 16 op, 1101783.00 ns, 68.8614 us/op

WorkloadPilot    1: 16 op, 581453.00 ns, 36.3408 us/op
WorkloadPilot    2: 32 op, 1075555.00 ns, 33.6111 us/op
WorkloadPilot    3: 64 op, 2098120.00 ns, 32.7831 us/op
WorkloadPilot    4: 128 op, 3960421.00 ns, 30.9408 us/op
WorkloadPilot    5: 256 op, 7834169.00 ns, 30.6022 us/op
