// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.16 sec and exited with 0
// ***** Done, took 00:03:34 (214.94 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208259.00 ns, 208.2590 us/op
WorkloadJitting  1: 1 op, 17037678.00 ns, 17.0377 ms/op

OverheadJitting  2: 16 op, 204843.00 ns, 12.8027 us/op
WorkloadJitting  2: 16 op, 356807.00 ns, 22.3004 us/op

WorkloadPilot    1: 16 op, 94617.00 ns, 5.9136 us/op
WorkloadPilot    2: 32 op, 97181.00 ns, 3.0369 us/op
WorkloadPilot    3: 64 op, 194102.00 ns, 3.0328 us/op
WorkloadPilot    4: 128 op, 346287.00 ns, 2.7054 us/op
WorkloadPilot    5: 256 op, 728511.00 ns, 2.8457 us/op
WorkloadPilot    6: 512 op, 1301703.00 ns, 2.5424 us/op
WorkloadPilot    7: 1024 op, 2601942.00 ns, 2.5410 us/op
WorkloadPilot    8: 2048 op, 5177585.00 ns, 2.5281 us/op
WorkloadPilot    9: 4096 op, 10342787.00 ns, 2.5251 us/op
WorkloadPilot   10: 8192 op, 21839492.00 ns, 2.6660 us/op
WorkloadPilot   11: 16384 op, 41692963.00 ns, 2.5447 us/op
WorkloadPilot   12: 32768 op, 87885974.00 ns, 2.6821 us/op
WorkloadPilot   13: 65536 op, 170935020.00 ns, 2.6083 us/op
WorkloadPilot   14: 131072 op, 355941515.00 ns, 2.7156 us/op
WorkloadPilot   15: 262144 op, 714537735.00 ns, 2.7257 us/op

OverheadWarmup   1: 262144 op, 437277.00 ns, 1.6681 ns/op
OverheadWarmup   2: 262144 op, 437077.00 ns, 1.6673 ns/op
OverheadWarmup   3: 262144 op, 440312.00 ns, 1.6797 ns/op
OverheadWarmup   4: 262144 op, 437076.00 ns, 1.6673 ns/op
OverheadWarmup   5: 262144 op, 425516.00 ns, 1.6232 ns/op
OverheadWarmup   6: 262144 op, 425726.00 ns, 1.6240 ns/op
OverheadWarmup   7: 262144 op, 437427.00 ns, 1.6687 ns/op
OverheadWarmup   8: 262144 op, 437007.00 ns, 1.6670 ns/op

OverheadActual   1: 262144 op, 425736.00 ns, 1.6241 ns/op
OverheadActual   2: 262144 op, 426387.00 ns, 1.6265 ns/op
OverheadActual   3: 262144 op, 436997.00 ns, 1.6670 ns/op
OverheadActual   4: 262144 op, 425545.00 ns, 1.6233 ns/op
OverheadActual   5: 262144 op, 505585.00 ns, 1.9287 ns/op
OverheadActual   6: 262144 op, 438699.00 ns, 1.6735 ns/op
OverheadActual   7: 262144 op, 441825.00 ns, 1.6854 ns/op
OverheadActual   8: 262144 op, 437167.00 ns, 1.6677 ns/op
OverheadActual   9: 262144 op, 437397.00 ns, 1.6685 ns/op
OverheadActual  10: 262144 op, 425495.00 ns, 1.6231 ns/op
OverheadActual  11: 262144 op, 425595.00 ns, 1.6235 ns/op
OverheadActual  12: 262144 op, 437568.00 ns, 1.6692 ns/op
OverheadActual  13: 262144 op, 445733.00 ns, 1.7003 ns/op
OverheadActual  14: 262144 op, 446314.00 ns, 1.7026 ns/op
OverheadActual  15: 262144 op, 460761.00 ns, 1.7577 ns/op

WorkloadWarmup   1: 262144 op, 713979118.00 ns, 2.7236 us/op
WorkloadWarmup   2: 262144 op, 717849099.00 ns, 2.7384 us/op
WorkloadWarmup   3: 262144 op, 714010867.00 ns, 2.7237 us/op
WorkloadWarmup   4: 262144 op, 713946637.00 ns, 2.7235 us/op
WorkloadWarmup   5: 262144 op, 712830582.00 ns, 2.7192 us/op
WorkloadWarmup   6: 262144 op, 718157166.00 ns, 2.7396 us/op
WorkloadWarmup   7: 262144 op, 715753540.00 ns, 2.7304 us/op
WorkloadWarmup   8: 262144 op, 711605489.00 ns, 2.7146 us/op
WorkloadWarmup   9: 262144 op, 713435663.00 ns, 2.7215 us/op
WorkloadWarmup  10: 262144 op, 715695901.00 ns, 2.7302 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 713648602.00 ns, 2.7224 us/op
WorkloadActual   2: 262144 op, 712203752.00 ns, 2.7168 us/op
WorkloadActual   3: 262144 op, 711286261.00 ns, 2.7133 us/op
WorkloadActual   4: 262144 op, 710503959.00 ns, 2.7104 us/op
WorkloadActual   5: 262144 op, 711714622.00 ns, 2.7150 us/op
WorkloadActual   6: 262144 op, 708757458.00 ns, 2.7037 us/op
WorkloadActual   7: 262144 op, 705819548.00 ns, 2.6925 us/op
WorkloadActual   8: 262144 op, 709188213.00 ns, 2.7053 us/op
WorkloadActual   9: 262144 op, 708878399.00 ns, 2.7042 us/op
WorkloadActual  10: 262144 op, 708810442.00 ns, 2.7039 us/op
WorkloadActual  11: 262144 op, 710764879.00 ns, 2.7114 us/op
WorkloadActual  12: 262144 op, 712069296.00 ns, 2.7163 us/op
WorkloadActual  13: 262144 op, 710393302.00 ns, 2.7099 us/op
WorkloadActual  14: 262144 op, 710650453.00 ns, 2.7109 us/op
WorkloadActual  15: 262144 op, 708844129.00 ns, 2.7040 us/op

// AfterActualRun
