// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.38 sec and exited with 0
// ***** Done, took 00:03:39 (219.21 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222625.00 ns, 222.6250 us/op
WorkloadJitting  1: 1 op, 52159566.00 ns, 52.1596 ms/op

WorkloadPilot    1: 2 op, 206817.00 ns, 103.4085 us/op
WorkloadPilot    2: 3 op, 84237.00 ns, 28.0790 us/op
WorkloadPilot    3: 4 op, 95869.00 ns, 23.9673 us/op
WorkloadPilot    4: 5 op, 105497.00 ns, 21.0994 us/op
WorkloadPilot    5: 6 op, 120225.00 ns, 20.0375 us/op
WorkloadPilot    6: 7 op, 134170.00 ns, 19.1671 us/op
WorkloadPilot    7: 8 op, 266658.00 ns, 33.3323 us/op
WorkloadPilot    8: 9 op, 153727.00 ns, 17.0808 us/op
WorkloadPilot    9: 10 op, 192139.00 ns, 19.2139 us/op
WorkloadPilot   10: 11 op, 228167.00 ns, 20.7425 us/op
WorkloadPilot   11: 12 op, 217076.00 ns, 18.0897 us/op
WorkloadPilot   12: 13 op, 222987.00 ns, 17.1528 us/op
WorkloadPilot   13: 14 op, 235019.00 ns, 16.7871 us/op
WorkloadPilot   14: 15 op, 286215.00 ns, 19.0810 us/op
WorkloadPilot   15: 16 op, 269102.00 ns, 16.8189 us/op
WorkloadPilot   16: 32 op, 520041.00 ns, 16.2513 us/op
WorkloadPilot   17: 64 op, 858214.00 ns, 13.4096 us/op
WorkloadPilot   18: 128 op, 1651526.00 ns, 12.9025 us/op
WorkloadPilot   19: 256 op, 3460195.00 ns, 13.5164 us/op
WorkloadPilot   20: 512 op, 6935028.00 ns, 13.5450 us/op
WorkloadPilot   21: 1024 op, 13911873.00 ns, 13.5858 us/op
WorkloadPilot   22: 2048 op, 27293696.00 ns, 13.3270 us/op
WorkloadPilot   23: 4096 op, 57061916.00 ns, 13.9311 us/op
WorkloadPilot   24: 8192 op, 101382956.00 ns, 12.3758 us/op
WorkloadPilot   25: 16384 op, 214317474.00 ns, 13.0809 us/op
WorkloadPilot   26: 32768 op, 458493789.00 ns, 13.9921 us/op
WorkloadPilot   27: 65536 op, 965233772.00 ns, 14.7283 us/op

WorkloadWarmup   1: 65536 op, 878059494.00 ns, 13.3981 us/op
WorkloadWarmup   2: 65536 op, 904646740.00 ns, 13.8038 us/op
WorkloadWarmup   3: 65536 op, 1063796552.00 ns, 16.2322 us/op
WorkloadWarmup   4: 65536 op, 937682431.00 ns, 14.3079 us/op
WorkloadWarmup   5: 65536 op, 928486288.00 ns, 14.1676 us/op
WorkloadWarmup   6: 65536 op, 920154288.00 ns, 14.0404 us/op
WorkloadWarmup   7: 65536 op, 928585934.00 ns, 14.1691 us/op
WorkloadWarmup   8: 65536 op, 1265489013.00 ns, 19.3098 us/op
WorkloadWarmup   9: 65536 op, 921431306.00 ns, 14.0599 us/op
WorkloadWarmup  10: 65536 op, 919630504.00 ns, 14.0324 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 939204908.00 ns, 14.3311 us/op
WorkloadActual   2: 65536 op, 934432109.00 ns, 14.2583 us/op
WorkloadActual   3: 65536 op, 938239573.00 ns, 14.3164 us/op
WorkloadActual   4: 65536 op, 942902624.00 ns, 14.3876 us/op
WorkloadActual   5: 65536 op, 942361867.00 ns, 14.3793 us/op
WorkloadActual   6: 65536 op, 950357424.00 ns, 14.5013 us/op
WorkloadActual   7: 65536 op, 948738339.00 ns, 14.4766 us/op
WorkloadActual   8: 65536 op, 1707481052.00 ns, 26.0541 us/op
WorkloadActual   9: 65536 op, 993657448.00 ns, 15.1620 us/op
WorkloadActual  10: 65536 op, 1016490614.00 ns, 15.5104 us/op
WorkloadActual  11: 65536 op, 1045150759.00 ns, 15.9477 us/op
WorkloadActual  12: 65536 op, 1032661811.00 ns, 15.7572 us/op
WorkloadActual  13: 65536 op, 988853365.00 ns, 15.0887 us/op
WorkloadActual  14: 65536 op, 979956036.00 ns, 14.9529 us/op
WorkloadActual  15: 65536 op, 977306035.00 ns, 14.9125 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 939204908.00 ns, 14.3311 us/op
WorkloadResult   2: 65536 op, 934432109.00 ns, 14.2583 us/op
WorkloadResult   3: 65536 op, 938239573.00 ns, 14.3164 us/op
WorkloadResult   4: 65536 op, 942902624.00 ns, 14.3876 us/op
WorkloadResult   5: 65536 op, 942361867.00 ns, 14.3793 us/op
WorkloadResult   6: 65536 op, 950357424.00 ns, 14.5013 us/op
WorkloadResult   7: 65536 op, 948738339.00 ns, 14.4766 us/op
WorkloadResult   8: 65536 op, 993657448.00 ns, 15.1620 us/op
