// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.29 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223478.00 ns, 223.4780 us/op
WorkloadJitting  1: 1 op, 8852538.00 ns, 8.8525 ms/op

OverheadJitting  2: 16 op, 334606.00 ns, 20.9129 us/op
WorkloadJitting  2: 16 op, 445614.00 ns, 27.8509 us/op

WorkloadPilot    1: 16 op, 79649.00 ns, 4.9781 us/op
WorkloadPilot    2: 32 op, 48682.00 ns, 1.5213 us/op
WorkloadPilot    3: 64 op, 78677.00 ns, 1.2293 us/op
WorkloadPilot    4: 128 op, 123181.00 ns, 962.3516 ns/op
WorkloadPilot    5: 256 op, 236312.00 ns, 923.0938 ns/op
WorkloadPilot    6: 512 op, 386393.00 ns, 754.6738 ns/op
WorkloadPilot    7: 1024 op, 901957.00 ns, 880.8174 ns/op
WorkloadPilot    8: 2048 op, 1679582.00 ns, 820.1084 ns/op
WorkloadPilot    9: 4096 op, 3528811.00 ns, 861.5261 ns/op
WorkloadPilot   10: 8192 op, 6690594.00 ns, 816.7229 ns/op
WorkloadPilot   11: 16384 op, 12546438.00 ns, 765.7738 ns/op
WorkloadPilot   12: 32768 op, 27265560.00 ns, 832.0789 ns/op
WorkloadPilot   13: 65536 op, 64396583.00 ns, 982.6139 ns/op
WorkloadPilot   14: 131072 op, 140728971.00 ns, 1.0737 us/op
WorkloadPilot   15: 262144 op, 307869513.00 ns, 1.1744 us/op
WorkloadPilot   16: 524288 op, 616196092.00 ns, 1.1753 us/op

OverheadWarmup   1: 524288 op, 1077466.00 ns, 2.0551 ns/op
OverheadWarmup   2: 524288 op, 1001262.00 ns, 1.9098 ns/op
OverheadWarmup   3: 524288 op, 1024216.00 ns, 1.9535 ns/op
OverheadWarmup   4: 524288 op, 1047239.00 ns, 1.9974 ns/op
OverheadWarmup   5: 524288 op, 1060363.00 ns, 2.0225 ns/op
OverheadWarmup   6: 524288 op, 1061576.00 ns, 2.0248 ns/op
OverheadWarmup   7: 524288 op, 1055333.00 ns, 2.0129 ns/op
OverheadWarmup   8: 524288 op, 979392.00 ns, 1.8680 ns/op
OverheadWarmup   9: 524288 op, 1047971.00 ns, 1.9988 ns/op
OverheadWarmup  10: 524288 op, 1060824.00 ns, 2.0234 ns/op

OverheadActual   1: 524288 op, 1051837.00 ns, 2.0062 ns/op
OverheadActual   2: 524288 op, 1051016.00 ns, 2.0047 ns/op
OverheadActual   3: 524288 op, 1055143.00 ns, 2.0125 ns/op
OverheadActual   4: 524288 op, 1057378.00 ns, 2.0168 ns/op
OverheadActual   5: 524288 op, 1051707.00 ns, 2.0060 ns/op
OverheadActual   6: 524288 op, 1015910.00 ns, 1.9377 ns/op
OverheadActual   7: 524288 op, 1052329.00 ns, 2.0072 ns/op
OverheadActual   8: 524288 op, 1064211.00 ns, 2.0298 ns/op
OverheadActual   9: 524288 op, 1047650.00 ns, 1.9982 ns/op
OverheadActual  10: 524288 op, 1034856.00 ns, 1.9738 ns/op
OverheadActual  11: 524288 op, 1018615.00 ns, 1.9429 ns/op
OverheadActual  12: 524288 op, 1047789.00 ns, 1.9985 ns/op
OverheadActual  13: 524288 op, 1202339.00 ns, 2.2933 ns/op
OverheadActual  14: 524288 op, 1059442.00 ns, 2.0207 ns/op
OverheadActual  15: 524288 op, 1051697.00 ns, 2.0060 ns/op

WorkloadWarmup   1: 524288 op, 635193028.00 ns, 1.2115 us/op
WorkloadWarmup   2: 524288 op, 616415918.00 ns, 1.1757 us/op
WorkloadWarmup   3: 524288 op, 617709287.00 ns, 1.1782 us/op
WorkloadWarmup   4: 524288 op, 617350546.00 ns, 1.1775 us/op
WorkloadWarmup   5: 524288 op, 620591177.00 ns, 1.1837 us/op
WorkloadWarmup   6: 524288 op, 618881108.00 ns, 1.1804 us/op
WorkloadWarmup   7: 524288 op, 622463177.00 ns, 1.1873 us/op
WorkloadWarmup   8: 524288 op, 651878999.00 ns, 1.2434 us/op
WorkloadWarmup   9: 524288 op, 623291591.00 ns, 1.1888 us/op
WorkloadWarmup  10: 524288 op, 631040787.00 ns, 1.2036 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634846045.00 ns, 1.2109 us/op
WorkloadActual   2: 524288 op, 626579342.00 ns, 1.1951 us/op
WorkloadActual   3: 524288 op, 634742444.00 ns, 1.2107 us/op
WorkloadActual   4: 524288 op, 649979941.00 ns, 1.2397 us/op
WorkloadActual   5: 524288 op, 631857586.00 ns, 1.2052 us/op
WorkloadActual   6: 524288 op, 635338726.00 ns, 1.2118 us/op
WorkloadActual   7: 524288 op, 637434315.00 ns, 1.2158 us/op
WorkloadActual   8: 524288 op, 644685484.00 ns, 1.2296 us/op
WorkloadActual   9: 524288 op, 634144951.00 ns, 1.2095 us/op
WorkloadActual  10: 524288 op, 640675388.00 ns, 1.2220 us/op
WorkloadActual  11: 524288 op, 647273914.00 ns, 1.2346 us/op
WorkloadActual  12: 524288 op, 637565745.00 ns, 1.2161 us/op
WorkloadActual  13: 524288 op, 642474778.00 ns, 1.2254 us/op
WorkloadActual  14: 524288 op, 643415504.00 ns, 1.2272 us/op
WorkloadActual  15: 524288 op, 646274910.00 ns, 1.2327 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 633794338.00 ns, 1.2089 us/op
WorkloadResult   2: 524288 op, 625527635.00 ns, 1.1931 us/op
WorkloadResult   3: 524288 op, 633690737.00 ns, 1.2087 us/op
WorkloadResult   4: 524288 op, 648928234.00 ns, 1.2377 us/op
