// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:37 (217.06 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194602.00 ns, 194.6020 us/op
WorkloadJitting  1: 1 op, 65965363.00 ns, 65.9654 ms/op

WorkloadPilot    1: 2 op, 2562950.00 ns, 1.2815 ms/op
WorkloadPilot    2: 3 op, 252269.00 ns, 84.0897 us/op
WorkloadPilot    3: 4 op, 62716.00 ns, 15.6790 us/op
WorkloadPilot    4: 5 op, 99024.00 ns, 19.8048 us/op
WorkloadPilot    5: 6 op, 75500.00 ns, 12.5833 us/op
WorkloadPilot    6: 7 op, 84647.00 ns, 12.0924 us/op
WorkloadPilot    7: 8 op, 96750.00 ns, 12.0938 us/op
WorkloadPilot    8: 9 op, 104624.00 ns, 11.6249 us/op
WorkloadPilot    9: 10 op, 106277.00 ns, 10.6277 us/op
WorkloadPilot   10: 11 op, 135932.00 ns, 12.3575 us/op
WorkloadPilot   11: 12 op, 736498.00 ns, 61.3748 us/op
WorkloadPilot   12: 13 op, 129069.00 ns, 9.9284 us/op
WorkloadPilot   13: 14 op, 130022.00 ns, 9.2873 us/op
WorkloadPilot   14: 15 op, 180665.00 ns, 12.0443 us/op
WorkloadPilot   15: 16 op, 117178.00 ns, 7.3236 us/op
WorkloadPilot   16: 32 op, 312841.00 ns, 9.7763 us/op
WorkloadPilot   17: 64 op, 467619.00 ns, 7.3065 us/op
WorkloadPilot   18: 128 op, 935297.00 ns, 7.3070 us/op
WorkloadPilot   19: 256 op, 1945644.00 ns, 7.6002 us/op
WorkloadPilot   20: 512 op, 3991033.00 ns, 7.7950 us/op
WorkloadPilot   21: 1024 op, 7860140.00 ns, 7.6759 us/op
WorkloadPilot   22: 2048 op, 15583976.00 ns, 7.6094 us/op
WorkloadPilot   23: 4096 op, 31296569.00 ns, 7.6408 us/op
WorkloadPilot   24: 8192 op, 48551799.00 ns, 5.9267 us/op
WorkloadPilot   25: 16384 op, 98624443.00 ns, 6.0196 us/op
WorkloadPilot   26: 32768 op, 191744823.00 ns, 5.8516 us/op
WorkloadPilot   27: 65536 op, 384912799.00 ns, 5.8733 us/op
WorkloadPilot   28: 131072 op, 767345441.00 ns, 5.8544 us/op

WorkloadWarmup   1: 131072 op, 766627408.00 ns, 5.8489 us/op
WorkloadWarmup   2: 131072 op, 765680866.00 ns, 5.8417 us/op
WorkloadWarmup   3: 131072 op, 768705494.00 ns, 5.8648 us/op
WorkloadWarmup   4: 131072 op, 768778599.00 ns, 5.8653 us/op
WorkloadWarmup   5: 131072 op, 772164147.00 ns, 5.8911 us/op
WorkloadWarmup   6: 131072 op, 770018171.00 ns, 5.8748 us/op
WorkloadWarmup   7: 131072 op, 771795292.00 ns, 5.8883 us/op
WorkloadWarmup   8: 131072 op, 773884673.00 ns, 5.9043 us/op
WorkloadWarmup   9: 131072 op, 770324340.00 ns, 5.8771 us/op
WorkloadWarmup  10: 131072 op, 768195198.00 ns, 5.8609 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 762300727.00 ns, 5.8159 us/op
WorkloadActual   2: 131072 op, 766209387.00 ns, 5.8457 us/op
WorkloadActual   3: 131072 op, 764173044.00 ns, 5.8302 us/op
WorkloadActual   4: 131072 op, 764078908.00 ns, 5.8295 us/op
WorkloadActual   5: 131072 op, 763652185.00 ns, 5.8262 us/op
WorkloadActual   6: 131072 op, 765272154.00 ns, 5.8386 us/op
WorkloadActual   7: 131072 op, 765934184.00 ns, 5.8436 us/op
WorkloadActual   8: 131072 op, 765146361.00 ns, 5.8376 us/op
WorkloadActual   9: 131072 op, 765662380.00 ns, 5.8415 us/op
WorkloadActual  10: 131072 op, 769076350.00 ns, 5.8676 us/op
WorkloadActual  11: 131072 op, 775232956.00 ns, 5.9146 us/op
WorkloadActual  12: 131072 op, 766865491.00 ns, 5.8507 us/op
WorkloadActual  13: 131072 op, 766098567.00 ns, 5.8449 us/op
WorkloadActual  14: 131072 op, 767253848.00 ns, 5.8537 us/op
WorkloadActual  15: 131072 op, 763786758.00 ns, 5.8272 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 762300727.00 ns, 5.8159 us/op
WorkloadResult   2: 131072 op, 766209387.00 ns, 5.8457 us/op
WorkloadResult   3: 131072 op, 764173044.00 ns, 5.8302 us/op
WorkloadResult   4: 131072 op, 764078908.00 ns, 5.8295 us/op
WorkloadResult   5: 131072 op, 763652185.00 ns, 5.8262 us/op
WorkloadResult   6: 131072 op, 765272154.00 ns, 5.8386 us/op
WorkloadResult   7: 131072 op, 765934184.00 ns, 5.8436 us/op
WorkloadResult   8: 131072 op, 765146361.00 ns, 5.8376 us/op
WorkloadResult   9: 131072 op, 765662380.00 ns, 5.8415 us/op
WorkloadResult  10: 131072 op, 769076350.00 ns, 5.8676 us/op
WorkloadResult  11: 131072 op, 766865491.00 ns, 5.8507 us/op
WorkloadResult  12: 131072 op, 766098567.00 ns, 5.8449 us/op
WorkloadResult  13: 131072 op, 767253848.00 ns, 5.8537 us/op
WorkloadResult  14: 131072 op, 763786758.00 ns, 5.8272 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3969 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195343.00 ns, 195.3430 us/op
WorkloadJitting  1: 1 op, 65534863.00 ns, 65.5349 ms/op

WorkloadPilot    1: 2 op, 2216156.00 ns, 1.1081 ms/op
WorkloadPilot    2: 3 op, 284880.00 ns, 94.9600 us/op
WorkloadPilot    3: 4 op, 89907.00 ns, 22.4768 us/op
WorkloadPilot    4: 5 op, 135582.00 ns, 27.1164 us/op
WorkloadPilot    5: 6 op, 117348.00 ns, 19.5580 us/op
WorkloadPilot    6: 7 op, 135732.00 ns, 19.3903 us/op
WorkloadPilot    7: 8 op, 146933.00 ns, 18.3666 us/op
WorkloadPilot    8: 9 op, 180145.00 ns, 20.0161 us/op
WorkloadPilot    9: 10 op, 228896.00 ns, 22.8896 us/op
WorkloadPilot   10: 11 op, 215421.00 ns, 19.5837 us/op
WorkloadPilot   11: 12 op, 208787.00 ns, 17.3989 us/op
WorkloadPilot   12: 13 op, 788655.00 ns, 60.6658 us/op
WorkloadPilot   13: 14 op, 132667.00 ns, 9.4762 us/op
WorkloadPilot   14: 15 op, 143918.00 ns, 9.5945 us/op
WorkloadPilot   15: 16 op, 115865.00 ns, 7.2416 us/op
WorkloadPilot   16: 32 op, 297913.00 ns, 9.3098 us/op
WorkloadPilot   17: 64 op, 456017.00 ns, 7.1253 us/op
WorkloadPilot   18: 128 op, 962808.00 ns, 7.5219 us/op
WorkloadPilot   19: 256 op, 1911701.00 ns, 7.4676 us/op
WorkloadPilot   20: 512 op, 3947853.00 ns, 7.7107 us/op
WorkloadPilot   21: 1024 op, 7804566.00 ns, 7.6216 us/op
WorkloadPilot   22: 2048 op, 15558138.00 ns, 7.5967 us/op
WorkloadPilot   23: 4096 op, 30763329.00 ns, 7.5106 us/op
WorkloadPilot   24: 8192 op, 48026263.00 ns, 5.8626 us/op
WorkloadPilot   25: 16384 op, 97716005.00 ns, 5.9641 us/op
WorkloadPilot   26: 32768 op, 189405657.00 ns, 5.7802 us/op
WorkloadPilot   27: 65536 op, 377075961.00 ns, 5.7537 us/op
WorkloadPilot   28: 131072 op, 753828092.00 ns, 5.7513 us/op

WorkloadWarmup   1: 131072 op, 762004748.00 ns, 5.8136 us/op
WorkloadWarmup   2: 131072 op, 755819620.00 ns, 5.7664 us/op
WorkloadWarmup   3: 131072 op, 759079425.00 ns, 5.7913 us/op
WorkloadWarmup   4: 131072 op, 757024578.00 ns, 5.7756 us/op
WorkloadWarmup   5: 131072 op, 760880619.00 ns, 5.8051 us/op
WorkloadWarmup   6: 131072 op, 773264748.00 ns, 5.8995 us/op
WorkloadWarmup   7: 131072 op, 756492506.00 ns, 5.7716 us/op
WorkloadWarmup   8: 131072 op, 755803666.00 ns, 5.7663 us/op
WorkloadWarmup   9: 131072 op, 756142556.00 ns, 5.7689 us/op
WorkloadWarmup  10: 131072 op, 756206245.00 ns, 5.7694 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 756738342.00 ns, 5.7735 us/op
WorkloadActual   2: 131072 op, 787653123.00 ns, 6.0093 us/op
WorkloadActual   3: 131072 op, 755434211.00 ns, 5.7635 us/op
WorkloadActual   4: 131072 op, 755558041.00 ns, 5.7645 us/op
WorkloadActual   5: 131072 op, 755537261.00 ns, 5.7643 us/op
WorkloadActual   6: 131072 op, 759273403.00 ns, 5.7928 us/op
WorkloadActual   7: 131072 op, 757118471.00 ns, 5.7764 us/op
WorkloadActual   8: 131072 op, 757748391.00 ns, 5.7812 us/op
WorkloadActual   9: 131072 op, 761933605.00 ns, 5.8131 us/op
WorkloadActual  10: 131072 op, 758042257.00 ns, 5.7834 us/op
WorkloadActual  11: 131072 op, 756366654.00 ns, 5.7706 us/op
WorkloadActual  12: 131072 op, 769225789.00 ns, 5.8687 us/op
WorkloadActual  13: 131072 op, 760905254.00 ns, 5.8052 us/op
WorkloadActual  14: 131072 op, 760328664.00 ns, 5.8008 us/op
WorkloadActual  15: 131072 op, 768885898.00 ns, 5.8661 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 756738342.00 ns, 5.7735 us/op
WorkloadResult   2: 131072 op, 755434211.00 ns, 5.7635 us/op
WorkloadResult   3: 131072 op, 755558041.00 ns, 5.7645 us/op
