// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 4.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 93.93 sec and exited with 0
// ***** Done, took 00:01:38 (98.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251719.00 ns, 251.7190 us/op
WorkloadJitting  1: 1 op, 6792333.00 ns, 6.7923 ms/op

OverheadJitting  2: 16 op, 471418.00 ns, 29.4636 us/op
WorkloadJitting  2: 16 op, 533214.00 ns, 33.3259 us/op

WorkloadPilot    1: 16 op, 15880.00 ns, 992.5000 ns/op
WorkloadPilot    2: 32 op, 35155.00 ns, 1.0986 us/op
WorkloadPilot    3: 64 op, 47128.00 ns, 736.3750 ns/op
WorkloadPilot    4: 128 op, 78286.00 ns, 611.6094 ns/op
WorkloadPilot    5: 256 op, 114122.00 ns, 445.7891 ns/op
WorkloadPilot    6: 512 op, 171690.00 ns, 335.3320 ns/op
WorkloadPilot    7: 1024 op, 345775.00 ns, 337.6709 ns/op
WorkloadPilot    8: 2048 op, 536619.00 ns, 262.0210 ns/op
WorkloadPilot    9: 4096 op, 1102865.00 ns, 269.2542 ns/op
WorkloadPilot   10: 8192 op, 2172036.00 ns, 265.1411 ns/op
WorkloadPilot   11: 16384 op, 4287668.00 ns, 261.6985 ns/op
WorkloadPilot   12: 32768 op, 8339666.00 ns, 254.5064 ns/op
WorkloadPilot   13: 65536 op, 17172891.00 ns, 262.0375 ns/op
WorkloadPilot   14: 131072 op, 22709785.00 ns, 173.2619 ns/op
WorkloadPilot   15: 262144 op, 46882256.00 ns, 178.8416 ns/op
WorkloadPilot   16: 524288 op, 88983806.00 ns, 169.7231 ns/op
WorkloadPilot   17: 1048576 op, 178491077.00 ns, 170.2224 ns/op
WorkloadPilot   18: 2097152 op, 357098822.00 ns, 170.2780 ns/op
WorkloadPilot   19: 4194304 op, 718319268.00 ns, 171.2607 ns/op

OverheadWarmup   1: 4194304 op, 13949886.00 ns, 3.3259 ns/op
OverheadWarmup   2: 4194304 op, 13773828.00 ns, 3.2839 ns/op
OverheadWarmup   3: 4194304 op, 13827949.00 ns, 3.2968 ns/op
OverheadWarmup   4: 4194304 op, 13716772.00 ns, 3.2703 ns/op
OverheadWarmup   5: 4194304 op, 13712844.00 ns, 3.2694 ns/op
OverheadWarmup   6: 4194304 op, 13873914.00 ns, 3.3078 ns/op
OverheadWarmup   7: 4194304 op, 13845382.00 ns, 3.3010 ns/op

OverheadActual   1: 4194304 op, 13781522.00 ns, 3.2858 ns/op
OverheadActual   2: 4194304 op, 13784819.00 ns, 3.2866 ns/op
OverheadActual   3: 4194304 op, 13770772.00 ns, 3.2832 ns/op
OverheadActual   4: 4194304 op, 13880888.00 ns, 3.3095 ns/op
OverheadActual   5: 4194304 op, 13798955.00 ns, 3.2899 ns/op
OverheadActual   6: 4194304 op, 13706412.00 ns, 3.2679 ns/op
OverheadActual   7: 4194304 op, 13718565.00 ns, 3.2708 ns/op
OverheadActual   8: 4194304 op, 13729986.00 ns, 3.2735 ns/op
OverheadActual   9: 4194304 op, 13800688.00 ns, 3.2903 ns/op
OverheadActual  10: 4194304 op, 13728594.00 ns, 3.2732 ns/op
OverheadActual  11: 4194304 op, 13732460.00 ns, 3.2741 ns/op
OverheadActual  12: 4194304 op, 13759080.00 ns, 3.2804 ns/op
OverheadActual  13: 4194304 op, 13774241.00 ns, 3.2840 ns/op
OverheadActual  14: 4194304 op, 13803433.00 ns, 3.2910 ns/op
OverheadActual  15: 4194304 op, 13709669.00 ns, 3.2686 ns/op

WorkloadWarmup   1: 4194304 op, 717488388.00 ns, 171.0626 ns/op
WorkloadWarmup   2: 4194304 op, 728085880.00 ns, 173.5892 ns/op
WorkloadWarmup   3: 4194304 op, 713172669.00 ns, 170.0336 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 716111533.00 ns, 170.7343 ns/op
WorkloadActual   2: 4194304 op, 717304694.00 ns, 171.0188 ns/op
WorkloadActual   3: 4194304 op, 717298534.00 ns, 171.0173 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 702340761.00 ns, 167.4511 ns/op
WorkloadResult   2: 4194304 op, 703533922.00 ns, 167.7356 ns/op
WorkloadResult   3: 4194304 op, 703527762.00 ns, 167.7341 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3506 has exited with code 0.

Mean = 167.640 ns, StdErr = 0.095 ns (0.06%), N = 3, StdDev = 0.164 ns
Min = 167.451 ns, Q1 = 167.593 ns, Median = 167.734 ns, Q3 = 167.735 ns, Max = 167.736 ns
IQR = 0.142 ns, LowerFence = 167.379 ns, UpperFence = 167.948 ns
ConfidenceInterval = [164.652 ns; 170.629 ns] (CI 99.9%), Margin = 2.989 ns (1.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 13:52 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
