// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.13 sec and exited with 0
// ***** Done, took 00:01:31 (91.52 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234256.00 ns, 234.2560 us/op
WorkloadJitting  1: 1 op, 32272942.00 ns, 32.2729 ms/op

OverheadJitting  2: 16 op, 478191.00 ns, 29.8869 us/op
WorkloadJitting  2: 16 op, 570592.00 ns, 35.6620 us/op

WorkloadPilot    1: 16 op, 32090.00 ns, 2.0056 us/op
WorkloadPilot    2: 32 op, 59381.00 ns, 1.8557 us/op
WorkloadPilot    3: 64 op, 77314.00 ns, 1.2080 us/op
WorkloadPilot    4: 128 op, 123671.00 ns, 966.1797 ns/op
WorkloadPilot    5: 256 op, 221101.00 ns, 863.6758 ns/op
WorkloadPilot    6: 512 op, 624363.00 ns, 1.2195 us/op
WorkloadPilot    7: 1024 op, 743796.00 ns, 726.3633 ns/op
WorkloadPilot    8: 2048 op, 1430274.00 ns, 698.3760 ns/op
WorkloadPilot    9: 4096 op, 2959823.00 ns, 722.6130 ns/op
WorkloadPilot   10: 8192 op, 5914566.00 ns, 721.9929 ns/op
WorkloadPilot   11: 16384 op, 11867264.00 ns, 724.3203 ns/op
WorkloadPilot   12: 32768 op, 23722005.00 ns, 723.9381 ns/op
WorkloadPilot   13: 65536 op, 46927097.00 ns, 716.0507 ns/op
WorkloadPilot   14: 131072 op, 80361782.00 ns, 613.1117 ns/op
WorkloadPilot   15: 262144 op, 161586791.00 ns, 616.4047 ns/op
WorkloadPilot   16: 524288 op, 321067093.00 ns, 612.3869 ns/op
WorkloadPilot   17: 1048576 op, 648734088.00 ns, 618.6810 ns/op

OverheadWarmup   1: 1048576 op, 3460185.00 ns, 3.2999 ns/op
OverheadWarmup   2: 1048576 op, 3460876.00 ns, 3.3005 ns/op
OverheadWarmup   3: 1048576 op, 3450466.00 ns, 3.2906 ns/op
OverheadWarmup   4: 1048576 op, 3500911.00 ns, 3.3387 ns/op
OverheadWarmup   5: 1048576 op, 3443764.00 ns, 3.2842 ns/op

OverheadActual   1: 1048576 op, 3524986.00 ns, 3.3617 ns/op
OverheadActual   2: 1048576 op, 3449665.00 ns, 3.2899 ns/op
OverheadActual   3: 1048576 op, 3476967.00 ns, 3.3159 ns/op
OverheadActual   4: 1048576 op, 3451118.00 ns, 3.2912 ns/op
OverheadActual   5: 1048576 op, 3458392.00 ns, 3.2982 ns/op
OverheadActual   6: 1048576 op, 3464743.00 ns, 3.3042 ns/op
OverheadActual   7: 1048576 op, 3446710.00 ns, 3.2870 ns/op
OverheadActual   8: 1048576 op, 3451970.00 ns, 3.2921 ns/op
OverheadActual   9: 1048576 op, 3446750.00 ns, 3.2871 ns/op
OverheadActual  10: 1048576 op, 3443013.00 ns, 3.2835 ns/op
OverheadActual  11: 1048576 op, 3453232.00 ns, 3.2933 ns/op
OverheadActual  12: 1048576 op, 3444506.00 ns, 3.2849 ns/op
OverheadActual  13: 1048576 op, 3454173.00 ns, 3.2942 ns/op
OverheadActual  14: 1048576 op, 3472027.00 ns, 3.3112 ns/op
OverheadActual  15: 1048576 op, 3458351.00 ns, 3.2981 ns/op

WorkloadWarmup   1: 1048576 op, 653482292.00 ns, 623.2093 ns/op
WorkloadWarmup   2: 1048576 op, 647012752.00 ns, 617.0394 ns/op
WorkloadWarmup   3: 1048576 op, 642919038.00 ns, 613.1354 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 644311691.00 ns, 614.4635 ns/op
WorkloadActual   2: 1048576 op, 642172367.00 ns, 612.4233 ns/op
WorkloadActual   3: 1048576 op, 643969341.00 ns, 614.1370 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 640858459.00 ns, 611.1703 ns/op
WorkloadResult   2: 1048576 op, 638719135.00 ns, 609.1300 ns/op
WorkloadResult   3: 1048576 op, 640516109.00 ns, 610.8438 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3475 has exited with code 0.

Mean = 610.381 ns, StdErr = 0.633 ns (0.10%), N = 3, StdDev = 1.096 ns
Min = 609.130 ns, Q1 = 609.987 ns, Median = 610.844 ns, Q3 = 611.007 ns, Max = 611.170 ns
IQR = 1.020 ns, LowerFence = 608.457 ns, UpperFence = 612.537 ns
ConfidenceInterval = [590.388 ns; 630.375 ns] (CI 99.9%), Margin = 19.993 ns (3.28% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

