// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.68 sec and exited with 0
// ***** Done, took 00:03:33 (213.58 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231671.00 ns, 231.6710 us/op
WorkloadJitting  1: 1 op, 12207951.00 ns, 12.2080 ms/op

OverheadJitting  2: 16 op, 468792.00 ns, 29.2995 us/op
WorkloadJitting  2: 16 op, 2600530.00 ns, 162.5331 us/op

WorkloadPilot    1: 16 op, 2013177.00 ns, 125.8236 us/op
WorkloadPilot    2: 32 op, 3657738.00 ns, 114.3043 us/op
WorkloadPilot    3: 64 op, 7468781.00 ns, 116.6997 us/op
WorkloadPilot    4: 128 op, 14846091.00 ns, 115.9851 us/op
WorkloadPilot    5: 256 op, 29545530.00 ns, 115.4122 us/op
WorkloadPilot    6: 512 op, 60857277.00 ns, 118.8619 us/op
WorkloadPilot    7: 1024 op, 117574448.00 ns, 114.8188 us/op
WorkloadPilot    8: 2048 op, 238250451.00 ns, 116.3332 us/op
WorkloadPilot    9: 4096 op, 469050243.00 ns, 114.5142 us/op
WorkloadPilot   10: 8192 op, 936781701.00 ns, 114.3532 us/op

OverheadWarmup   1: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadWarmup   2: 8192 op, 42469.00 ns, 5.1842 ns/op
OverheadWarmup   3: 8192 op, 34815.00 ns, 4.2499 ns/op
OverheadWarmup   4: 8192 op, 36708.00 ns, 4.4810 ns/op
OverheadWarmup   5: 8192 op, 41757.00 ns, 5.0973 ns/op
OverheadWarmup   6: 8192 op, 41939.00 ns, 5.1195 ns/op
OverheadWarmup   7: 8192 op, 41777.00 ns, 5.0997 ns/op

OverheadActual   1: 8192 op, 39283.00 ns, 4.7953 ns/op
OverheadActual   2: 8192 op, 37771.00 ns, 4.6107 ns/op
OverheadActual   3: 8192 op, 58980.00 ns, 7.1997 ns/op
OverheadActual   4: 8192 op, 42759.00 ns, 5.2196 ns/op
OverheadActual   5: 8192 op, 38332.00 ns, 4.6792 ns/op
OverheadActual   6: 8192 op, 37259.00 ns, 4.5482 ns/op
OverheadActual   7: 8192 op, 41688.00 ns, 5.0889 ns/op
OverheadActual   8: 8192 op, 41547.00 ns, 5.0717 ns/op
OverheadActual   9: 8192 op, 41607.00 ns, 5.0790 ns/op
OverheadActual  10: 8192 op, 41567.00 ns, 5.0741 ns/op
OverheadActual  11: 8192 op, 36778.00 ns, 4.4895 ns/op
OverheadActual  12: 8192 op, 36899.00 ns, 4.5043 ns/op
OverheadActual  13: 8192 op, 41257.00 ns, 5.0363 ns/op
OverheadActual  14: 8192 op, 54771.00 ns, 6.6859 ns/op
OverheadActual  15: 8192 op, 41898.00 ns, 5.1145 ns/op
OverheadActual  16: 8192 op, 41657.00 ns, 5.0851 ns/op
OverheadActual  17: 8192 op, 41647.00 ns, 5.0839 ns/op
OverheadActual  18: 8192 op, 37300.00 ns, 4.5532 ns/op
OverheadActual  19: 8192 op, 42079.00 ns, 5.1366 ns/op
OverheadActual  20: 8192 op, 41447.00 ns, 5.0594 ns/op

WorkloadWarmup   1: 8192 op, 957088842.00 ns, 116.8321 us/op
WorkloadWarmup   2: 8192 op, 936726044.00 ns, 114.3464 us/op
WorkloadWarmup   3: 8192 op, 933871871.00 ns, 113.9980 us/op
WorkloadWarmup   4: 8192 op, 930122943.00 ns, 113.5404 us/op
WorkloadWarmup   5: 8192 op, 932881878.00 ns, 113.8772 us/op
WorkloadWarmup   6: 8192 op, 935564191.00 ns, 114.2046 us/op
WorkloadWarmup   7: 8192 op, 932897798.00 ns, 113.8791 us/op
WorkloadWarmup   8: 8192 op, 932811457.00 ns, 113.8686 us/op
WorkloadWarmup   9: 8192 op, 933250615.00 ns, 113.9222 us/op
WorkloadWarmup  10: 8192 op, 933235099.00 ns, 113.9203 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 935002760.00 ns, 114.1361 us/op
WorkloadActual   2: 8192 op, 924412680.00 ns, 112.8433 us/op
WorkloadActual   3: 8192 op, 926576337.00 ns, 113.1075 us/op
WorkloadActual   4: 8192 op, 928915911.00 ns, 113.3931 us/op
WorkloadActual   5: 8192 op, 929422725.00 ns, 113.4549 us/op
WorkloadActual   6: 8192 op, 926363270.00 ns, 113.0815 us/op
WorkloadActual   7: 8192 op, 928120822.00 ns, 113.2960 us/op
WorkloadActual   8: 8192 op, 927040882.00 ns, 113.1642 us/op
WorkloadActual   9: 8192 op, 930921682.00 ns, 113.6379 us/op
WorkloadActual  10: 8192 op, 927244875.00 ns, 113.1891 us/op
WorkloadActual  11: 8192 op, 925715819.00 ns, 113.0024 us/op
WorkloadActual  12: 8192 op, 927232423.00 ns, 113.1876 us/op
WorkloadActual  13: 8192 op, 925480131.00 ns, 112.9736 us/op
WorkloadActual  14: 8192 op, 925708827.00 ns, 113.0016 us/op
WorkloadActual  15: 8192 op, 926891578.00 ns, 113.1459 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 924371123.00 ns, 112.8383 us/op
WorkloadResult   2: 8192 op, 926534780.00 ns, 113.1024 us/op
WorkloadResult   3: 8192 op, 928874354.00 ns, 113.3880 us/op
WorkloadResult   4: 8192 op, 929381168.00 ns, 113.4498 us/op
WorkloadResult   5: 8192 op, 926321713.00 ns, 113.0764 us/op
WorkloadResult   6: 8192 op, 928079265.00 ns, 113.2909 us/op
WorkloadResult   7: 8192 op, 926999325.00 ns, 113.1591 us/op
WorkloadResult   8: 8192 op, 930880125.00 ns, 113.6328 us/op
WorkloadResult   9: 8192 op, 927203318.00 ns, 113.1840 us/op
WorkloadResult  10: 8192 op, 925674262.00 ns, 112.9973 us/op
WorkloadResult  11: 8192 op, 927190866.00 ns, 113.1825 us/op
WorkloadResult  12: 8192 op, 925438574.00 ns, 112.9686 us/op
WorkloadResult  13: 8192 op, 925667270.00 ns, 112.9965 us/op
WorkloadResult  14: 8192 op, 926850021.00 ns, 113.1409 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3999 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262869.00 ns, 262.8690 us/op
WorkloadJitting  1: 1 op, 13665507.00 ns, 13.6655 ms/op

OverheadJitting  2: 16 op, 492377.00 ns, 30.7736 us/op
WorkloadJitting  2: 16 op, 2578490.00 ns, 161.1556 us/op

WorkloadPilot    1: 16 op, 1944600.00 ns, 121.5375 us/op
