// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.9 sec and exited with 0
// ***** Done, took 00:03:34 (214.66 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195032.00 ns, 195.0320 us/op
WorkloadJitting  1: 1 op, 65637286.00 ns, 65.6373 ms/op

WorkloadPilot    1: 2 op, 2073876.00 ns, 1.0369 ms/op
WorkloadPilot    2: 3 op, 234735.00 ns, 78.2450 us/op
WorkloadPilot    3: 4 op, 94606.00 ns, 23.6515 us/op
WorkloadPilot    4: 5 op, 87773.00 ns, 17.5546 us/op
WorkloadPilot    5: 6 op, 74308.00 ns, 12.3847 us/op
WorkloadPilot    6: 7 op, 140491.00 ns, 20.0701 us/op
WorkloadPilot    7: 8 op, 160318.00 ns, 20.0398 us/op
WorkloadPilot    8: 9 op, 186837.00 ns, 20.7597 us/op
WorkloadPilot    9: 10 op, 190864.00 ns, 19.0864 us/op
WorkloadPilot   10: 11 op, 213306.00 ns, 19.3915 us/op
WorkloadPilot   11: 12 op, 814581.00 ns, 67.8818 us/op
WorkloadPilot   12: 13 op, 128058.00 ns, 9.8506 us/op
WorkloadPilot   13: 14 op, 128409.00 ns, 9.1721 us/op
WorkloadPilot   14: 15 op, 169194.00 ns, 11.2796 us/op
WorkloadPilot   15: 16 op, 154025.00 ns, 9.6266 us/op
WorkloadPilot   16: 32 op, 309063.00 ns, 9.6582 us/op
WorkloadPilot   17: 64 op, 462749.00 ns, 7.2305 us/op
WorkloadPilot   18: 128 op, 951485.00 ns, 7.4335 us/op
WorkloadPilot   19: 256 op, 1964104.00 ns, 7.6723 us/op
WorkloadPilot   20: 512 op, 3930000.00 ns, 7.6758 us/op
WorkloadPilot   21: 1024 op, 7932364.00 ns, 7.7464 us/op
WorkloadPilot   22: 2048 op, 15648608.00 ns, 7.6409 us/op
WorkloadPilot   23: 4096 op, 31269849.00 ns, 7.6342 us/op
WorkloadPilot   24: 8192 op, 48706410.00 ns, 5.9456 us/op
WorkloadPilot   25: 16384 op, 98263838.00 ns, 5.9975 us/op
WorkloadPilot   26: 32768 op, 190683526.00 ns, 5.8192 us/op
WorkloadPilot   27: 65536 op, 380642468.00 ns, 5.8081 us/op
WorkloadPilot   28: 131072 op, 763842671.00 ns, 5.8277 us/op

WorkloadWarmup   1: 131072 op, 767550499.00 ns, 5.8559 us/op
WorkloadWarmup   2: 131072 op, 766285814.00 ns, 5.8463 us/op
WorkloadWarmup   3: 131072 op, 767524763.00 ns, 5.8557 us/op
WorkloadWarmup   4: 131072 op, 764334381.00 ns, 5.8314 us/op
WorkloadWarmup   5: 131072 op, 766053376.00 ns, 5.8445 us/op
WorkloadWarmup   6: 131072 op, 760829613.00 ns, 5.8047 us/op
WorkloadWarmup   7: 131072 op, 762364520.00 ns, 5.8164 us/op
WorkloadWarmup   8: 131072 op, 759887917.00 ns, 5.7975 us/op
WorkloadWarmup   9: 131072 op, 762781785.00 ns, 5.8196 us/op
WorkloadWarmup  10: 131072 op, 761993522.00 ns, 5.8135 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 762515681.00 ns, 5.8175 us/op
WorkloadActual   2: 131072 op, 763750771.00 ns, 5.8270 us/op
WorkloadActual   3: 131072 op, 764774569.00 ns, 5.8348 us/op
WorkloadActual   4: 131072 op, 767845074.00 ns, 5.8582 us/op
WorkloadActual   5: 131072 op, 762577142.00 ns, 5.8180 us/op
WorkloadActual   6: 131072 op, 760781552.00 ns, 5.8043 us/op
WorkloadActual   7: 131072 op, 766018146.00 ns, 5.8443 us/op
WorkloadActual   8: 131072 op, 763239932.00 ns, 5.8231 us/op
WorkloadActual   9: 131072 op, 761152760.00 ns, 5.8071 us/op
WorkloadActual  10: 131072 op, 766489300.00 ns, 5.8478 us/op
WorkloadActual  11: 131072 op, 763615449.00 ns, 5.8259 us/op
WorkloadActual  12: 131072 op, 761152341.00 ns, 5.8071 us/op
WorkloadActual  13: 131072 op, 759300128.00 ns, 5.7930 us/op
WorkloadActual  14: 131072 op, 763163807.00 ns, 5.8225 us/op
WorkloadActual  15: 131072 op, 761067748.00 ns, 5.8065 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 762515681.00 ns, 5.8175 us/op
WorkloadResult   2: 131072 op, 763750771.00 ns, 5.8270 us/op
WorkloadResult   3: 131072 op, 764774569.00 ns, 5.8348 us/op
WorkloadResult   4: 131072 op, 767845074.00 ns, 5.8582 us/op
WorkloadResult   5: 131072 op, 762577142.00 ns, 5.8180 us/op
WorkloadResult   6: 131072 op, 760781552.00 ns, 5.8043 us/op
WorkloadResult   7: 131072 op, 766018146.00 ns, 5.8443 us/op
WorkloadResult   8: 131072 op, 763239932.00 ns, 5.8231 us/op
WorkloadResult   9: 131072 op, 761152760.00 ns, 5.8071 us/op
WorkloadResult  10: 131072 op, 766489300.00 ns, 5.8478 us/op
WorkloadResult  11: 131072 op, 763615449.00 ns, 5.8259 us/op
WorkloadResult  12: 131072 op, 761152341.00 ns, 5.8071 us/op
WorkloadResult  13: 131072 op, 759300128.00 ns, 5.7930 us/op
WorkloadResult  14: 131072 op, 763163807.00 ns, 5.8225 us/op
WorkloadResult  15: 131072 op, 761067748.00 ns, 5.8065 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4026 has exited with code 0.
// Launch: 2 / 2
