// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.17 sec and exited with 0
// ***** Done, took 00:03:31 (211.92 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219761.00 ns, 219.7610 us/op
WorkloadJitting  1: 1 op, 52314279.00 ns, 52.3143 ms/op

WorkloadPilot    1: 2 op, 196187.00 ns, 98.0935 us/op
WorkloadPilot    2: 3 op, 82274.00 ns, 27.4247 us/op
WorkloadPilot    3: 4 op, 94086.00 ns, 23.5215 us/op
WorkloadPilot    4: 5 op, 109635.00 ns, 21.9270 us/op
WorkloadPilot    5: 6 op, 119013.00 ns, 19.8355 us/op
WorkloadPilot    6: 7 op, 211115.00 ns, 30.1593 us/op
WorkloadPilot    7: 8 op, 161763.00 ns, 20.2204 us/op
WorkloadPilot    8: 9 op, 154289.00 ns, 17.1432 us/op
WorkloadPilot    9: 10 op, 216455.00 ns, 21.6455 us/op
WorkloadPilot   10: 11 op, 218318.00 ns, 19.8471 us/op
WorkloadPilot   11: 12 op, 186068.00 ns, 15.5057 us/op
WorkloadPilot   12: 13 op, 208891.00 ns, 16.0685 us/op
WorkloadPilot   13: 14 op, 209081.00 ns, 14.9344 us/op
WorkloadPilot   14: 15 op, 216195.00 ns, 14.4130 us/op
WorkloadPilot   15: 16 op, 292557.00 ns, 18.2848 us/op
WorkloadPilot   16: 32 op, 504724.00 ns, 15.7726 us/op
WorkloadPilot   17: 64 op, 914731.00 ns, 14.2927 us/op
WorkloadPilot   18: 128 op, 1699319.00 ns, 13.2759 us/op
WorkloadPilot   19: 256 op, 3529081.00 ns, 13.7855 us/op
WorkloadPilot   20: 512 op, 7077658.00 ns, 13.8236 us/op
WorkloadPilot   21: 1024 op, 13926307.00 ns, 13.5999 us/op
WorkloadPilot   22: 2048 op, 28004440.00 ns, 13.6740 us/op
WorkloadPilot   23: 4096 op, 54850102.00 ns, 13.3911 us/op
WorkloadPilot   24: 8192 op, 102388548.00 ns, 12.4986 us/op
WorkloadPilot   25: 16384 op, 216400156.00 ns, 13.2080 us/op
WorkloadPilot   26: 32768 op, 455123797.00 ns, 13.8893 us/op
WorkloadPilot   27: 65536 op, 948950204.00 ns, 14.4798 us/op

WorkloadWarmup   1: 65536 op, 903352728.00 ns, 13.7841 us/op
WorkloadWarmup   2: 65536 op, 914430318.00 ns, 13.9531 us/op
WorkloadWarmup   3: 65536 op, 1072061532.00 ns, 16.3584 us/op
WorkloadWarmup   4: 65536 op, 898263990.00 ns, 13.7064 us/op
WorkloadWarmup   5: 65536 op, 905751754.00 ns, 13.8207 us/op
WorkloadWarmup   6: 65536 op, 920965727.00 ns, 14.0528 us/op
WorkloadWarmup   7: 65536 op, 927193806.00 ns, 14.1479 us/op
WorkloadWarmup   8: 65536 op, 1270869696.00 ns, 19.3919 us/op
WorkloadWarmup   9: 65536 op, 972264125.00 ns, 14.8356 us/op
WorkloadWarmup  10: 65536 op, 921115595.00 ns, 14.0551 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 927898668.00 ns, 14.1586 us/op
WorkloadActual   2: 65536 op, 930778384.00 ns, 14.2026 us/op
WorkloadActual   3: 65536 op, 943990326.00 ns, 14.4041 us/op
WorkloadActual   4: 65536 op, 950492217.00 ns, 14.5034 us/op
WorkloadActual   5: 65536 op, 930832585.00 ns, 14.2034 us/op
WorkloadActual   6: 65536 op, 939955498.00 ns, 14.3426 us/op
WorkloadActual   7: 65536 op, 941539540.00 ns, 14.3668 us/op
WorkloadActual   8: 65536 op, 1703646823.00 ns, 25.9956 us/op
WorkloadActual   9: 65536 op, 1000168935.00 ns, 15.2614 us/op
WorkloadActual  10: 65536 op, 1001260597.00 ns, 15.2780 us/op
WorkloadActual  11: 65536 op, 1028708354.00 ns, 15.6968 us/op
WorkloadActual  12: 65536 op, 1007281725.00 ns, 15.3699 us/op
WorkloadActual  13: 65536 op, 976960973.00 ns, 14.9072 us/op
WorkloadActual  14: 65536 op, 963147804.00 ns, 14.6965 us/op
WorkloadActual  15: 65536 op, 966367100.00 ns, 14.7456 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 927898668.00 ns, 14.1586 us/op
WorkloadResult   2: 65536 op, 930778384.00 ns, 14.2026 us/op
WorkloadResult   3: 65536 op, 943990326.00 ns, 14.4041 us/op
WorkloadResult   4: 65536 op, 950492217.00 ns, 14.5034 us/op
WorkloadResult   5: 65536 op, 930832585.00 ns, 14.2034 us/op
WorkloadResult   6: 65536 op, 939955498.00 ns, 14.3426 us/op
WorkloadResult   7: 65536 op, 941539540.00 ns, 14.3668 us/op
WorkloadResult   8: 65536 op, 1000168935.00 ns, 15.2614 us/op
