// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:37 (217.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224250.00 ns, 224.2500 us/op
WorkloadJitting  1: 1 op, 8958340.00 ns, 8.9583 ms/op

OverheadJitting  2: 16 op, 354922.00 ns, 22.1826 us/op
WorkloadJitting  2: 16 op, 467858.00 ns, 29.2411 us/op

WorkloadPilot    1: 16 op, 87108.00 ns, 5.4443 us/op
WorkloadPilot    2: 32 op, 40410.00 ns, 1.2628 us/op
WorkloadPilot    3: 64 op, 90753.00 ns, 1.4180 us/op
WorkloadPilot    4: 128 op, 134658.00 ns, 1.0520 us/op
WorkloadPilot    5: 256 op, 256928.00 ns, 1.0036 us/op
WorkloadPilot    6: 512 op, 445165.00 ns, 869.4629 ns/op
WorkloadPilot    7: 1024 op, 1009875.00 ns, 986.2061 ns/op
WorkloadPilot    8: 2048 op, 1837251.00 ns, 897.0952 ns/op
WorkloadPilot    9: 4096 op, 4024406.00 ns, 982.5210 ns/op
WorkloadPilot   10: 8192 op, 7394952.00 ns, 902.7041 ns/op
WorkloadPilot   11: 16384 op, 13665140.00 ns, 834.0540 ns/op
WorkloadPilot   12: 32768 op, 30573858.00 ns, 933.0401 ns/op
WorkloadPilot   13: 65536 op, 68120888.00 ns, 1.0394 us/op
WorkloadPilot   14: 131072 op, 146595166.00 ns, 1.1184 us/op
WorkloadPilot   15: 262144 op, 319233408.00 ns, 1.2178 us/op
WorkloadPilot   16: 524288 op, 647871763.00 ns, 1.2357 us/op

OverheadWarmup   1: 524288 op, 985158.00 ns, 1.8790 ns/op
OverheadWarmup   2: 524288 op, 975004.00 ns, 1.8597 ns/op
OverheadWarmup   3: 524288 op, 974422.00 ns, 1.8586 ns/op
OverheadWarmup   4: 524288 op, 997056.00 ns, 1.9017 ns/op
OverheadWarmup   5: 524288 op, 1004116.00 ns, 1.9152 ns/op
OverheadWarmup   6: 524288 op, 979961.00 ns, 1.8691 ns/op
OverheadWarmup   7: 524288 op, 975724.00 ns, 1.8610 ns/op
OverheadWarmup   8: 524288 op, 974873.00 ns, 1.8594 ns/op
OverheadWarmup   9: 524288 op, 976125.00 ns, 1.8618 ns/op
OverheadWarmup  10: 524288 op, 975194.00 ns, 1.8600 ns/op

OverheadActual   1: 524288 op, 976165.00 ns, 1.8619 ns/op
OverheadActual   2: 524288 op, 974693.00 ns, 1.8591 ns/op
OverheadActual   3: 524288 op, 971648.00 ns, 1.8533 ns/op
OverheadActual   4: 524288 op, 971658.00 ns, 1.8533 ns/op
OverheadActual   5: 524288 op, 975054.00 ns, 1.8598 ns/op
OverheadActual   6: 524288 op, 974513.00 ns, 1.8587 ns/op
OverheadActual   7: 524288 op, 974924.00 ns, 1.8595 ns/op
OverheadActual   8: 524288 op, 984908.00 ns, 1.8786 ns/op
OverheadActual   9: 524288 op, 979650.00 ns, 1.8685 ns/op
OverheadActual  10: 524288 op, 975064.00 ns, 1.8598 ns/op
OverheadActual  11: 524288 op, 974583.00 ns, 1.8589 ns/op
OverheadActual  12: 524288 op, 975635.00 ns, 1.8609 ns/op
OverheadActual  13: 524288 op, 974984.00 ns, 1.8596 ns/op
OverheadActual  14: 524288 op, 970487.00 ns, 1.8511 ns/op
OverheadActual  15: 524288 op, 976415.00 ns, 1.8624 ns/op

WorkloadWarmup   1: 524288 op, 645105284.00 ns, 1.2304 us/op
WorkloadWarmup   2: 524288 op, 621211609.00 ns, 1.1849 us/op
WorkloadWarmup   3: 524288 op, 642212661.00 ns, 1.2249 us/op
WorkloadWarmup   4: 524288 op, 644574109.00 ns, 1.2294 us/op
WorkloadWarmup   5: 524288 op, 647423539.00 ns, 1.2349 us/op
WorkloadWarmup   6: 524288 op, 656705789.00 ns, 1.2526 us/op
WorkloadWarmup   7: 524288 op, 654153959.00 ns, 1.2477 us/op
WorkloadWarmup   8: 524288 op, 683819656.00 ns, 1.3043 us/op
WorkloadWarmup   9: 524288 op, 646488441.00 ns, 1.2331 us/op
WorkloadWarmup  10: 524288 op, 656152885.00 ns, 1.2515 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 682043277.00 ns, 1.3009 us/op
WorkloadActual   2: 524288 op, 661940706.00 ns, 1.2626 us/op
WorkloadActual   3: 524288 op, 663591801.00 ns, 1.2657 us/op
WorkloadActual   4: 524288 op, 701503231.00 ns, 1.3380 us/op
WorkloadActual   5: 524288 op, 662373480.00 ns, 1.2634 us/op
WorkloadActual   6: 524288 op, 636844394.00 ns, 1.2147 us/op
WorkloadActual   7: 524288 op, 640038810.00 ns, 1.2208 us/op
WorkloadActual   8: 524288 op, 649241450.00 ns, 1.2383 us/op
WorkloadActual   9: 524288 op, 645853077.00 ns, 1.2319 us/op
WorkloadActual  10: 524288 op, 652825598.00 ns, 1.2452 us/op
WorkloadActual  11: 524288 op, 663486902.00 ns, 1.2655 us/op
WorkloadActual  12: 524288 op, 635572721.00 ns, 1.2123 us/op
WorkloadActual  13: 524288 op, 639614999.00 ns, 1.2200 us/op
WorkloadActual  14: 524288 op, 657960016.00 ns, 1.2550 us/op
WorkloadActual  15: 524288 op, 649181270.00 ns, 1.2382 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 681068293.00 ns, 1.2990 us/op
WorkloadResult   2: 524288 op, 660965722.00 ns, 1.2607 us/op
WorkloadResult   3: 524288 op, 662616817.00 ns, 1.2638 us/op
WorkloadResult   4: 524288 op, 661398496.00 ns, 1.2615 us/op
