// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.24 sec and exited with 0
// ***** Done, took 00:03:40 (220.09 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 306060.00 ns, 306.0600 us/op
WorkloadJitting  1: 1 op, 3228844.00 ns, 3.2288 ms/op

OverheadJitting  2: 16 op, 472740.00 ns, 29.5463 us/op
WorkloadJitting  2: 16 op, 498939.00 ns, 31.1837 us/op

WorkloadPilot    1: 16 op, 33462.00 ns, 2.0914 us/op
WorkloadPilot    2: 32 op, 50053.00 ns, 1.5642 us/op
WorkloadPilot    3: 64 op, 75851.00 ns, 1.1852 us/op
WorkloadPilot    4: 128 op, 152073.00 ns, 1.1881 us/op
WorkloadPilot    5: 256 op, 268069.00 ns, 1.0471 us/op
WorkloadPilot    6: 512 op, 427436.00 ns, 834.8359 ns/op
WorkloadPilot    7: 1024 op, 856606.00 ns, 836.5293 ns/op
WorkloadPilot    8: 2048 op, 1856457.00 ns, 906.4731 ns/op
WorkloadPilot    9: 4096 op, 3742339.00 ns, 913.6570 ns/op
WorkloadPilot   10: 8192 op, 7439765.00 ns, 908.1744 ns/op
WorkloadPilot   11: 16384 op, 13519464.00 ns, 825.1626 ns/op
WorkloadPilot   12: 32768 op, 27888747.00 ns, 851.0970 ns/op
WorkloadPilot   13: 65536 op, 46293131.00 ns, 706.3771 ns/op
WorkloadPilot   14: 131072 op, 87830396.00 ns, 670.0927 ns/op
WorkloadPilot   15: 262144 op, 176997841.00 ns, 675.1932 ns/op
WorkloadPilot   16: 524288 op, 353800448.00 ns, 674.8208 ns/op
WorkloadPilot   17: 1048576 op, 712117827.00 ns, 679.1285 ns/op

OverheadWarmup   1: 1048576 op, 3504516.00 ns, 3.3422 ns/op
OverheadWarmup   2: 1048576 op, 3509816.00 ns, 3.3472 ns/op
OverheadWarmup   3: 1048576 op, 3499687.00 ns, 3.3376 ns/op
OverheadWarmup   4: 1048576 op, 3500689.00 ns, 3.3385 ns/op
OverheadWarmup   5: 1048576 op, 3494888.00 ns, 3.3330 ns/op

OverheadActual   1: 1048576 op, 3502543.00 ns, 3.3403 ns/op
OverheadActual   2: 1048576 op, 3488747.00 ns, 3.3271 ns/op
OverheadActual   3: 1048576 op, 3533701.00 ns, 3.3700 ns/op
OverheadActual   4: 1048576 op, 3489909.00 ns, 3.3282 ns/op
OverheadActual   5: 1048576 op, 3500659.00 ns, 3.3385 ns/op
OverheadActual   6: 1048576 op, 3505719.00 ns, 3.3433 ns/op
OverheadActual   7: 1048576 op, 3501831.00 ns, 3.3396 ns/op
OverheadActual   8: 1048576 op, 3495690.00 ns, 3.3337 ns/op
OverheadActual   9: 1048576 op, 3485121.00 ns, 3.3237 ns/op
OverheadActual  10: 1048576 op, 3483267.00 ns, 3.3219 ns/op
OverheadActual  11: 1048576 op, 3500970.00 ns, 3.3388 ns/op
OverheadActual  12: 1048576 op, 3489980.00 ns, 3.3283 ns/op
OverheadActual  13: 1048576 op, 3488827.00 ns, 3.3272 ns/op
OverheadActual  14: 1048576 op, 3465303.00 ns, 3.3048 ns/op
OverheadActual  15: 1048576 op, 3480131.00 ns, 3.3189 ns/op

WorkloadWarmup   1: 1048576 op, 717409271.00 ns, 684.1748 ns/op
WorkloadWarmup   2: 1048576 op, 703704312.00 ns, 671.1047 ns/op
WorkloadWarmup   3: 1048576 op, 710714210.00 ns, 677.7899 ns/op
WorkloadWarmup   4: 1048576 op, 708816706.00 ns, 675.9803 ns/op
WorkloadWarmup   5: 1048576 op, 716030450.00 ns, 682.8598 ns/op
WorkloadWarmup   6: 1048576 op, 711547150.00 ns, 678.5842 ns/op
WorkloadWarmup   7: 1048576 op, 709187526.00 ns, 676.3339 ns/op
WorkloadWarmup   8: 1048576 op, 711345005.00 ns, 678.3915 ns/op
WorkloadWarmup   9: 1048576 op, 707267230.00 ns, 674.5026 ns/op
WorkloadWarmup  10: 1048576 op, 703894148.00 ns, 671.2858 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 704510899.00 ns, 671.8740 ns/op
WorkloadActual   2: 1048576 op, 707667435.00 ns, 674.8843 ns/op
WorkloadActual   3: 1048576 op, 706825160.00 ns, 674.0810 ns/op
WorkloadActual   4: 1048576 op, 704572230.00 ns, 671.9324 ns/op
WorkloadActual   5: 1048576 op, 704881345.00 ns, 672.2272 ns/op
WorkloadActual   6: 1048576 op, 709653060.00 ns, 676.7779 ns/op
