// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 224.89 sec and exited with 0
// ***** Done, took 00:03:48 (228.65 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207957.00 ns, 207.9570 us/op
WorkloadJitting  1: 1 op, 37261687.00 ns, 37.2617 ms/op

WorkloadPilot    1: 2 op, 109344.00 ns, 54.6720 us/op
WorkloadPilot    2: 3 op, 18344.00 ns, 6.1147 us/op
WorkloadPilot    3: 4 op, 16170.00 ns, 4.0425 us/op
WorkloadPilot    4: 5 op, 25759.00 ns, 5.1518 us/op
WorkloadPilot    5: 6 op, 26269.00 ns, 4.3782 us/op
WorkloadPilot    6: 7 op, 19406.00 ns, 2.7723 us/op
WorkloadPilot    7: 8 op, 61795.00 ns, 7.7244 us/op
WorkloadPilot    8: 9 op, 30116.00 ns, 3.3462 us/op
WorkloadPilot    9: 10 op, 30447.00 ns, 3.0447 us/op
WorkloadPilot   10: 11 op, 31288.00 ns, 2.8444 us/op
WorkloadPilot   11: 12 op, 39083.00 ns, 3.2569 us/op
WorkloadPilot   12: 13 op, 37220.00 ns, 2.8631 us/op
WorkloadPilot   13: 14 op, 34545.00 ns, 2.4675 us/op
WorkloadPilot   14: 15 op, 34334.00 ns, 2.2889 us/op
WorkloadPilot   15: 16 op, 35737.00 ns, 2.2336 us/op
WorkloadPilot   16: 32 op, 87964.00 ns, 2.7489 us/op
WorkloadPilot   17: 64 op, 104925.00 ns, 1.6395 us/op
WorkloadPilot   18: 128 op, 212556.00 ns, 1.6606 us/op
WorkloadPilot   19: 256 op, 415523.00 ns, 1.6231 us/op
WorkloadPilot   20: 512 op, 834102.00 ns, 1.6291 us/op
WorkloadPilot   21: 1024 op, 1571255.00 ns, 1.5344 us/op
WorkloadPilot   22: 2048 op, 3070966.00 ns, 1.4995 us/op
WorkloadPilot   23: 4096 op, 6205891.00 ns, 1.5151 us/op
WorkloadPilot   24: 8192 op, 12385944.00 ns, 1.5120 us/op
WorkloadPilot   25: 16384 op, 24747333.00 ns, 1.5105 us/op
WorkloadPilot   26: 32768 op, 51645650.00 ns, 1.5761 us/op
WorkloadPilot   27: 65536 op, 109132333.00 ns, 1.6652 us/op
WorkloadPilot   28: 131072 op, 240278080.00 ns, 1.8332 us/op
WorkloadPilot   29: 262144 op, 515462271.00 ns, 1.9663 us/op

WorkloadWarmup   1: 262144 op, 494357838.00 ns, 1.8858 us/op
WorkloadWarmup   2: 262144 op, 503499274.00 ns, 1.9207 us/op
WorkloadWarmup   3: 262144 op, 500510030.00 ns, 1.9093 us/op
WorkloadWarmup   4: 262144 op, 508245509.00 ns, 1.9388 us/op
WorkloadWarmup   5: 262144 op, 510096595.00 ns, 1.9459 us/op
WorkloadWarmup   6: 262144 op, 520917175.00 ns, 1.9871 us/op
WorkloadWarmup   7: 262144 op, 528089847.00 ns, 2.0145 us/op
WorkloadWarmup   8: 262144 op, 529572035.00 ns, 2.0202 us/op
WorkloadWarmup   9: 262144 op, 542525987.00 ns, 2.0696 us/op
WorkloadWarmup  10: 262144 op, 542081499.00 ns, 2.0679 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 534168562.00 ns, 2.0377 us/op
WorkloadActual   2: 262144 op, 558278427.00 ns, 2.1297 us/op
WorkloadActual   3: 262144 op, 550790009.00 ns, 2.1011 us/op
WorkloadActual   4: 262144 op, 558590398.00 ns, 2.1309 us/op
WorkloadActual   5: 262144 op, 546643776.00 ns, 2.0853 us/op
WorkloadActual   6: 262144 op, 559429662.00 ns, 2.1341 us/op
WorkloadActual   7: 262144 op, 554902815.00 ns, 2.1168 us/op
WorkloadActual   8: 262144 op, 575162618.00 ns, 2.1941 us/op
WorkloadActual   9: 262144 op, 570154075.00 ns, 2.1750 us/op
WorkloadActual  10: 262144 op, 568915965.00 ns, 2.1702 us/op
WorkloadActual  11: 262144 op, 566524896.00 ns, 2.1611 us/op
WorkloadActual  12: 262144 op, 580663139.00 ns, 2.2151 us/op
WorkloadActual  13: 262144 op, 599464452.00 ns, 2.2868 us/op
WorkloadActual  14: 262144 op, 582242362.00 ns, 2.2211 us/op
WorkloadActual  15: 262144 op, 583129282.00 ns, 2.2245 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 534168562.00 ns, 2.0377 us/op
WorkloadResult   2: 262144 op, 558278427.00 ns, 2.1297 us/op
