// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.31 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217947.00 ns, 217.9470 us/op
WorkloadJitting  1: 1 op, 94558605.00 ns, 94.5586 ms/op

WorkloadPilot    1: 2 op, 213461.00 ns, 106.7305 us/op
WorkloadPilot    2: 3 op, 189624.00 ns, 63.2080 us/op
WorkloadPilot    3: 4 op, 193890.00 ns, 48.4725 us/op
WorkloadPilot    4: 5 op, 239450.00 ns, 47.8900 us/op
WorkloadPilot    5: 6 op, 268563.00 ns, 44.7605 us/op
WorkloadPilot    6: 7 op, 276115.00 ns, 39.4450 us/op
WorkloadPilot    7: 8 op, 346750.00 ns, 43.3438 us/op
WorkloadPilot    8: 9 op, 389625.00 ns, 43.2917 us/op
WorkloadPilot    9: 10 op, 468072.00 ns, 46.8072 us/op
WorkloadPilot   10: 11 op, 469795.00 ns, 42.7086 us/op
WorkloadPilot   11: 12 op, 523716.00 ns, 43.6430 us/op
WorkloadPilot   12: 13 op, 481632.00 ns, 37.0486 us/op
WorkloadPilot   13: 14 op, 571738.00 ns, 40.8384 us/op
WorkloadPilot   14: 15 op, 582764.00 ns, 38.8509 us/op
WorkloadPilot   15: 16 op, 537596.00 ns, 33.5998 us/op
WorkloadPilot   16: 32 op, 1171097.00 ns, 36.5968 us/op
WorkloadPilot   17: 64 op, 2329595.00 ns, 36.3999 us/op
WorkloadPilot   18: 128 op, 4749445.00 ns, 37.1050 us/op
WorkloadPilot   19: 256 op, 9414413.00 ns, 36.7751 us/op
WorkloadPilot   20: 512 op, 19590399.00 ns, 38.2625 us/op
WorkloadPilot   21: 1024 op, 37384453.00 ns, 36.5083 us/op
WorkloadPilot   22: 2048 op, 67127564.00 ns, 32.7771 us/op
WorkloadPilot   23: 4096 op, 129831230.00 ns, 31.6971 us/op
WorkloadPilot   24: 8192 op, 252671943.00 ns, 30.8437 us/op
WorkloadPilot   25: 16384 op, 506112220.00 ns, 30.8906 us/op

WorkloadWarmup   1: 16384 op, 509360062.00 ns, 31.0889 us/op
WorkloadWarmup   2: 16384 op, 505492029.00 ns, 30.8528 us/op
WorkloadWarmup   3: 16384 op, 504772249.00 ns, 30.8089 us/op
WorkloadWarmup   4: 16384 op, 505899811.00 ns, 30.8777 us/op
WorkloadWarmup   5: 16384 op, 507305410.00 ns, 30.9635 us/op
WorkloadWarmup   6: 16384 op, 507600171.00 ns, 30.9815 us/op
WorkloadWarmup   7: 16384 op, 506701913.00 ns, 30.9266 us/op
WorkloadWarmup   8: 16384 op, 511270156.00 ns, 31.2055 us/op
WorkloadWarmup   9: 16384 op, 507134092.00 ns, 30.9530 us/op
WorkloadWarmup  10: 16384 op, 508289055.00 ns, 31.0235 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 511361984.00 ns, 31.2111 us/op
WorkloadActual   2: 16384 op, 511451169.00 ns, 31.2165 us/op
WorkloadActual   3: 16384 op, 512294623.00 ns, 31.2680 us/op
WorkloadActual   4: 16384 op, 511333301.00 ns, 31.2093 us/op
WorkloadActual   5: 16384 op, 516836939.00 ns, 31.5452 us/op
WorkloadActual   6: 16384 op, 519877700.00 ns, 31.7308 us/op
WorkloadActual   7: 16384 op, 510294353.00 ns, 31.1459 us/op
WorkloadActual   8: 16384 op, 509329065.00 ns, 31.0870 us/op
WorkloadActual   9: 16384 op, 511270468.00 ns, 31.2055 us/op
WorkloadActual  10: 16384 op, 512120102.00 ns, 31.2573 us/op
WorkloadActual  11: 16384 op, 514241778.00 ns, 31.3868 us/op
WorkloadActual  12: 16384 op, 509143370.00 ns, 31.0756 us/op
WorkloadActual  13: 16384 op, 508509799.00 ns, 31.0370 us/op
WorkloadActual  14: 16384 op, 510870691.00 ns, 31.1811 us/op
WorkloadActual  15: 16384 op, 511508067.00 ns, 31.2200 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 511361984.00 ns, 31.2111 us/op
WorkloadResult   2: 16384 op, 511451169.00 ns, 31.2165 us/op
WorkloadResult   3: 16384 op, 512294623.00 ns, 31.2680 us/op
WorkloadResult   4: 16384 op, 511333301.00 ns, 31.2093 us/op
WorkloadResult   5: 16384 op, 510294353.00 ns, 31.1459 us/op
WorkloadResult   6: 16384 op, 509329065.00 ns, 31.0870 us/op
WorkloadResult   7: 16384 op, 511270468.00 ns, 31.2055 us/op
