// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.47 sec and exited with 0
// ***** Done, took 00:03:33 (213.3 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225259.00 ns, 225.2590 us/op
WorkloadJitting  1: 1 op, 5465292.00 ns, 5.4653 ms/op

OverheadJitting  2: 16 op, 243126.00 ns, 15.1954 us/op
WorkloadJitting  2: 16 op, 259700.00 ns, 16.2313 us/op

WorkloadPilot    1: 16 op, 2945.00 ns, 184.0625 ns/op
WorkloadPilot    2: 32 op, 3345.00 ns, 104.5313 ns/op
WorkloadPilot    3: 64 op, 21382.00 ns, 334.0938 ns/op
WorkloadPilot    4: 128 op, 33400.00 ns, 260.9375 ns/op
WorkloadPilot    5: 256 op, 41422.00 ns, 161.8047 ns/op
WorkloadPilot    6: 512 op, 51127.00 ns, 99.8574 ns/op
WorkloadPilot    7: 1024 op, 122904.00 ns, 120.0234 ns/op
WorkloadPilot    8: 2048 op, 232399.00 ns, 113.4761 ns/op
WorkloadPilot    9: 4096 op, 328463.00 ns, 80.1912 ns/op
WorkloadPilot   10: 8192 op, 752902.00 ns, 91.9070 ns/op
WorkloadPilot   11: 16384 op, 1215606.00 ns, 74.1947 ns/op
WorkloadPilot   12: 32768 op, 3259828.00 ns, 99.4821 ns/op
WorkloadPilot   13: 65536 op, 5862810.00 ns, 89.4594 ns/op
WorkloadPilot   14: 131072 op, 11683566.00 ns, 89.1385 ns/op
WorkloadPilot   15: 262144 op, 11735434.00 ns, 44.7671 ns/op
WorkloadPilot   16: 524288 op, 19507633.00 ns, 37.2079 ns/op
WorkloadPilot   17: 1048576 op, 39243198.00 ns, 37.4252 ns/op
WorkloadPilot   18: 2097152 op, 80180691.00 ns, 38.2331 ns/op
WorkloadPilot   19: 4194304 op, 156374331.00 ns, 37.2825 ns/op
WorkloadPilot   20: 8388608 op, 313744909.00 ns, 37.4013 ns/op
WorkloadPilot   21: 16777216 op, 628372304.00 ns, 37.4539 ns/op

OverheadWarmup   1: 16777216 op, 30592830.00 ns, 1.8235 ns/op
OverheadWarmup   2: 16777216 op, 30682564.00 ns, 1.8288 ns/op
OverheadWarmup   3: 16777216 op, 30592679.00 ns, 1.8235 ns/op
OverheadWarmup   4: 16777216 op, 30589765.00 ns, 1.8233 ns/op
OverheadWarmup   5: 16777216 op, 30615814.00 ns, 1.8248 ns/op
OverheadWarmup   6: 16777216 op, 30633851.00 ns, 1.8259 ns/op
OverheadWarmup   7: 16777216 op, 30587762.00 ns, 1.8232 ns/op

OverheadActual   1: 16777216 op, 30636165.00 ns, 1.8261 ns/op
OverheadActual   2: 16777216 op, 30638077.00 ns, 1.8262 ns/op
OverheadActual   3: 16777216 op, 30662914.00 ns, 1.8277 ns/op
OverheadActual   4: 16777216 op, 30622013.00 ns, 1.8252 ns/op
OverheadActual   5: 16777216 op, 30581662.00 ns, 1.8228 ns/op
OverheadActual   6: 16777216 op, 30610646.00 ns, 1.8245 ns/op
OverheadActual   7: 16777216 op, 30596966.00 ns, 1.8237 ns/op
OverheadActual   8: 16777216 op, 30633520.00 ns, 1.8259 ns/op
OverheadActual   9: 16777216 op, 30598287.00 ns, 1.8238 ns/op
OverheadActual  10: 16777216 op, 30586800.00 ns, 1.8231 ns/op
OverheadActual  11: 16777216 op, 30612369.00 ns, 1.8246 ns/op
OverheadActual  12: 16777216 op, 30610536.00 ns, 1.8245 ns/op
OverheadActual  13: 16777216 op, 30619009.00 ns, 1.8250 ns/op
OverheadActual  14: 16777216 op, 30598678.00 ns, 1.8238 ns/op
OverheadActual  15: 16777216 op, 30609364.00 ns, 1.8245 ns/op

WorkloadWarmup   1: 16777216 op, 640361614.00 ns, 38.1685 ns/op
WorkloadWarmup   2: 16777216 op, 636361679.00 ns, 37.9301 ns/op
WorkloadWarmup   3: 16777216 op, 623769118.00 ns, 37.1795 ns/op
WorkloadWarmup   4: 16777216 op, 621391725.00 ns, 37.0378 ns/op
WorkloadWarmup   5: 16777216 op, 621142480.00 ns, 37.0230 ns/op
WorkloadWarmup   6: 16777216 op, 621332416.00 ns, 37.0343 ns/op
WorkloadWarmup   7: 16777216 op, 618536168.00 ns, 36.8676 ns/op
WorkloadWarmup   8: 16777216 op, 618611448.00 ns, 36.8721 ns/op
WorkloadWarmup   9: 16777216 op, 620245433.00 ns, 36.9695 ns/op
WorkloadWarmup  10: 16777216 op, 621457172.00 ns, 37.0417 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 622467731.00 ns, 37.1020 ns/op
WorkloadActual   2: 16777216 op, 622806610.00 ns, 37.1222 ns/op
WorkloadActual   3: 16777216 op, 621820208.00 ns, 37.0634 ns/op
WorkloadActual   4: 16777216 op, 622927832.00 ns, 37.1294 ns/op
WorkloadActual   5: 16777216 op, 623729431.00 ns, 37.1772 ns/op
WorkloadActual   6: 16777216 op, 627023406.00 ns, 37.3735 ns/op
WorkloadActual   7: 16777216 op, 645469561.00 ns, 38.4730 ns/op
WorkloadActual   8: 16777216 op, 637450588.00 ns, 37.9950 ns/op
WorkloadActual   9: 16777216 op, 644811592.00 ns, 38.4338 ns/op
WorkloadActual  10: 16777216 op, 623279961.00 ns, 37.1504 ns/op
WorkloadActual  11: 16777216 op, 621411876.00 ns, 37.0390 ns/op
WorkloadActual  12: 16777216 op, 626036741.00 ns, 37.3147 ns/op
WorkloadActual  13: 16777216 op, 625140354.00 ns, 37.2613 ns/op
WorkloadActual  14: 16777216 op, 627026989.00 ns, 37.3737 ns/op
WorkloadActual  15: 16777216 op, 622783313.00 ns, 37.1208 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 591857085.00 ns, 35.2774 ns/op
WorkloadResult   2: 16777216 op, 592195964.00 ns, 35.2976 ns/op
WorkloadResult   3: 16777216 op, 591209562.00 ns, 35.2388 ns/op
WorkloadResult   4: 16777216 op, 592317186.00 ns, 35.3049 ns/op
WorkloadResult   5: 16777216 op, 593118785.00 ns, 35.3526 ns/op
WorkloadResult   6: 16777216 op, 596412760.00 ns, 35.5490 ns/op
WorkloadResult   7: 16777216 op, 592669315.00 ns, 35.3258 ns/op
WorkloadResult   8: 16777216 op, 590801230.00 ns, 35.2145 ns/op
WorkloadResult   9: 16777216 op, 595426095.00 ns, 35.4902 ns/op
WorkloadResult  10: 16777216 op, 594529708.00 ns, 35.4367 ns/op
WorkloadResult  11: 16777216 op, 596416343.00 ns, 35.5492 ns/op
WorkloadResult  12: 16777216 op, 592172667.00 ns, 35.2962 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3981 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
