// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.82 sec and exited with 0
// ***** Done, took 00:03:37 (217.86 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 186508.00 ns, 186.5080 us/op
WorkloadJitting  1: 1 op, 7390332.00 ns, 7.3903 ms/op

OverheadJitting  2: 16 op, 183692.00 ns, 11.4808 us/op
WorkloadJitting  2: 16 op, 414573.00 ns, 25.9108 us/op

WorkloadPilot    1: 16 op, 235990.00 ns, 14.7494 us/op
WorkloadPilot    2: 32 op, 414622.00 ns, 12.9569 us/op
WorkloadPilot    3: 64 op, 765306.00 ns, 11.9579 us/op
WorkloadPilot    4: 128 op, 1477954.00 ns, 11.5465 us/op
WorkloadPilot    5: 256 op, 2818943.00 ns, 11.0115 us/op
WorkloadPilot    6: 512 op, 5727432.00 ns, 11.1864 us/op
WorkloadPilot    7: 1024 op, 11341143.00 ns, 11.0753 us/op
WorkloadPilot    8: 2048 op, 22609381.00 ns, 11.0397 us/op
WorkloadPilot    9: 4096 op, 45125609.00 ns, 11.0170 us/op
WorkloadPilot   10: 8192 op, 90119073.00 ns, 11.0009 us/op
WorkloadPilot   11: 16384 op, 173270140.00 ns, 10.5756 us/op
WorkloadPilot   12: 32768 op, 343647531.00 ns, 10.4873 us/op
WorkloadPilot   13: 65536 op, 685774394.00 ns, 10.4641 us/op

OverheadWarmup   1: 65536 op, 106969.00 ns, 1.6322 ns/op
OverheadWarmup   2: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   3: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   4: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadWarmup   5: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   6: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   7: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   9: 65536 op, 106439.00 ns, 1.6241 ns/op

OverheadActual   1: 65536 op, 125033.00 ns, 1.9079 ns/op
OverheadActual   2: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   3: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   4: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual   8: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   9: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  10: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  11: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  12: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 109143.00 ns, 1.6654 ns/op
OverheadActual  14: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  15: 65536 op, 107271.00 ns, 1.6368 ns/op

WorkloadWarmup   1: 65536 op, 688688921.00 ns, 10.5086 us/op
WorkloadWarmup   2: 65536 op, 691036205.00 ns, 10.5444 us/op
WorkloadWarmup   3: 65536 op, 687355135.00 ns, 10.4882 us/op
WorkloadWarmup   4: 65536 op, 683106078.00 ns, 10.4234 us/op
WorkloadWarmup   5: 65536 op, 683967212.00 ns, 10.4365 us/op
WorkloadWarmup   6: 65536 op, 684155473.00 ns, 10.4394 us/op
WorkloadWarmup   7: 65536 op, 683602152.00 ns, 10.4309 us/op
WorkloadWarmup   8: 65536 op, 682769631.00 ns, 10.4182 us/op
WorkloadWarmup   9: 65536 op, 683527704.00 ns, 10.4298 us/op
WorkloadWarmup  10: 65536 op, 683791686.00 ns, 10.4338 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 685239899.00 ns, 10.4559 us/op
WorkloadActual   2: 65536 op, 684432583.00 ns, 10.4436 us/op
WorkloadActual   3: 65536 op, 684141190.00 ns, 10.4392 us/op
WorkloadActual   4: 65536 op, 684054078.00 ns, 10.4378 us/op
WorkloadActual   5: 65536 op, 690379770.00 ns, 10.5344 us/op
WorkloadActual   6: 65536 op, 684847626.00 ns, 10.4499 us/op
WorkloadActual   7: 65536 op, 686620627.00 ns, 10.4770 us/op
WorkloadActual   8: 65536 op, 684426992.00 ns, 10.4435 us/op
WorkloadActual   9: 65536 op, 683466962.00 ns, 10.4289 us/op
WorkloadActual  10: 65536 op, 682528537.00 ns, 10.4146 us/op
WorkloadActual  11: 65536 op, 686325172.00 ns, 10.4725 us/op
WorkloadActual  12: 65536 op, 683312197.00 ns, 10.4265 us/op
WorkloadActual  13: 65536 op, 683097737.00 ns, 10.4232 us/op
WorkloadActual  14: 65536 op, 685787192.00 ns, 10.4643 us/op
WorkloadActual  15: 65536 op, 683418007.00 ns, 10.4281 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 685133420.00 ns, 10.4543 us/op
WorkloadResult   2: 65536 op, 684326104.00 ns, 10.4420 us/op
WorkloadResult   3: 65536 op, 684034711.00 ns, 10.4375 us/op
WorkloadResult   4: 65536 op, 683947599.00 ns, 10.4362 us/op
WorkloadResult   5: 65536 op, 684741147.00 ns, 10.4483 us/op
WorkloadResult   6: 65536 op, 686514148.00 ns, 10.4754 us/op
WorkloadResult   7: 65536 op, 684320513.00 ns, 10.4419 us/op
WorkloadResult   8: 65536 op, 683360483.00 ns, 10.4273 us/op
WorkloadResult   9: 65536 op, 682422058.00 ns, 10.4129 us/op
WorkloadResult  10: 65536 op, 686218693.00 ns, 10.4709 us/op
WorkloadResult  11: 65536 op, 683205718.00 ns, 10.4249 us/op
WorkloadResult  12: 65536 op, 682991258.00 ns, 10.4216 us/op
WorkloadResult  13: 65536 op, 685680713.00 ns, 10.4627 us/op
WorkloadResult  14: 65536 op, 683311528.00 ns, 10.4265 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4003 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
