// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.71 sec and exited with 0
// ***** Done, took 00:01:37 (97.12 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244821.00 ns, 244.8210 us/op
WorkloadJitting  1: 1 op, 6533239.00 ns, 6.5332 ms/op

OverheadJitting  2: 16 op, 493618.00 ns, 30.8511 us/op
WorkloadJitting  2: 16 op, 544834.00 ns, 34.0521 us/op

WorkloadPilot    1: 16 op, 9744.00 ns, 609.0000 ns/op
WorkloadPilot    2: 32 op, 32067.00 ns, 1.0021 us/op
WorkloadPilot    3: 64 op, 45057.00 ns, 704.0156 ns/op
WorkloadPilot    4: 128 op, 62132.00 ns, 485.4063 ns/op
WorkloadPilot    5: 256 op, 108310.00 ns, 423.0859 ns/op
WorkloadPilot    6: 512 op, 199124.00 ns, 388.9141 ns/op
WorkloadPilot    7: 1024 op, 341033.00 ns, 333.0400 ns/op
WorkloadPilot    8: 2048 op, 554157.00 ns, 270.5845 ns/op
WorkloadPilot    9: 4096 op, 1163006.00 ns, 283.9370 ns/op
WorkloadPilot   10: 8192 op, 2372010.00 ns, 289.5520 ns/op
WorkloadPilot   11: 16384 op, 3983788.00 ns, 243.1511 ns/op
WorkloadPilot   12: 32768 op, 9787542.00 ns, 298.6921 ns/op
WorkloadPilot   13: 65536 op, 18278169.00 ns, 278.9027 ns/op
WorkloadPilot   14: 131072 op, 21016389.00 ns, 160.3423 ns/op
WorkloadPilot   15: 262144 op, 46416347.00 ns, 177.0643 ns/op
WorkloadPilot   16: 524288 op, 82902183.00 ns, 158.1234 ns/op
WorkloadPilot   17: 1048576 op, 163775801.00 ns, 156.1888 ns/op
WorkloadPilot   18: 2097152 op, 329950778.00 ns, 157.3328 ns/op
WorkloadPilot   19: 4194304 op, 653054924.00 ns, 155.7004 ns/op

OverheadWarmup   1: 4194304 op, 15482014.00 ns, 3.6912 ns/op
OverheadWarmup   2: 4194304 op, 15516295.00 ns, 3.6994 ns/op
OverheadWarmup   3: 4194304 op, 15497927.00 ns, 3.6950 ns/op
OverheadWarmup   4: 4194304 op, 15487752.00 ns, 3.6926 ns/op
OverheadWarmup   5: 4194304 op, 15491979.00 ns, 3.6936 ns/op
OverheadWarmup   6: 4194304 op, 15516395.00 ns, 3.6994 ns/op
OverheadWarmup   7: 4194304 op, 15508283.00 ns, 3.6975 ns/op

OverheadActual   1: 4194304 op, 15485328.00 ns, 3.6920 ns/op
OverheadActual   2: 4194304 op, 14032865.00 ns, 3.3457 ns/op
OverheadActual   3: 4194304 op, 15487042.00 ns, 3.6924 ns/op
OverheadActual   4: 4194304 op, 15507542.00 ns, 3.6973 ns/op
OverheadActual   5: 4194304 op, 15514582.00 ns, 3.6990 ns/op
OverheadActual   6: 4194304 op, 15484768.00 ns, 3.6919 ns/op
OverheadActual   7: 4194304 op, 15580099.00 ns, 3.7146 ns/op
OverheadActual   8: 4194304 op, 15466140.00 ns, 3.6874 ns/op
OverheadActual   9: 4194304 op, 15492009.00 ns, 3.6936 ns/op
OverheadActual  10: 4194304 op, 15549283.00 ns, 3.7072 ns/op
OverheadActual  11: 4194304 op, 15526429.00 ns, 3.7018 ns/op
OverheadActual  12: 4194304 op, 14022210.00 ns, 3.3432 ns/op
OverheadActual  13: 4194304 op, 15529614.00 ns, 3.7025 ns/op
OverheadActual  14: 4194304 op, 15514972.00 ns, 3.6991 ns/op
OverheadActual  15: 4194304 op, 15535993.00 ns, 3.7041 ns/op

WorkloadWarmup   1: 4194304 op, 664663192.00 ns, 158.4681 ns/op
WorkloadWarmup   2: 4194304 op, 663344235.00 ns, 158.1536 ns/op
WorkloadWarmup   3: 4194304 op, 654533837.00 ns, 156.0530 ns/op
WorkloadWarmup   4: 4194304 op, 655486021.00 ns, 156.2800 ns/op
WorkloadWarmup   5: 4194304 op, 653724857.00 ns, 155.8602 ns/op
WorkloadWarmup   6: 4194304 op, 654137382.00 ns, 155.9585 ns/op
WorkloadWarmup   7: 4194304 op, 653533922.00 ns, 155.8146 ns/op
WorkloadWarmup   8: 4194304 op, 653508133.00 ns, 155.8085 ns/op
WorkloadWarmup   9: 4194304 op, 654562435.00 ns, 156.0598 ns/op
WorkloadWarmup  10: 4194304 op, 658871558.00 ns, 157.0872 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 656768459.00 ns, 156.5858 ns/op
WorkloadActual   2: 4194304 op, 654941098.00 ns, 156.1501 ns/op
WorkloadActual   3: 4194304 op, 654491665.00 ns, 156.0430 ns/op
WorkloadActual   4: 4194304 op, 654626554.00 ns, 156.0751 ns/op
WorkloadActual   5: 4194304 op, 654991372.00 ns, 156.1621 ns/op
WorkloadActual   6: 4194304 op, 655050329.00 ns, 156.1762 ns/op
WorkloadActual   7: 4194304 op, 655426005.00 ns, 156.2657 ns/op
WorkloadActual   8: 4194304 op, 654832137.00 ns, 156.1241 ns/op
WorkloadActual   9: 4194304 op, 654789545.00 ns, 156.1140 ns/op
WorkloadActual  10: 4194304 op, 655780606.00 ns, 156.3503 ns/op
WorkloadActual  11: 4194304 op, 655149986.00 ns, 156.1999 ns/op
WorkloadActual  12: 4194304 op, 655091560.00 ns, 156.1860 ns/op
WorkloadActual  13: 4194304 op, 655417321.00 ns, 156.2637 ns/op
WorkloadActual  14: 4194304 op, 655656594.00 ns, 156.3207 ns/op
