// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 152.58 sec and exited with 0
// ***** Done, took 00:02:35 (155.34 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182508.00 ns, 182.5080 us/op
WorkloadJitting  1: 1 op, 274622294.00 ns, 274.6223 ms/op

WorkloadPilot    1: 2 op, 2220540.00 ns, 1.1103 ms/op
WorkloadPilot    2: 3 op, 145672.00 ns, 48.5573 us/op
WorkloadPilot    3: 4 op, 144520.00 ns, 36.1300 us/op
WorkloadPilot    4: 5 op, 149312.00 ns, 29.8624 us/op
WorkloadPilot    5: 6 op, 162440.00 ns, 27.0733 us/op
WorkloadPilot    6: 7 op, 224736.00 ns, 32.1051 us/op
WorkloadPilot    7: 8 op, 195808.00 ns, 24.4760 us/op
WorkloadPilot    8: 9 op, 197040.00 ns, 21.8933 us/op
WorkloadPilot    9: 10 op, 218158.00 ns, 21.8158 us/op
WorkloadPilot   10: 11 op, 228274.00 ns, 20.7522 us/op
WorkloadPilot   11: 12 op, 237474.00 ns, 19.7895 us/op
WorkloadPilot   12: 13 op, 256517.00 ns, 19.7321 us/op
WorkloadPilot   13: 14 op, 284200.00 ns, 20.3000 us/op
WorkloadPilot   14: 15 op, 299995.00 ns, 19.9997 us/op
WorkloadPilot   15: 16 op, 343354.00 ns, 21.4596 us/op
WorkloadPilot   16: 32 op, 507608.00 ns, 15.8628 us/op
WorkloadPilot   17: 64 op, 864378.00 ns, 13.5059 us/op
WorkloadPilot   18: 128 op, 1514364.00 ns, 11.8310 us/op
WorkloadPilot   19: 256 op, 3056373.00 ns, 11.9390 us/op
WorkloadPilot   20: 512 op, 5878848.00 ns, 11.4821 us/op
WorkloadPilot   21: 1024 op, 11923655.00 ns, 11.6442 us/op
WorkloadPilot   22: 2048 op, 23165648.00 ns, 11.3114 us/op
WorkloadPilot   23: 4096 op, 44352690.00 ns, 10.8283 us/op
WorkloadPilot   24: 8192 op, 87847608.00 ns, 10.7236 us/op
WorkloadPilot   25: 16384 op, 167157528.00 ns, 10.2025 us/op
WorkloadPilot   26: 32768 op, 359618969.00 ns, 10.9747 us/op
WorkloadPilot   27: 65536 op, 628439335.00 ns, 9.5892 us/op

WorkloadWarmup   1: 65536 op, 669287674.00 ns, 10.2125 us/op
WorkloadWarmup   2: 65536 op, 631796590.00 ns, 9.6405 us/op
WorkloadWarmup   3: 65536 op, 637963214.00 ns, 9.7345 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 636915779.00 ns, 9.7186 us/op
WorkloadActual   2: 65536 op, 671237734.00 ns, 10.2423 us/op
WorkloadActual   3: 65536 op, 626104653.00 ns, 9.5536 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 636915779.00 ns, 9.7186 us/op
WorkloadResult   2: 65536 op, 671237734.00 ns, 10.2423 us/op
WorkloadResult   3: 65536 op, 626104653.00 ns, 9.5536 us/op
// GC:  5 0 0 432538752 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3849 has exited with code 0.

Mean = 9.838 μs, StdErr = 0.208 μs (2.11%), N = 3, StdDev = 0.360 μs
Min = 9.554 μs, Q1 = 9.636 μs, Median = 9.719 μs, Q3 = 9.980 μs, Max = 10.242 μs
IQR = 0.344 μs, LowerFence = 9.120 μs, UpperFence = 10.497 μs
ConfidenceInterval = [3.278 μs; 16.398 μs] (CI 99.9%), Margin = 6.560 μs (66.68% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240322.00 ns, 240.3220 us/op
WorkloadJitting  1: 1 op, 259150815.00 ns, 259.1508 ms/op

WorkloadPilot    1: 2 op, 2164629.00 ns, 1.0823 ms/op
WorkloadPilot    2: 3 op, 130212.00 ns, 43.4040 us/op
WorkloadPilot    3: 4 op, 120291.00 ns, 30.0728 us/op
WorkloadPilot    4: 5 op, 133873.00 ns, 26.7746 us/op
WorkloadPilot    5: 6 op, 160857.00 ns, 26.8095 us/op
WorkloadPilot    6: 7 op, 154595.00 ns, 22.0850 us/op
WorkloadPilot    7: 8 op, 166859.00 ns, 20.8574 us/op
WorkloadPilot    8: 9 op, 219491.00 ns, 24.3879 us/op
WorkloadPilot    9: 10 op, 188727.00 ns, 18.8727 us/op
WorkloadPilot   10: 11 op, 201305.00 ns, 18.3005 us/op
WorkloadPilot   11: 12 op, 203629.00 ns, 16.9691 us/op
WorkloadPilot   12: 13 op, 218792.00 ns, 16.8302 us/op
WorkloadPilot   13: 14 op, 275630.00 ns, 19.6879 us/op
WorkloadPilot   14: 15 op, 240116.00 ns, 16.0077 us/op
WorkloadPilot   15: 16 op, 252402.00 ns, 15.7751 us/op
WorkloadPilot   16: 32 op, 400410.00 ns, 12.5128 us/op
WorkloadPilot   17: 64 op, 735757.00 ns, 11.4962 us/op
WorkloadPilot   18: 128 op, 1289583.00 ns, 10.0749 us/op
WorkloadPilot   19: 256 op, 2520863.00 ns, 9.8471 us/op
WorkloadPilot   20: 512 op, 4930425.00 ns, 9.6297 us/op
WorkloadPilot   21: 1024 op, 9777613.00 ns, 9.5485 us/op
WorkloadPilot   22: 2048 op, 19474525.00 ns, 9.5090 us/op
WorkloadPilot   23: 4096 op, 38812173.00 ns, 9.4756 us/op
WorkloadPilot   24: 8192 op, 73168338.00 ns, 8.9317 us/op
WorkloadPilot   25: 16384 op, 147357638.00 ns, 8.9940 us/op
WorkloadPilot   26: 32768 op, 263371996.00 ns, 8.0375 us/op
WorkloadPilot   27: 65536 op, 530300097.00 ns, 8.0917 us/op

WorkloadWarmup   1: 65536 op, 543015849.00 ns, 8.2858 us/op
WorkloadWarmup   2: 65536 op, 576404892.00 ns, 8.7952 us/op
WorkloadWarmup   3: 65536 op, 526990338.00 ns, 8.0412 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 530702589.00 ns, 8.0979 us/op
WorkloadActual   2: 65536 op, 529942147.00 ns, 8.0863 us/op
WorkloadActual   3: 65536 op, 522508286.00 ns, 7.9728 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 530702589.00 ns, 8.0979 us/op
WorkloadResult   2: 65536 op, 529942147.00 ns, 8.0863 us/op
WorkloadResult   3: 65536 op, 522508286.00 ns, 7.9728 us/op
// GC:  4 0 0 352846784 65536
// Threading:  0 0 65536

// AfterAll
