// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.16 sec and exited with 0
// ***** Done, took 00:03:20 (200.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170048.00 ns, 170.0480 us/op
WorkloadJitting  1: 1 op, 9947026.00 ns, 9.9470 ms/op

OverheadJitting  2: 16 op, 179726.00 ns, 11.2329 us/op
WorkloadJitting  2: 16 op, 5317770.00 ns, 332.3606 us/op

WorkloadPilot    1: 16 op, 5096237.00 ns, 318.5148 us/op
WorkloadPilot    2: 32 op, 10006757.00 ns, 312.7112 us/op
WorkloadPilot    3: 64 op, 20138308.00 ns, 314.6611 us/op
WorkloadPilot    4: 128 op, 40271807.00 ns, 314.6235 us/op
WorkloadPilot    5: 256 op, 80787439.00 ns, 315.5759 us/op
WorkloadPilot    6: 512 op, 160938304.00 ns, 314.3326 us/op
WorkloadPilot    7: 1024 op, 320427478.00 ns, 312.9175 us/op
WorkloadPilot    8: 2048 op, 631427369.00 ns, 308.3141 us/op

OverheadWarmup   1: 2048 op, 4088.00 ns, 1.9961 ns/op
OverheadWarmup   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   3: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   6: 2048 op, 3698.00 ns, 1.8057 ns/op

OverheadActual   1: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual   2: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   6: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   8: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   9: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  10: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  11: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  12: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  13: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadActual  14: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual  15: 2048 op, 3698.00 ns, 1.8057 ns/op

WorkloadWarmup   1: 2048 op, 642800221.00 ns, 313.8673 us/op
WorkloadWarmup   2: 2048 op, 639592780.00 ns, 312.3012 us/op
WorkloadWarmup   3: 2048 op, 650875992.00 ns, 317.8105 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 629436650.00 ns, 307.3421 us/op
WorkloadActual   2: 2048 op, 630638240.00 ns, 307.9288 us/op
WorkloadActual   3: 2048 op, 629990032.00 ns, 307.6123 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 629432944.00 ns, 307.3403 us/op
WorkloadResult   2: 2048 op, 630634534.00 ns, 307.9270 us/op
WorkloadResult   3: 2048 op, 629986326.00 ns, 307.6105 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4162 has exited with code 0.

Mean = 307.626 μs, StdErr = 0.170 μs (0.06%), N = 3, StdDev = 0.294 μs
Min = 307.340 μs, Q1 = 307.475 μs, Median = 307.611 μs, Q3 = 307.769 μs, Max = 307.927 μs
IQR = 0.293 μs, LowerFence = 307.035 μs, UpperFence = 308.209 μs
ConfidenceInterval = [302.268 μs; 312.983 μs] (CI 99.9%), Margin = 5.357 μs (1.74% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadJitting  1: 1 op, 11471073.00 ns, 11.4711 ms/op

OverheadJitting  2: 16 op, 228766.00 ns, 14.2979 us/op
WorkloadJitting  2: 16 op, 9155216.00 ns, 572.2010 us/op

WorkloadPilot    1: 16 op, 8699834.00 ns, 543.7396 us/op
WorkloadPilot    2: 32 op, 16713017.00 ns, 522.2818 us/op
WorkloadPilot    3: 64 op, 34756137.00 ns, 543.0646 us/op
WorkloadPilot    4: 128 op, 66991945.00 ns, 523.3746 us/op
WorkloadPilot    5: 256 op, 135500208.00 ns, 529.2977 us/op
WorkloadPilot    6: 512 op, 273046887.00 ns, 533.2947 us/op
WorkloadPilot    7: 1024 op, 531652463.00 ns, 519.1919 us/op

OverheadWarmup   1: 1024 op, 2294.00 ns, 2.2402 ns/op
OverheadWarmup   2: 1024 op, 3526.00 ns, 3.4434 ns/op
OverheadWarmup   3: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadWarmup   4: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadWarmup   5: 1024 op, 3397.00 ns, 3.3174 ns/op
