// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.36 sec and exited with 0
// ***** Done, took 00:03:19 (199.19 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229439.00 ns, 229.4390 us/op
WorkloadJitting  1: 1 op, 82577406.00 ns, 82.5774 ms/op

WorkloadPilot    1: 2 op, 865109.00 ns, 432.5545 us/op
WorkloadPilot    2: 3 op, 161352.00 ns, 53.7840 us/op
WorkloadPilot    3: 4 op, 43492.00 ns, 10.8730 us/op
WorkloadPilot    4: 5 op, 143699.00 ns, 28.7398 us/op
WorkloadPilot    5: 6 op, 71173.00 ns, 11.8622 us/op
WorkloadPilot    6: 7 op, 48742.00 ns, 6.9631 us/op
WorkloadPilot    7: 8 op, 56245.00 ns, 7.0306 us/op
WorkloadPilot    8: 9 op, 80500.00 ns, 8.9444 us/op
WorkloadPilot    9: 10 op, 69050.00 ns, 6.9050 us/op
WorkloadPilot   10: 11 op, 71253.00 ns, 6.4775 us/op
WorkloadPilot   11: 12 op, 79328.00 ns, 6.6107 us/op
WorkloadPilot   12: 13 op, 124984.00 ns, 9.6142 us/op
WorkloadPilot   13: 14 op, 84268.00 ns, 6.0191 us/op
WorkloadPilot   14: 15 op, 95138.00 ns, 6.3425 us/op
WorkloadPilot   15: 16 op, 1284013.00 ns, 80.2508 us/op
WorkloadPilot   16: 32 op, 139592.00 ns, 4.3623 us/op
WorkloadPilot   17: 64 op, 265506.00 ns, 4.1485 us/op
WorkloadPilot   18: 128 op, 562433.00 ns, 4.3940 us/op
WorkloadPilot   19: 256 op, 926012.00 ns, 3.6172 us/op
WorkloadPilot   20: 512 op, 1915083.00 ns, 3.7404 us/op
WorkloadPilot   21: 1024 op, 3781967.00 ns, 3.6933 us/op
WorkloadPilot   22: 2048 op, 7897169.00 ns, 3.8560 us/op
WorkloadPilot   23: 4096 op, 14988450.00 ns, 3.6593 us/op
WorkloadPilot   24: 8192 op, 29687687.00 ns, 3.6240 us/op
WorkloadPilot   25: 16384 op, 50889257.00 ns, 3.1060 us/op
WorkloadPilot   26: 32768 op, 95676750.00 ns, 2.9198 us/op
WorkloadPilot   27: 65536 op, 191176528.00 ns, 2.9171 us/op
WorkloadPilot   28: 131072 op, 410719662.00 ns, 3.1335 us/op
WorkloadPilot   29: 262144 op, 788220249.00 ns, 3.0068 us/op

WorkloadWarmup   1: 262144 op, 763541294.00 ns, 2.9127 us/op
WorkloadWarmup   2: 262144 op, 766619902.00 ns, 2.9244 us/op
WorkloadWarmup   3: 262144 op, 771899403.00 ns, 2.9446 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 784696315.00 ns, 2.9934 us/op
WorkloadActual   2: 262144 op, 778621286.00 ns, 2.9702 us/op
WorkloadActual   3: 262144 op, 767314929.00 ns, 2.9271 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 784696315.00 ns, 2.9934 us/op
WorkloadResult   2: 262144 op, 778621286.00 ns, 2.9702 us/op
WorkloadResult   3: 262144 op, 767314929.00 ns, 2.9271 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3847 has exited with code 0.

Mean = 2.964 μs, StdErr = 0.019 μs (0.66%), N = 3, StdDev = 0.034 μs
Min = 2.927 μs, Q1 = 2.949 μs, Median = 2.970 μs, Q3 = 2.982 μs, Max = 2.993 μs
IQR = 0.033 μs, LowerFence = 2.899 μs, UpperFence = 3.032 μs
ConfidenceInterval = [2.350 μs; 3.577 μs] (CI 99.9%), Margin = 0.614 μs (20.71% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:18 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
