// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.3 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222666.00 ns, 222.6660 us/op
WorkloadJitting  1: 1 op, 38314084.00 ns, 38.3141 ms/op

WorkloadPilot    1: 2 op, 102502.00 ns, 51.2510 us/op
WorkloadPilot    2: 3 op, 44172.00 ns, 14.7240 us/op
WorkloadPilot    3: 4 op, 37620.00 ns, 9.4050 us/op
WorkloadPilot    4: 5 op, 79449.00 ns, 15.8898 us/op
WorkloadPilot    5: 6 op, 79880.00 ns, 13.3133 us/op
WorkloadPilot    6: 7 op, 62607.00 ns, 8.9439 us/op
WorkloadPilot    7: 8 op, 89037.00 ns, 11.1296 us/op
WorkloadPilot    8: 9 op, 80170.00 ns, 8.9078 us/op
WorkloadPilot    9: 10 op, 87424.00 ns, 8.7424 us/op
WorkloadPilot   10: 11 op, 129643.00 ns, 11.7857 us/op
WorkloadPilot   11: 12 op, 98133.00 ns, 8.1778 us/op
WorkloadPilot   12: 13 op, 106630.00 ns, 8.2023 us/op
WorkloadPilot   13: 14 op, 108122.00 ns, 7.7230 us/op
WorkloadPilot   14: 15 op, 113421.00 ns, 7.5614 us/op
WorkloadPilot   15: 16 op, 118612.00 ns, 7.4133 us/op
WorkloadPilot   16: 32 op, 204352.00 ns, 6.3860 us/op
WorkloadPilot   17: 64 op, 417040.00 ns, 6.5163 us/op
WorkloadPilot   18: 128 op, 638874.00 ns, 4.9912 us/op
WorkloadPilot   19: 256 op, 1302294.00 ns, 5.0871 us/op
WorkloadPilot   20: 512 op, 2559033.00 ns, 4.9981 us/op
WorkloadPilot   21: 1024 op, 5159025.00 ns, 5.0381 us/op
WorkloadPilot   22: 2048 op, 10201671.00 ns, 4.9813 us/op
WorkloadPilot   23: 4096 op, 20185656.00 ns, 4.9281 us/op
WorkloadPilot   24: 8192 op, 30343183.00 ns, 3.7040 us/op
WorkloadPilot   25: 16384 op, 59372542.00 ns, 3.6238 us/op
WorkloadPilot   26: 32768 op, 114489437.00 ns, 3.4939 us/op
WorkloadPilot   27: 65536 op, 227569802.00 ns, 3.4724 us/op
WorkloadPilot   28: 131072 op, 452569239.00 ns, 3.4528 us/op
WorkloadPilot   29: 262144 op, 908633671.00 ns, 3.4662 us/op

WorkloadWarmup   1: 262144 op, 908702940.00 ns, 3.4664 us/op
WorkloadWarmup   2: 262144 op, 900134592.00 ns, 3.4337 us/op
WorkloadWarmup   3: 262144 op, 904210912.00 ns, 3.4493 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 908803638.00 ns, 3.4668 us/op
WorkloadActual   2: 262144 op, 912292716.00 ns, 3.4801 us/op
WorkloadActual   3: 262144 op, 910693637.00 ns, 3.4740 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 908803638.00 ns, 3.4668 us/op
WorkloadResult   2: 262144 op, 912292716.00 ns, 3.4801 us/op
WorkloadResult   3: 262144 op, 910693637.00 ns, 3.4740 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3972 has exited with code 0.

Mean = 3.474 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.007 μs
Min = 3.467 μs, Q1 = 3.470 μs, Median = 3.474 μs, Q3 = 3.477 μs, Max = 3.480 μs
IQR = 0.007 μs, LowerFence = 3.460 μs, UpperFence = 3.487 μs
ConfidenceInterval = [3.352 μs; 3.595 μs] (CI 99.9%), Margin = 0.122 μs (3.50% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232184.00 ns, 232.1840 us/op
WorkloadJitting  1: 1 op, 39214705.00 ns, 39.2147 ms/op

WorkloadPilot    1: 2 op, 131426.00 ns, 65.7130 us/op
