// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.91 sec and exited with 0
// ***** Done, took 00:02:38 (158.06 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206974.00 ns, 206.9740 us/op
WorkloadJitting  1: 1 op, 2673233.00 ns, 2.6732 ms/op

OverheadJitting  2: 16 op, 377666.00 ns, 23.6041 us/op
WorkloadJitting  2: 16 op, 416042.00 ns, 26.0026 us/op

WorkloadPilot    1: 16 op, 36524.00 ns, 2.2828 us/op
WorkloadPilot    2: 32 op, 45186.00 ns, 1.4121 us/op
WorkloadPilot    3: 64 op, 77374.00 ns, 1.2090 us/op
WorkloadPilot    4: 128 op, 125826.00 ns, 983.0156 ns/op
WorkloadPilot    5: 256 op, 229848.00 ns, 897.8438 ns/op
WorkloadPilot    6: 512 op, 351737.00 ns, 686.9863 ns/op
WorkloadPilot    7: 1024 op, 704397.00 ns, 687.8877 ns/op
WorkloadPilot    8: 2048 op, 1573215.00 ns, 768.1714 ns/op
WorkloadPilot    9: 4096 op, 3094313.00 ns, 755.4475 ns/op
WorkloadPilot   10: 8192 op, 6151241.00 ns, 750.8839 ns/op
WorkloadPilot   11: 16384 op, 12276794.00 ns, 749.3160 ns/op
WorkloadPilot   12: 32768 op, 22484624.00 ns, 686.1763 ns/op
WorkloadPilot   13: 65536 op, 34255443.00 ns, 522.6966 ns/op
WorkloadPilot   14: 131072 op, 69590605.00 ns, 530.9342 ns/op
WorkloadPilot   15: 262144 op, 136348752.00 ns, 520.1292 ns/op
WorkloadPilot   16: 524288 op, 267465284.00 ns, 510.1495 ns/op
WorkloadPilot   17: 1048576 op, 539004649.00 ns, 514.0349 ns/op

OverheadWarmup   1: 1048576 op, 3299997.00 ns, 3.1471 ns/op
OverheadWarmup   2: 1048576 op, 3307076.00 ns, 3.1539 ns/op
OverheadWarmup   3: 1048576 op, 3317442.00 ns, 3.1638 ns/op
OverheadWarmup   4: 1048576 op, 3302830.00 ns, 3.1498 ns/op
OverheadWarmup   5: 1048576 op, 2721625.00 ns, 2.5955 ns/op
OverheadWarmup   6: 1048576 op, 3004521.00 ns, 2.8653 ns/op
OverheadWarmup   7: 1048576 op, 3007386.00 ns, 2.8681 ns/op
OverheadWarmup   8: 1048576 op, 3010090.00 ns, 2.8706 ns/op
OverheadWarmup   9: 1048576 op, 3014837.00 ns, 2.8752 ns/op
OverheadWarmup  10: 1048576 op, 3006635.00 ns, 2.8674 ns/op

OverheadActual   1: 1048576 op, 3009919.00 ns, 2.8705 ns/op
OverheadActual   2: 1048576 op, 2917854.00 ns, 2.7827 ns/op
OverheadActual   3: 1048576 op, 2725541.00 ns, 2.5993 ns/op
OverheadActual   4: 1048576 op, 2727394.00 ns, 2.6010 ns/op
OverheadActual   5: 1048576 op, 2727493.00 ns, 2.6011 ns/op
OverheadActual   6: 1048576 op, 3005613.00 ns, 2.8664 ns/op
OverheadActual   7: 1048576 op, 2780121.00 ns, 2.6513 ns/op
OverheadActual   8: 1048576 op, 3010340.00 ns, 2.8709 ns/op
OverheadActual   9: 1048576 op, 3007285.00 ns, 2.8680 ns/op
OverheadActual  10: 1048576 op, 3005362.00 ns, 2.8661 ns/op
OverheadActual  11: 1048576 op, 3004301.00 ns, 2.8651 ns/op
OverheadActual  12: 1048576 op, 3005754.00 ns, 2.8665 ns/op
OverheadActual  13: 1048576 op, 3004151.00 ns, 2.8650 ns/op
OverheadActual  14: 1048576 op, 3012312.00 ns, 2.8728 ns/op
OverheadActual  15: 1048576 op, 3007906.00 ns, 2.8686 ns/op

WorkloadWarmup   1: 1048576 op, 548998476.00 ns, 523.5657 ns/op
WorkloadWarmup   2: 1048576 op, 554872510.00 ns, 529.1677 ns/op
WorkloadWarmup   3: 1048576 op, 537077172.00 ns, 512.1967 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 541197816.00 ns, 516.1265 ns/op
WorkloadActual   2: 1048576 op, 540127832.00 ns, 515.1060 ns/op
WorkloadActual   3: 1048576 op, 559740283.00 ns, 533.8099 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 538192454.00 ns, 513.2603 ns/op
WorkloadResult   2: 1048576 op, 537122470.00 ns, 512.2399 ns/op
WorkloadResult   3: 1048576 op, 556734921.00 ns, 530.9438 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3564 has exited with code 0.

Mean = 518.815 ns, StdErr = 6.072 ns (1.17%), N = 3, StdDev = 10.517 ns
