// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.93 sec and exited with 0
// ***** Done, took 00:02:49 (169.2 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217957.00 ns, 217.9570 us/op
WorkloadJitting  1: 1 op, 59552233.00 ns, 59.5522 ms/op

WorkloadPilot    1: 2 op, 1800359.00 ns, 900.1795 us/op
WorkloadPilot    2: 3 op, 178789.00 ns, 59.5963 us/op
WorkloadPilot    3: 4 op, 81824.00 ns, 20.4560 us/op
WorkloadPilot    4: 5 op, 77647.00 ns, 15.5294 us/op
WorkloadPilot    5: 6 op, 80010.00 ns, 13.3350 us/op
WorkloadPilot    6: 7 op, 83436.00 ns, 11.9194 us/op
WorkloadPilot    7: 8 op, 105609.00 ns, 13.2011 us/op
WorkloadPilot    8: 9 op, 80381.00 ns, 8.9312 us/op
WorkloadPilot    9: 10 op, 89905.00 ns, 8.9905 us/op
WorkloadPilot   10: 11 op, 108203.00 ns, 9.8366 us/op
WorkloadPilot   11: 12 op, 3386966.00 ns, 282.2472 us/op
WorkloadPilot   12: 13 op, 93171.00 ns, 7.1670 us/op
WorkloadPilot   13: 14 op, 85659.00 ns, 6.1185 us/op
WorkloadPilot   14: 15 op, 97536.00 ns, 6.5024 us/op
WorkloadPilot   15: 16 op, 99800.00 ns, 6.2375 us/op
WorkloadPilot   16: 32 op, 203947.00 ns, 6.3733 us/op
WorkloadPilot   17: 64 op, 376156.00 ns, 5.8774 us/op
WorkloadPilot   18: 128 op, 680584.00 ns, 5.3171 us/op
WorkloadPilot   19: 256 op, 1342099.00 ns, 5.2426 us/op
WorkloadPilot   20: 512 op, 2585480.00 ns, 5.0498 us/op
WorkloadPilot   21: 1024 op, 5183589.00 ns, 5.0621 us/op
WorkloadPilot   22: 2048 op, 10255581.00 ns, 5.0076 us/op
WorkloadPilot   23: 4096 op, 20365663.00 ns, 4.9721 us/op
WorkloadPilot   24: 8192 op, 32884438.00 ns, 4.0142 us/op
WorkloadPilot   25: 16384 op, 64252185.00 ns, 3.9216 us/op
WorkloadPilot   26: 32768 op, 123144965.00 ns, 3.7581 us/op
WorkloadPilot   27: 65536 op, 247500972.00 ns, 3.7766 us/op
WorkloadPilot   28: 131072 op, 494583836.00 ns, 3.7734 us/op
WorkloadPilot   29: 262144 op, 997018384.00 ns, 3.8033 us/op

WorkloadWarmup   1: 262144 op, 963541123.00 ns, 3.6756 us/op
WorkloadWarmup   2: 262144 op, 976726462.00 ns, 3.7259 us/op
WorkloadWarmup   3: 262144 op, 973448430.00 ns, 3.7134 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 977814850.00 ns, 3.7301 us/op
WorkloadActual   2: 262144 op, 969186338.00 ns, 3.6972 us/op
WorkloadActual   3: 262144 op, 984003481.00 ns, 3.7537 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 977814850.00 ns, 3.7301 us/op
WorkloadResult   2: 262144 op, 969186338.00 ns, 3.6972 us/op
WorkloadResult   3: 262144 op, 984003481.00 ns, 3.7537 us/op
// GC:  53 0 0 899690736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 3.727 μs, StdErr = 0.016 μs (0.44%), N = 3, StdDev = 0.028 μs
Min = 3.697 μs, Q1 = 3.714 μs, Median = 3.730 μs, Q3 = 3.742 μs, Max = 3.754 μs
IQR = 0.028 μs, LowerFence = 3.671 μs, UpperFence = 3.784 μs
ConfidenceInterval = [3.209 μs; 4.245 μs] (CI 99.9%), Margin = 0.518 μs (13.90% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:22 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
