// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.67 sec and exited with 0
// ***** Done, took 00:03:15 (195.41 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212941.00 ns, 212.9410 us/op
WorkloadJitting  1: 1 op, 37998386.00 ns, 37.9984 ms/op

WorkloadPilot    1: 2 op, 131298.00 ns, 65.6490 us/op
WorkloadPilot    2: 3 op, 20481.00 ns, 6.8270 us/op
WorkloadPilot    3: 4 op, 17306.00 ns, 4.3265 us/op
WorkloadPilot    4: 5 op, 32759.00 ns, 6.5518 us/op
WorkloadPilot    5: 6 op, 29264.00 ns, 4.8773 us/op
WorkloadPilot    6: 7 op, 19830.00 ns, 2.8329 us/op
WorkloadPilot    7: 8 op, 83425.00 ns, 10.4281 us/op
WorkloadPilot    8: 9 op, 33831.00 ns, 3.7590 us/op
WorkloadPilot    9: 10 op, 32609.00 ns, 3.2609 us/op
WorkloadPilot   10: 11 op, 39039.00 ns, 3.5490 us/op
WorkloadPilot   11: 12 op, 46590.00 ns, 3.8825 us/op
WorkloadPilot   12: 13 op, 35394.00 ns, 2.7226 us/op
WorkloadPilot   13: 14 op, 36615.00 ns, 2.6154 us/op
WorkloadPilot   14: 15 op, 36215.00 ns, 2.4143 us/op
WorkloadPilot   15: 16 op, 37397.00 ns, 2.3373 us/op
WorkloadPilot   16: 32 op, 74482.00 ns, 2.3276 us/op
WorkloadPilot   17: 64 op, 117678.00 ns, 1.8387 us/op
WorkloadPilot   18: 128 op, 256366.00 ns, 2.0029 us/op
WorkloadPilot   19: 256 op, 444470.00 ns, 1.7362 us/op
WorkloadPilot   20: 512 op, 901780.00 ns, 1.7613 us/op
WorkloadPilot   21: 1024 op, 1599724.00 ns, 1.5622 us/op
WorkloadPilot   22: 2048 op, 3217986.00 ns, 1.5713 us/op
WorkloadPilot   23: 4096 op, 6407869.00 ns, 1.5644 us/op
WorkloadPilot   24: 8192 op, 12958664.00 ns, 1.5819 us/op
WorkloadPilot   25: 16384 op, 26608220.00 ns, 1.6240 us/op
WorkloadPilot   26: 32768 op, 54034323.00 ns, 1.6490 us/op
WorkloadPilot   27: 65536 op, 111573475.00 ns, 1.7025 us/op
WorkloadPilot   28: 131072 op, 250206882.00 ns, 1.9089 us/op
WorkloadPilot   29: 262144 op, 519562098.00 ns, 1.9820 us/op

WorkloadWarmup   1: 262144 op, 518466669.00 ns, 1.9778 us/op
WorkloadWarmup   2: 262144 op, 543556467.00 ns, 2.0735 us/op
WorkloadWarmup   3: 262144 op, 543316856.00 ns, 2.0726 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 563090833.00 ns, 2.1480 us/op
WorkloadActual   2: 262144 op, 553584859.00 ns, 2.1118 us/op
WorkloadActual   3: 262144 op, 561582160.00 ns, 2.1423 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 563090833.00 ns, 2.1480 us/op
WorkloadResult   2: 262144 op, 553584859.00 ns, 2.1118 us/op
WorkloadResult   3: 262144 op, 561582160.00 ns, 2.1423 us/op
// GC:  13 6 0 230686720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4142 has exited with code 0.

Mean = 2.134 μs, StdErr = 0.011 μs (0.53%), N = 3, StdDev = 0.019 μs
Min = 2.112 μs, Q1 = 2.127 μs, Median = 2.142 μs, Q3 = 2.145 μs, Max = 2.148 μs
IQR = 0.018 μs, LowerFence = 2.100 μs, UpperFence = 2.172 μs
ConfidenceInterval = [1.778 μs; 2.490 μs] (CI 99.9%), Margin = 0.356 μs (16.66% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:39 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
