// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.54 sec and exited with 0
// ***** Done, took 00:03:19 (199.49 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210045.00 ns, 210.0450 us/op
WorkloadJitting  1: 1 op, 518764.00 ns, 518.7640 us/op

OverheadJitting  2: 16 op, 408367.00 ns, 25.5229 us/op
WorkloadJitting  2: 16 op, 396905.00 ns, 24.8066 us/op

WorkloadPilot    1: 16 op, 4579.00 ns, 286.1875 ns/op
WorkloadPilot    2: 32 op, 5390.00 ns, 168.4375 ns/op
WorkloadPilot    3: 64 op, 7965.00 ns, 124.4531 ns/op
WorkloadPilot    4: 128 op, 13334.00 ns, 104.1719 ns/op
WorkloadPilot    5: 256 op, 24426.00 ns, 95.4141 ns/op
WorkloadPilot    6: 512 op, 37791.00 ns, 73.8105 ns/op
WorkloadPilot    7: 1024 op, 57879.00 ns, 56.5225 ns/op
WorkloadPilot    8: 2048 op, 104126.00 ns, 50.8428 ns/op
WorkloadPilot    9: 4096 op, 190067.00 ns, 46.4031 ns/op
WorkloadPilot   10: 8192 op, 363622.00 ns, 44.3875 ns/op
WorkloadPilot   11: 16384 op, 744989.00 ns, 45.4705 ns/op
WorkloadPilot   12: 32768 op, 1459099.00 ns, 44.5282 ns/op
WorkloadPilot   13: 65536 op, 2869968.00 ns, 43.7922 ns/op
WorkloadPilot   14: 131072 op, 5773258.00 ns, 44.0465 ns/op
WorkloadPilot   15: 262144 op, 14138661.00 ns, 53.9347 ns/op
WorkloadPilot   16: 524288 op, 22927840.00 ns, 43.7314 ns/op
WorkloadPilot   17: 1048576 op, 45774469.00 ns, 43.6539 ns/op
WorkloadPilot   18: 2097152 op, 94162534.00 ns, 44.9002 ns/op
WorkloadPilot   19: 4194304 op, 188654164.00 ns, 44.9787 ns/op
WorkloadPilot   20: 8388608 op, 372757901.00 ns, 44.4362 ns/op
WorkloadPilot   21: 16777216 op, 736804732.00 ns, 43.9170 ns/op

OverheadWarmup   1: 16777216 op, 56339787.00 ns, 3.3581 ns/op
OverheadWarmup   2: 16777216 op, 54805928.00 ns, 3.2667 ns/op
OverheadWarmup   3: 16777216 op, 56705143.00 ns, 3.3799 ns/op
OverheadWarmup   4: 16777216 op, 55452542.00 ns, 3.3052 ns/op
OverheadWarmup   5: 16777216 op, 55561527.00 ns, 3.3117 ns/op
OverheadWarmup   6: 16777216 op, 56421645.00 ns, 3.3630 ns/op
OverheadWarmup   7: 16777216 op, 54897009.00 ns, 3.2721 ns/op

OverheadActual   1: 16777216 op, 55139123.00 ns, 3.2865 ns/op
OverheadActual   2: 16777216 op, 54883784.00 ns, 3.2713 ns/op
OverheadActual   3: 16777216 op, 54927827.00 ns, 3.2740 ns/op
OverheadActual   4: 16777216 op, 55021432.00 ns, 3.2795 ns/op
OverheadActual   5: 16777216 op, 54864838.00 ns, 3.2702 ns/op
OverheadActual   6: 16777216 op, 54991536.00 ns, 3.2778 ns/op
OverheadActual   7: 16777216 op, 54820976.00 ns, 3.2676 ns/op
OverheadActual   8: 16777216 op, 55236075.00 ns, 3.2923 ns/op
OverheadActual   9: 16777216 op, 54907418.00 ns, 3.2727 ns/op
OverheadActual  10: 16777216 op, 54999351.00 ns, 3.2782 ns/op
OverheadActual  11: 16777216 op, 54876340.00 ns, 3.2709 ns/op
OverheadActual  12: 16777216 op, 55233200.00 ns, 3.2922 ns/op
OverheadActual  13: 16777216 op, 55253027.00 ns, 3.2933 ns/op
OverheadActual  14: 16777216 op, 54893112.00 ns, 3.2719 ns/op
OverheadActual  15: 16777216 op, 54925242.00 ns, 3.2738 ns/op

WorkloadWarmup   1: 16777216 op, 735670145.00 ns, 43.8494 ns/op
WorkloadWarmup   2: 16777216 op, 734093687.00 ns, 43.7554 ns/op
WorkloadWarmup   3: 16777216 op, 734227327.00 ns, 43.7634 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 733345191.00 ns, 43.7108 ns/op
WorkloadActual   2: 16777216 op, 733677235.00 ns, 43.7306 ns/op
WorkloadActual   3: 16777216 op, 733804403.00 ns, 43.7382 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 678417364.00 ns, 40.4368 ns/op
WorkloadResult   2: 16777216 op, 678749408.00 ns, 40.4566 ns/op
WorkloadResult   3: 16777216 op, 678876576.00 ns, 40.4642 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3861 has exited with code 0.

Mean = 40.453 ns, StdErr = 0.008 ns (0.02%), N = 3, StdDev = 0.014 ns
