// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.64 sec and exited with 0
// ***** Done, took 00:03:22 (202.56 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228356.00 ns, 228.3560 us/op
WorkloadJitting  1: 1 op, 55687821.00 ns, 55.6878 ms/op

WorkloadPilot    1: 2 op, 282077.00 ns, 141.0385 us/op
WorkloadPilot    2: 3 op, 90870.00 ns, 30.2900 us/op
WorkloadPilot    3: 4 op, 92492.00 ns, 23.1230 us/op
WorkloadPilot    4: 5 op, 108092.00 ns, 21.6184 us/op
WorkloadPilot    5: 6 op, 128990.00 ns, 21.4983 us/op
WorkloadPilot    6: 7 op, 247602.00 ns, 35.3717 us/op
WorkloadPilot    7: 8 op, 152234.00 ns, 19.0293 us/op
WorkloadPilot    8: 9 op, 154678.00 ns, 17.1864 us/op
WorkloadPilot    9: 10 op, 173343.00 ns, 17.3343 us/op
WorkloadPilot   10: 11 op, 184905.00 ns, 16.8095 us/op
WorkloadPilot   11: 12 op, 204571.00 ns, 17.0476 us/op
WorkloadPilot   12: 13 op, 208358.00 ns, 16.0275 us/op
WorkloadPilot   13: 14 op, 218307.00 ns, 15.5934 us/op
WorkloadPilot   14: 15 op, 236400.00 ns, 15.7600 us/op
WorkloadPilot   15: 16 op, 273370.00 ns, 17.0856 us/op
WorkloadPilot   16: 32 op, 585893.00 ns, 18.3092 us/op
WorkloadPilot   17: 64 op, 924524.00 ns, 14.4457 us/op
WorkloadPilot   18: 128 op, 1755573.00 ns, 13.7154 us/op
WorkloadPilot   19: 256 op, 3543287.00 ns, 13.8410 us/op
WorkloadPilot   20: 512 op, 7148179.00 ns, 13.9613 us/op
WorkloadPilot   21: 1024 op, 14244662.00 ns, 13.9108 us/op
WorkloadPilot   22: 2048 op, 28091071.00 ns, 13.7163 us/op
WorkloadPilot   23: 4096 op, 61523714.00 ns, 15.0204 us/op
WorkloadPilot   24: 8192 op, 100742205.00 ns, 12.2976 us/op
WorkloadPilot   25: 16384 op, 218193626.00 ns, 13.3175 us/op
WorkloadPilot   26: 32768 op, 468153501.00 ns, 14.2869 us/op
WorkloadPilot   27: 65536 op, 989496836.00 ns, 15.0985 us/op

WorkloadWarmup   1: 65536 op, 909893809.00 ns, 13.8839 us/op
WorkloadWarmup   2: 65536 op, 993233874.00 ns, 15.1555 us/op
WorkloadWarmup   3: 65536 op, 987541239.00 ns, 15.0687 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 918095392.00 ns, 14.0090 us/op
WorkloadActual   2: 65536 op, 930341747.00 ns, 14.1959 us/op
WorkloadActual   3: 65536 op, 947984114.00 ns, 14.4651 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 918095392.00 ns, 14.0090 us/op
WorkloadResult   2: 65536 op, 930341747.00 ns, 14.1959 us/op
WorkloadResult   3: 65536 op, 947984114.00 ns, 14.4651 us/op
// GC:  14 5 0 237505824 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4158 has exited with code 0.

Mean = 14.223 μs, StdErr = 0.132 μs (0.93%), N = 3, StdDev = 0.229 μs
Min = 14.009 μs, Q1 = 14.102 μs, Median = 14.196 μs, Q3 = 14.330 μs, Max = 14.465 μs
IQR = 0.228 μs, LowerFence = 13.760 μs, UpperFence = 14.673 μs
ConfidenceInterval = [10.041 μs; 18.406 μs] (CI 99.9%), Margin = 4.183 μs (29.41% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 12:27 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
