// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.87 sec and exited with 0
// ***** Done, took 00:02:32 (152.71 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176857.00 ns, 176.8570 us/op
WorkloadJitting  1: 1 op, 14008682.00 ns, 14.0087 ms/op

OverheadJitting  2: 16 op, 180462.00 ns, 11.2789 us/op
WorkloadJitting  2: 16 op, 366823.00 ns, 22.9264 us/op

WorkloadPilot    1: 16 op, 84647.00 ns, 5.2904 us/op
WorkloadPilot    2: 32 op, 89124.00 ns, 2.7851 us/op
WorkloadPilot    3: 64 op, 200422.00 ns, 3.1316 us/op
WorkloadPilot    4: 128 op, 325701.00 ns, 2.5445 us/op
WorkloadPilot    5: 256 op, 647456.00 ns, 2.5291 us/op
WorkloadPilot    6: 512 op, 1248162.00 ns, 2.4378 us/op
WorkloadPilot    7: 1024 op, 2671085.00 ns, 2.6085 us/op
WorkloadPilot    8: 2048 op, 4850320.00 ns, 2.3683 us/op
WorkloadPilot    9: 4096 op, 9565586.00 ns, 2.3353 us/op
WorkloadPilot   10: 8192 op, 18840043.00 ns, 2.2998 us/op
WorkloadPilot   11: 16384 op, 40273495.00 ns, 2.4581 us/op
WorkloadPilot   12: 32768 op, 80166987.00 ns, 2.4465 us/op
WorkloadPilot   13: 65536 op, 152974773.00 ns, 2.3342 us/op
WorkloadPilot   14: 131072 op, 322565217.00 ns, 2.4610 us/op
WorkloadPilot   15: 262144 op, 656126241.00 ns, 2.5029 us/op

OverheadWarmup   1: 262144 op, 381485.00 ns, 1.4552 ns/op
OverheadWarmup   2: 262144 op, 381695.00 ns, 1.4561 ns/op
OverheadWarmup   3: 262144 op, 381365.00 ns, 1.4548 ns/op
OverheadWarmup   4: 262144 op, 385190.00 ns, 1.4694 ns/op
OverheadWarmup   5: 262144 op, 391249.00 ns, 1.4925 ns/op
OverheadWarmup   6: 262144 op, 380352.00 ns, 1.4509 ns/op

OverheadActual   1: 262144 op, 381875.00 ns, 1.4567 ns/op
OverheadActual   2: 262144 op, 381585.00 ns, 1.4556 ns/op
OverheadActual   3: 262144 op, 390318.00 ns, 1.4889 ns/op
OverheadActual   4: 262144 op, 381154.00 ns, 1.4540 ns/op
OverheadActual   5: 262144 op, 382466.00 ns, 1.4590 ns/op
OverheadActual   6: 262144 op, 380624.00 ns, 1.4520 ns/op
OverheadActual   7: 262144 op, 381084.00 ns, 1.4537 ns/op
OverheadActual   8: 262144 op, 381555.00 ns, 1.4555 ns/op
OverheadActual   9: 262144 op, 381194.00 ns, 1.4541 ns/op
OverheadActual  10: 262144 op, 380623.00 ns, 1.4520 ns/op
OverheadActual  11: 262144 op, 389176.00 ns, 1.4846 ns/op
OverheadActual  12: 262144 op, 383688.00 ns, 1.4637 ns/op
OverheadActual  13: 262144 op, 383037.00 ns, 1.4612 ns/op
OverheadActual  14: 262144 op, 380143.00 ns, 1.4501 ns/op
OverheadActual  15: 262144 op, 390809.00 ns, 1.4908 ns/op

WorkloadWarmup   1: 262144 op, 646542010.00 ns, 2.4664 us/op
WorkloadWarmup   2: 262144 op, 651921623.00 ns, 2.4869 us/op
WorkloadWarmup   3: 262144 op, 646433692.00 ns, 2.4659 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 644768593.00 ns, 2.4596 us/op
WorkloadActual   2: 262144 op, 653244317.00 ns, 2.4919 us/op
WorkloadActual   3: 262144 op, 648402810.00 ns, 2.4735 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 644387008.00 ns, 2.4581 us/op
WorkloadResult   2: 262144 op, 652862732.00 ns, 2.4905 us/op
WorkloadResult   3: 262144 op, 648021225.00 ns, 2.4720 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3897 has exited with code 0.

Mean = 2.474 μs, StdErr = 0.009 μs (0.38%), N = 3, StdDev = 0.016 μs
Min = 2.458 μs, Q1 = 2.465 μs, Median = 2.472 μs, Q3 = 2.481 μs, Max = 2.490 μs
IQR = 0.016 μs, LowerFence = 2.441 μs, UpperFence = 2.505 μs
ConfidenceInterval = [2.178 μs; 2.769 μs] (CI 99.9%), Margin = 0.296 μs (11.96% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
