// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.34 sec and exited with 0
// ***** Done, took 00:01:50 (110.64 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247524.00 ns, 247.5240 us/op
WorkloadJitting  1: 1 op, 382236.00 ns, 382.2360 us/op

OverheadJitting  2: 16 op, 482554.00 ns, 30.1596 us/op
WorkloadJitting  2: 16 op, 688459.00 ns, 43.0287 us/op

WorkloadPilot    1: 16 op, 226264.00 ns, 14.1415 us/op
WorkloadPilot    2: 32 op, 364082.00 ns, 11.3776 us/op
WorkloadPilot    3: 64 op, 662650.00 ns, 10.3539 us/op
WorkloadPilot    4: 128 op, 1196460.00 ns, 9.3473 us/op
WorkloadPilot    5: 256 op, 2503816.00 ns, 9.7805 us/op
WorkloadPilot    6: 512 op, 4786641.00 ns, 9.3489 us/op
WorkloadPilot    7: 1024 op, 9522896.00 ns, 9.2997 us/op
WorkloadPilot    8: 2048 op, 18643132.00 ns, 9.1031 us/op
WorkloadPilot    9: 4096 op, 25085930.00 ns, 6.1245 us/op
WorkloadPilot   10: 8192 op, 47907270.00 ns, 5.8481 us/op
WorkloadPilot   11: 16384 op, 99128555.00 ns, 6.0503 us/op
WorkloadPilot   12: 32768 op, 191677763.00 ns, 5.8495 us/op
WorkloadPilot   13: 65536 op, 382315620.00 ns, 5.8337 us/op
WorkloadPilot   14: 131072 op, 764122858.00 ns, 5.8298 us/op

OverheadWarmup   1: 131072 op, 450683.00 ns, 3.4384 ns/op
OverheadWarmup   2: 131072 op, 560289.00 ns, 4.2747 ns/op
OverheadWarmup   3: 131072 op, 458678.00 ns, 3.4994 ns/op
OverheadWarmup   4: 131072 op, 468607.00 ns, 3.5752 ns/op
OverheadWarmup   5: 131072 op, 449181.00 ns, 3.4270 ns/op

OverheadActual   1: 131072 op, 432480.00 ns, 3.2996 ns/op
OverheadActual   2: 131072 op, 473206.00 ns, 3.6103 ns/op
OverheadActual   3: 131072 op, 452737.00 ns, 3.4541 ns/op
OverheadActual   4: 131072 op, 435967.00 ns, 3.3262 ns/op
OverheadActual   5: 131072 op, 454101.00 ns, 3.4645 ns/op
OverheadActual   6: 131072 op, 449241.00 ns, 3.4274 ns/op
OverheadActual   7: 131072 op, 449051.00 ns, 3.4260 ns/op
OverheadActual   8: 131072 op, 466914.00 ns, 3.5623 ns/op
OverheadActual   9: 131072 op, 464009.00 ns, 3.5401 ns/op
OverheadActual  10: 131072 op, 450714.00 ns, 3.4387 ns/op
OverheadActual  11: 131072 op, 465852.00 ns, 3.5542 ns/op
OverheadActual  12: 131072 op, 468036.00 ns, 3.5708 ns/op
OverheadActual  13: 131072 op, 449031.00 ns, 3.4258 ns/op
OverheadActual  14: 131072 op, 451124.00 ns, 3.4418 ns/op
OverheadActual  15: 131072 op, 448159.00 ns, 3.4192 ns/op

WorkloadWarmup   1: 131072 op, 771982000.00 ns, 5.8898 us/op
WorkloadWarmup   2: 131072 op, 769163293.00 ns, 5.8683 us/op
WorkloadWarmup   3: 131072 op, 770738292.00 ns, 5.8803 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 773318986.00 ns, 5.9000 us/op
WorkloadActual   2: 131072 op, 774331721.00 ns, 5.9077 us/op
WorkloadActual   3: 131072 op, 764234120.00 ns, 5.8306 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 772867862.00 ns, 5.8965 us/op
WorkloadResult   2: 131072 op, 773880597.00 ns, 5.9042 us/op
WorkloadResult   3: 131072 op, 763782996.00 ns, 5.8272 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3586 has exited with code 0.

Mean = 5.876 μs, StdErr = 0.024 μs (0.42%), N = 3, StdDev = 0.042 μs
Min = 5.827 μs, Q1 = 5.862 μs, Median = 5.897 μs, Q3 = 5.900 μs, Max = 5.904 μs
IQR = 0.039 μs, LowerFence = 5.804 μs, UpperFence = 5.958 μs
ConfidenceInterval = [5.102 μs; 6.650 μs] (CI 99.9%), Margin = 0.774 μs (13.17% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
