// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 98.49 sec and exited with 0
// ***** Done, took 00:01:41 (101.42 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212943.00 ns, 212.9430 us/op
WorkloadJitting  1: 1 op, 81877706.00 ns, 81.8777 ms/op

WorkloadPilot    1: 2 op, 301788.00 ns, 150.8940 us/op
WorkloadPilot    2: 3 op, 174901.00 ns, 58.3003 us/op
WorkloadPilot    3: 4 op, 129343.00 ns, 32.3358 us/op
WorkloadPilot    4: 5 op, 149256.00 ns, 29.8512 us/op
WorkloadPilot    5: 6 op, 180649.00 ns, 30.1082 us/op
WorkloadPilot    6: 7 op, 176156.00 ns, 25.1651 us/op
WorkloadPilot    7: 8 op, 201173.00 ns, 25.1466 us/op
WorkloadPilot    8: 9 op, 225869.00 ns, 25.0966 us/op
WorkloadPilot    9: 10 op, 269836.00 ns, 26.9836 us/op
WorkloadPilot   10: 11 op, 269174.00 ns, 24.4704 us/op
WorkloadPilot   11: 12 op, 268313.00 ns, 22.3594 us/op
WorkloadPilot   12: 13 op, 268664.00 ns, 20.6665 us/op
WorkloadPilot   13: 14 op, 282343.00 ns, 20.1674 us/op
WorkloadPilot   14: 15 op, 341755.00 ns, 22.7837 us/op
WorkloadPilot   15: 16 op, 390762.00 ns, 24.4226 us/op
WorkloadPilot   16: 32 op, 683250.00 ns, 21.3516 us/op
WorkloadPilot   17: 64 op, 1410388.00 ns, 22.0373 us/op
WorkloadPilot   18: 128 op, 2408733.00 ns, 18.8182 us/op
WorkloadPilot   19: 256 op, 4686863.00 ns, 18.3081 us/op
WorkloadPilot   20: 512 op, 9258172.00 ns, 18.0824 us/op
WorkloadPilot   21: 1024 op, 18714462.00 ns, 18.2758 us/op
WorkloadPilot   22: 2048 op, 36858922.00 ns, 17.9975 us/op
WorkloadPilot   23: 4096 op, 73043925.00 ns, 17.8330 us/op
WorkloadPilot   24: 8192 op, 141319062.00 ns, 17.2509 us/op
WorkloadPilot   25: 16384 op, 280678193.00 ns, 17.1312 us/op
WorkloadPilot   26: 32768 op, 527211864.00 ns, 16.0892 us/op

WorkloadWarmup   1: 32768 op, 524096692.00 ns, 15.9942 us/op
WorkloadWarmup   2: 32768 op, 525252663.00 ns, 16.0294 us/op
WorkloadWarmup   3: 32768 op, 529721152.00 ns, 16.1658 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 526606762.00 ns, 16.0708 us/op
WorkloadActual   2: 32768 op, 525367992.00 ns, 16.0330 us/op
WorkloadActual   3: 32768 op, 526060735.00 ns, 16.0541 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 526606762.00 ns, 16.0708 us/op
WorkloadResult   2: 32768 op, 525367992.00 ns, 16.0330 us/op
WorkloadResult   3: 32768 op, 526060735.00 ns, 16.0541 us/op
// GC:  2 0 0 183501472 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3526 has exited with code 0.

Mean = 16.053 μs, StdErr = 0.011 μs (0.07%), N = 3, StdDev = 0.019 μs
Min = 16.033 μs, Q1 = 16.044 μs, Median = 16.054 μs, Q3 = 16.062 μs, Max = 16.071 μs
IQR = 0.019 μs, LowerFence = 16.015 μs, UpperFence = 16.091 μs
ConfidenceInterval = [15.707 μs; 16.398 μs] (CI 99.9%), Margin = 0.346 μs (2.15% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 16:01 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216912.00 ns, 216.9120 us/op
WorkloadJitting  1: 1 op, 84737555.00 ns, 84.7376 ms/op

WorkloadPilot    1: 2 op, 347164.00 ns, 173.5820 us/op
WorkloadPilot    2: 3 op, 263828.00 ns, 87.9427 us/op
WorkloadPilot    3: 4 op, 225322.00 ns, 56.3305 us/op
WorkloadPilot    4: 5 op, 239181.00 ns, 47.8362 us/op
