// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.38 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 105.86 sec and exited with 0
// ***** Done, took 00:01:49 (109.38 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274373.00 ns, 274.3730 us/op
WorkloadJitting  1: 1 op, 6635291.00 ns, 6.6353 ms/op

OverheadJitting  2: 16 op, 493574.00 ns, 30.8484 us/op
WorkloadJitting  2: 16 op, 543559.00 ns, 33.9724 us/op

WorkloadPilot    1: 16 op, 37437.00 ns, 2.3398 us/op
WorkloadPilot    2: 32 op, 27752.00 ns, 867.2500 ns/op
WorkloadPilot    3: 64 op, 41192.00 ns, 643.6250 ns/op
WorkloadPilot    4: 128 op, 65299.00 ns, 510.1484 ns/op
WorkloadPilot    5: 256 op, 131388.00 ns, 513.2344 ns/op
WorkloadPilot    6: 512 op, 204819.00 ns, 400.0371 ns/op
WorkloadPilot    7: 1024 op, 294513.00 ns, 287.6104 ns/op
WorkloadPilot    8: 2048 op, 637511.00 ns, 311.2847 ns/op
WorkloadPilot    9: 4096 op, 1356925.00 ns, 331.2805 ns/op
WorkloadPilot   10: 8192 op, 2943005.00 ns, 359.2535 ns/op
WorkloadPilot   11: 16384 op, 5678970.00 ns, 346.6168 ns/op
WorkloadPilot   12: 32768 op, 11114513.00 ns, 339.1880 ns/op
WorkloadPilot   13: 65536 op, 17402240.00 ns, 265.5371 ns/op
WorkloadPilot   14: 131072 op, 22865875.00 ns, 174.4528 ns/op
WorkloadPilot   15: 262144 op, 45878090.00 ns, 175.0110 ns/op
WorkloadPilot   16: 524288 op, 91905094.00 ns, 175.2951 ns/op
WorkloadPilot   17: 1048576 op, 184147237.00 ns, 175.6165 ns/op
WorkloadPilot   18: 2097152 op, 371775010.00 ns, 177.2761 ns/op
WorkloadPilot   19: 4194304 op, 736850900.00 ns, 175.6789 ns/op

OverheadWarmup   1: 4194304 op, 15483245.00 ns, 3.6915 ns/op
OverheadWarmup   2: 4194304 op, 15530457.00 ns, 3.7027 ns/op
OverheadWarmup   3: 4194304 op, 14015453.00 ns, 3.3415 ns/op
OverheadWarmup   4: 4194304 op, 14122545.00 ns, 3.3671 ns/op
OverheadWarmup   5: 4194304 op, 17014233.00 ns, 4.0565 ns/op
OverheadWarmup   6: 4194304 op, 15497787.00 ns, 3.6950 ns/op

OverheadActual   1: 4194304 op, 15505449.00 ns, 3.6968 ns/op
OverheadActual   2: 4194304 op, 15493671.00 ns, 3.6940 ns/op
OverheadActual   3: 4194304 op, 15493340.00 ns, 3.6939 ns/op
OverheadActual   4: 4194304 op, 14029404.00 ns, 3.3449 ns/op
OverheadActual   5: 4194304 op, 14008213.00 ns, 3.3398 ns/op
OverheadActual   6: 4194304 op, 14035413.00 ns, 3.3463 ns/op
OverheadActual   7: 4194304 op, 14041483.00 ns, 3.3478 ns/op
OverheadActual   8: 4194304 op, 14022484.00 ns, 3.3432 ns/op
OverheadActual   9: 4194304 op, 14174883.00 ns, 3.3796 ns/op
OverheadActual  10: 4194304 op, 14030035.00 ns, 3.3450 ns/op
OverheadActual  11: 4194304 op, 14039169.00 ns, 3.3472 ns/op
OverheadActual  12: 4194304 op, 14012269.00 ns, 3.3408 ns/op
OverheadActual  13: 4194304 op, 14051498.00 ns, 3.3501 ns/op
OverheadActual  14: 4194304 op, 14021432.00 ns, 3.3430 ns/op
OverheadActual  15: 4194304 op, 14057156.00 ns, 3.3515 ns/op

WorkloadWarmup   1: 4194304 op, 741898691.00 ns, 176.8824 ns/op
WorkloadWarmup   2: 4194304 op, 745364124.00 ns, 177.7087 ns/op
WorkloadWarmup   3: 4194304 op, 736170839.00 ns, 175.5168 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 736727598.00 ns, 175.6495 ns/op
WorkloadActual   2: 4194304 op, 725359184.00 ns, 172.9391 ns/op
WorkloadActual   3: 4194304 op, 739731284.00 ns, 176.3657 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 722688429.00 ns, 172.3023 ns/op
WorkloadResult   2: 4194304 op, 711320015.00 ns, 169.5919 ns/op
WorkloadResult   3: 4194304 op, 725692115.00 ns, 173.0185 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3667 has exited with code 0.

Mean = 171.638 ns, StdErr = 1.044 ns (0.61%), N = 3, StdDev = 1.807 ns
Min = 169.592 ns, Q1 = 170.947 ns, Median = 172.302 ns, Q3 = 172.660 ns, Max = 173.018 ns
IQR = 1.713 ns, LowerFence = 168.377 ns, UpperFence = 175.230 ns
ConfidenceInterval = [138.663 ns; 204.612 ns] (CI 99.9%), Margin = 32.974 ns (19.21% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
